0.0,0.141,-0.265,-3.902,-1.898,-1.541,-0.755,-2.022,-4.223,-6.087,-5.434,-5.136,-10.512,-17.752,-20.313,-18.757,-15.5,-14.778,-16.889,-23.327,-34.049,-29.801,-23.727,-22.455,-21.53,-21.234,-21.838,-20.263,-19.23,-19.129,-16.026,-16.272,-18.764,-18.891,-17.953,-16.81,-16.155,-17.939,-15.458,-11.117,-13.007,-6.11,-10.601,-15.042,-14.867,-13.697,-10.481,-7.613,-7.169,5.994,13.781,18.038,17.478,15.391,14.707,14.65,12.728,15.686,12.474,10.806
0.0,0.031,1.393,2.33,3.343,3.375,3.93,4.58,4.958,4.553,3.73,4.36,4.61,4.334,4.061,8.068,5.399,0.476,-0.474,-6.648,-9.192,-13.188,-14.768,-10.953,-4.48,-2.303,-4.675,-5.487,-7.774,-7.661,-6.521,-6.749,-13.334,-20.106,-17.434,-18.316,-21.453,-25.272,-25.279,-25.616,-24.088,-20.12,-20.605,-23.892,-29.03,-30.28,-29.217,-26.482,-24.974,-24.67,-25.491,-28.6,-28.913,-31.768,-31.293,-32.374,-29.93,-31.429,-32.571,-31.067
0.0,1.678,0.763,2.98,3.948,6.839,5.644,6.285,6.261,9.392,9.451,8.685,8.797,6.517,5.3,5.651,7.228,7.263,6.484,6.257,7.08,8.43,9.227,6.341,5.334,4.067,3.688,5.645,8.168,6.252,4.721,5.849,5.141,6.706,7.81,8.116,11.183,7.361,3.787,4.794,3.497,4.36,5.341,7.828,5.216,3.864,5.575,3.374,3.776,4.14,3.275,2.129,0.89,0.697,1.164,-0.304,-0.858,0.383,-1.673,0.718
0.0,2.28,-0.189,-1.307,1.291,-1.407,-1.262,0.438,2.232,6.549,5.256,4.405,7.578,9.424,10.454,16.131,16.519,8.859,8.584,10.089,10.731,13.52,11.434,13.92,12.372,15.014,14.059,13.596,15.145,13.141,16.053,18.12,17.56,20.98,21.027,20.206,20.193,23.714,24.485,18.576,18.795,18.072,20.087,26.29,23.088,20.148,20.164,19.997,21.25,21.76,21.897,21.259,17.652,16.821,14.522,20.203,18.017,13.316,13.212,15.054
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.018,13.607,17.905,20.289,13.931,0.0,9.423,11.303,0.0,22.226,22.657,29.959,34.702,33.868,36.103,41.033,44.009,48.958,47.026,46.866,50.696,51.233,60.204,58.587,58.763,55.874,57.515,60.932,59.264,62.441,59.498,51.717,53.655,45.238,45.677,44.079,45.697,51.374,50.353,54.889,58.216,58.868,56.77,52.554,54.839,51.55,54.72,56.743
0.0,-0.621,1.188,-0.014,2.38,4.19,-1.397,-9.905,-6.378,-6.381,-5.502,-5.159,-4.503,-3.654,-5.287,-15.155,-16.251,-16.445,-15.194,-15.027,-15.749,-17.216,-13.792,-9.114,-9.831,-8.825,-9.422,-8.348,-7.684,-8.846,-6.531,-3.009,-0.523,-0.768,-5.75,-3.56,-2.442,1.27,3.941,-0.705,-1.453,1.62,0.49,-0.946,0.318,0.926,-0.868,-1.651,-2.896,-1.827,-2.866,-2.578,-1.287,0.54,0.306,2.068,1.449,3.027,3.605,2.916
0.0,-0.216,-1.538,-0.89,-2.057,-2.119,0.424,2.533,2.351,0.332,1.292,3.719,4.636,5.79,6.344,7.653,7.399,11.015,15.626,19.485,22.205,30.19,29.221,26.68,27.356,28.542,29.687,29.053,29.747,28.131,27.961,37.582,30.924,31.543,28.263,25.282,27.58,28.975,31.638,30.181,29.418,32.288,33.031,35.907,44.402,52.155,53.564,54.656,56.39,55.721,54.361,53.132,50.472,52.671,54.828,63.286,68.119,67.09,73.539,71.173
0.0,-1.555,-1.151,-1.944,-1.215,0.333,1.289,2.205,2.096,3.85,4.645,5.9,7.289,10.826,13.007,17.411,17.825,18.559,20.572,27.886,37.808,45.263,47.788,48.325,49.145,51.491,52.087,51.861,53.686,54.27,55.905,56.035,56.283,56.899,57.964,57.6,59.935,61.396,61.729,61.941,61.325,62.328,64.08,63.502,63.543,65.076,64.387,65.522,66.143,68.181,66.898,64.306,63.6,61.948,61.875,62.184,61.577,59.964,60.031,58.837
0.0,-2.342,-3.881,-4.534,-4.644,-3.784,-3.963,-7.693,-4.571,-0.179,11.222,20.87,25.523,23.347,22.757,23.137,24.627,23.828,26.219,26.733,36.323,38.422,39.007,36.457,38.399,41.446,43.871,45.545,46.3,46.139,47.26,46.821,44.075,43.643,42.564,49.439,46.706,49.332,50.696,51.167,50.746,53.153,53.653,57.78,65.383,65.195,63.951,69.498,69.42,70.487,68.8,70.997,72.859,73.187,78.803,79.321,81.958,83.041,82.212,81.292
0.0,0.202,-1.186,0.382,3.925,1.426,-1.453,-5.138,-9.829,-12.654,-16.919,-17.946,-18.74,-16.738,-19.638,-22.282,-24.477,-23.238,-22.474,-22.704,-26.196,-25.76,-25.592,-24.447,-23.914,-25.732,-26.946,-22.302,-17.248,-3.047,0.525,-1.009,-1.94,-5.1,-6.671,-3.644,-4.277,-2.982,-5.078,-9.669,-12.402,-8.319,-6.736,-7.525,-9.368,-11.319,-12.016,-13.751,-14.766,-14.71,-14.71,-14.737,-15.459,-15.847,-16.274,-13.75,-10.884,-11.18,-12.753,-13.118
0.0,-2.24,-2.812,-1.569,6.99,8.681,8.553,7.289,7.617,4.423,3.234,1.854,-0.656,-0.006,0.179,-1.477,-2.534,-3.81,-3.64,-0.897,-0.789,-4.232,-2.68,-2.24,-3.125,-0.949,1.124,1.045,3.231,1.326,3.616,4.53,5.158,8.03,10.025,13.051,16.335,17.899,18.025,18.271,17.96,20.616,22.941,22.775,22.789,22.475,23.925,24.212,26.878,28.609,30.075,31.374,31.368,33.271,32.056,30.859,29.183,28.829,29.812,32.005
0.0,-2.368,-6.397,-3.594,-3.502,-9.298,-17.149,-15.486,-13.507,-14.914,-15.788,-17.624,-2.382,-4.592,-5.208,-3.483,-3.843,-1.039,0.019,-1.133,2.688,6.086,14.208,16.511,17.081,18.589,22.977,16.997,19.136,20.441,19.037,24.075,20.726,10.247,2.141,5.592,0.352,-4.591,-11.83,-18.324,-20.769,-25.42,-23.392,-25.607,-26.995,-25.749,-29.346,-33.851,-33.123,-30.17,-30.264,-29.293,-29.33,-26.009,-25.978,-25.952,-25.782,-23.751,-23.553,-25.255
0.0,-0.654,-1.154,-2.945,-2.17,-3.937,-4.408,-2.519,-1.121,1.4,1.496,2.361,5.044,0.367,-2.942,-2.599,-2.042,-2.28,-4.293,-5.09,-4.756,-3.515,-5.245,-6.076,-5.323,-2.135,-3.576,-5.492,-8.006,-7.77,-9.078,-10.699,-11.368,-11.267,-7.745,-6.918,-4.751,-3.558,-4.36,-7.077,-6.797,-4.202,-7.288,-9.474,-10.726,-9.217,-10.388,-8.977,-8.961,-6.64,-9.296,-8.617,-10.223,-9.334,-10.273,-10.835,-11.41,-15.601,-15.777,-16.239
0.0,0.037,2.297,1.526,0.822,-1.067,-2.852,-2.981,-3.032,-7.83,-7.066,-6.546,-5.678,-5.816,-7.381,-11.374,-14.126,-14.761,-16.688,-16.48,-15.957,-11.611,-11.621,-10.953,-6.773,-0.955,4.119,5.14,3.896,2.635,5.888,2.814,-0.36,-0.985,-1.437,-0.243,9.791,12.143,13.522,15.695,17.047,16.711,17.527,22.136,26.442,29.288,29.894,39.82,35.174,33.838,35.358,35.538,36.604,36.946,40.266,44.344,48.887,53.545,53.717,54.048
0.0,4.367,9.158,13.944,11.99,8.161,3.304,6.987,6.185,7.477,1.915,5.232,6.96,8.526,7.887,8.266,8.356,8.385,10.796,4.584,3.313,1.695,4.124,3.084,8.236,9.161,8.885,7.044,6.639,8.428,10.212,8.991,8.115,11.734,13.012,11.267,14.245,15.349,17.368,17.098,16.173,11.188,7.695,5.633,2.163,-5.886,-9.059,-10.632,-15.422,-19.872,-21.71,-24.318,-23.471,-23.217,-23.784,-23.63,-22.845,-23.038,-21.638,-21.038
0.0,-2.11,-4.155,-10.376,-8.382,-7.441,-4.836,-6.916,-9.512,-10.682,-9.767,-10.452,-14.173,-17.2,-27.017,-30.98,-31.835,-35.668,-36.131,-34.475,-34.8,-34.121,-33.513,-32.563,-31.855,-32.167,-33.199,-31.929,-33.863,-36.482,-37.435,-38.782,-40.906,-42.869,-43.171,-44.198,-45.154,-46.69,-46.839,-47.647,-49.849,-50.649,-47.967,-47.693,-47.658,-41.1,-41.897,-41.255,-37.198,-32.852,-28.342,-32.371,-31.508,-30.171,-30.558,-28.732,-28.128,-25.175,-20.26,-16.92
0.0,-1.013,-0.252,-1.792,-3.241,-0.851,0.429,0.457,0.086,-1.24,-3.155,-9.061,-16.693,-13.016,-10.892,-11.794,-13.125,-16.898,-14.545,-16.13,-18.885,-18.733,-18.767,-16.456,-27.627,-28.082,-30.342,-32.251,-35.495,-37.088,-38.747,-38.856,-35.934,-33.438,-31.111,-33.247,-32.824,-34.001,-34.827,-35.202,-38.468,-39.491,-40.788,-39.994,-38.555,-39.101,-38.063,-39.37,-38.94,-39.68,-40.463,-42.854,-42.046,-40.733,-40.852,-38.417,-37.113,-36.764,-39.714,-41.626
0.0,-7.021,-7.41,-10.331,-14.218,-16.032,-14.364,-15.735,-15.288,-13.856,-18.364,-24.19,-24.636,-31.835,-32.038,-32.51,-37.177,-40.14,-40.314,-39.06,-37.556,-43.69,-42.758,-51.708,-47.255,-47.278,-49.089,-49.535,-50.933,-51.596,-52.778,-52.029,-48.181,-45.478,-46.203,-50.082,-50.827,-50.344,-51.603,-51.176,-48.775,-45.72,-48.437,-53.098,-57.166,-57.049,-57.379,-54.236,-56.972,-58.113,-58.081,-60.881,-61.461,-64.708,-65.949,-69.757,-69.436,-68.38,-68.24,-72.14
0.0,1.365,4.597,2.268,-5.753,-8.683,-10.575,-16.068,-19.31,-18.994,-18.468,-17.069,-17.947,-19.059,-20.124,-24.121,-29.427,-31.045,-32.424,-31.437,-31.966,-31.708,-35.381,-41.232,-43.301,-42.638,-44.633,-44.752,-46.973,-47.377,-44.965,-49.806,-49.824,-50.554,-53.202,-53.292,-53.005,-54.2,-61.143,-61.44,-60.883,-59.775,-57.691,-55.26,-53.667,-54.08,-52.229,-53.979,-61.194,-63.95,-71.258,-74.053,-75.717,-82.981,-77.548,-75.057,-73.072,-74.418,-75.216,-77.185
0.0,0.741,2.295,3.304,-0.916,-2.003,-1.08,-1.005,-17.491,-15.263,-10.63,-6.58,-2.39,9.168,9.788,13.895,16.185,13.388,10.332,13.124,17.28,17.775,15.371,17.327,19.738,19.571,19.938,23.891,23.9,22.751,21.402,21.554,15.177,15.669,21.494,20.17,19.856,16.838,19.596,21.632,24.063,27.264,29.738,30.153,31.469,33.268,34.283,33.913,31.868,35.315,31.562,30.518,30.235,34.606,38.565,46.615,40.882,46.339,47.148,47.148
0.0,-0.625,-1.322,-1.058,-0.071,0.851,-3.714,-5.23,-3.63,-4.981,-7.703,-6.832,-8.261,-6.06,-5.334,-5.708,-6.621,-6.926,-8.559,-10.773,-12.586,-13.794,-17.331,-18.781,-23.263,-25.427,-24.338,-22.957,-22.167,-24.73,-26.653,-29.518,-30.59,-32.372,-32.582,-32.702,-34.258,-36.552,-39.72,-42.994,-50.247,-49.436,-50.38,-48.733,-47.307,-48.577,-48.557,-49.089,-51.059,-51.19,-53.186,-52.705,-52.527,-53.176,-54.135,-55.293,-59.107,-60.538,-63.474,-63.137
0.0,0.514,-0.271,1.252,2.562,4.377,6.843,9.227,8.441,8.119,6.428,6.324,6.422,6.813,7.415,7.666,5.122,5.495,6.217,6.528,6.513,5.229,4.556,5.312,6.714,6.637,6.355,6.651,13.111,17.904,19.847,21.129,20.202,20.597,20.407,22.535,24.911,24.481,22.467,22.661,26.224,26.565,29.39,32.704,32.329,34.226,36.948,33.888,35.296,32.484,35.878,34.601,33.401,33.488,35.93,35.422,34.66,36.727,37.682,39.488
0.0,-3.417,4.251,2.643,0.945,-3.331,-0.972,-10.524,-20.231,-18.781,-15.533,-13.562,-14.213,-11.416,-8.258,-7.248,-10.477,-11.32,-10.834,-8.861,-9.953,-13.415,-16.003,-19.586,-20.387,-18.722,-20.056,-19.783,-20.365,-23.325,-25.489,-26.453,-27.464,-29.782,-31.684,-33.076,-35.78,-34.61,-41.441,-32.715,-27.973,-29.048,-32.774,-36.583,-33.874,-36.236,-34.544,-36.103,-34.479,-34.771,-35.858,-38.501,-39.451,-35.393,-33.16,-29.422,-27.457,-27.864,-27.097,-25.302
0.0,-1.558,-3.868,-5.073,-2.568,-1.473,-3.129,-5.01,-3.083,-6.825,-12.121,-6.213,-7.607,-9.408,-7.975,-11.527,-8.975,-13.269,-14.056,-19.999,-33.35,-39.041,-45.732,-54.766,-62.335,-72.274,-75.7,-74.936,-76.656,-77.343,-76.149,-77.457,-77.364,-75.28,-74.164,-75.46,-77.071,-76.126,-75.989,-73.21,-71.372,-69.443,-68.939,-70.298,-70.176,-67.908,-67.023,-66.948,-63.434,-61.898,-59.192,-60.145,-57.17,-55.392,-53.239,-52.468,-51.537,-49.945,-49.661,-48.622
0.0,-4.589,-6.495,-8.317,-9.329,-10.78,-12.765,-17.002,-11.549,-8.898,-9.642,-6.317,-6.162,-7.97,-7.472,-4.846,-4.46,-2.963,5.456,20.639,28.074,26.98,24.95,22.642,22.893,23.767,24.708,24.949,25.429,32.438,37.23,40.68,41.981,40.9,39.808,37.845,37.995,33.313,30.614,31.514,30.72,33.192,38.94,44.814,46.325,49.537,51.525,52.835,52.068,51.678,51.465,49.891,52.404,51.063,53.435,52.135,50.121,49.813,52.562,51.011
0.0,4.022,10.907,16.935,14.629,10.327,9.922,14.282,14.483,20.497,26.866,39.233,42.02,36.886,31.493,32.027,34.193,34.87,36.486,37.187,35.29,33.033,33.497,33.843,34.625,36.193,34.266,29.043,22.152,17.666,14.758,12.921,11.933,12.368,11.22,8.084,7.294,7.766,8.674,-0.25,-3.105,-10.084,-8.309,-4.075,-3.769,-4.057,-6.496,-9.199,-12.244,-13.42,-13.295,-11.665,-9.614,-10.777,-9.618,-9.321,-8.327,-8.423,-6.103,-6.414
0.0,-0.792,-1.813,-0.12,-0.145,-1.509,3.459,2.081,0.418,-1.694,-3.528,-2.743,-3.755,-3.537,-2.337,-2.875,-4.755,-3.616,-0.919,-2.512,-4.958,-4.227,-6.206,-8.486,-6.405,-6.443,-1.955,-0.802,-0.157,-0.449,-1.272,0.997,-2.066,-3.96,-2.941,-1.825,-3.138,-2.211,-1.13,0.022,1.527,1.95,-0.388,-0.383,-1.968,-1.599,-2.516,-3.289,-2.723,-0.467,1.09,1.984,1.785,2.916,2.145,1.888,1.117,0.544,0.633,1.788
0.0,-7.15,-6.859,-6.574,-8.295,-11.725,-13.493,-19.01,-19.971,-18.029,-16.951,-21.69,-23.865,-22.281,-23.19,-25.531,-25.587,-30.913,-34.717,-38.234,-50.318,-54.933,-53.638,-52.345,-51.25,-52.625,-56.005,-60.515,-59.318,-59.933,-58.921,-58.027,-57.588,-58.831,-59.918,-61.422,-59.66,-57.756,-59.229,-61.957,-63.075,-62.896,-63.936,-63.951,-61.098,-61.391,-61.526,-62.301,-62.927,-61.828,-59.518,-57.648,-56.466,-57.758,-53.967,-50.226,-45.098,-45.338,-46.185,-47.43
0.0,1.588,-0.649,-0.302,-1.635,2.234,2.927,3.419,9.596,11.548,12.157,10.522,9.422,8.578,12.342,16.99,13.602,16.049,15.156,15.933,16.44,16.669,16.9,15.994,14.629,13.712,12.5,12.809,13.614,15.263,18.045,17.64,18.265,16.948,16.747,18.183,19.156,17.419,15.433,15.187,15.192,15.064,18.164,18.14,20.937,20.244,19.265,15.518,13.555,12.997,13.109,14.664,16.952,16.177,15.745,15.415,15.611,15.885,17.351,17.53
0.0,2.982,4.092,2.53,3.479,6.529,11.937,12.904,12.733,12.711,14.483,15.449,19.908,18.901,18.724,19.594,23.724,26.788,30.026,36.528,38.721,35.384,36.319,38.329,41.486,40.802,40.497,40.654,42.613,44.085,45.467,45.401,44.922,46.544,47.475,49.419,51.358,54.067,54.903,58.491,58.343,56.905,56.672,58.392,62.313,60.433,58.042,57.525,59.067,61.867,61.448,55.632,54.265,53.264,52.876,49.17,47.616,50.842,51.573,50.48
0.0,-1.26,-5.262,-7.317,-4.64,-4.245,-0.325,2.36,7.551,6.729,6.92,7.681,8.44,10.053,9.455,8.953,9.125,7.053,5.997,7.425,9.716,15.262,14.545,15.367,14.86,13.485,15.599,18.832,17.437,16.568,16.71,23.117,23.973,30.498,31.901,33.739,34.168,33.306,33.936,36.794,38.913,41.325,40.4,44.695,46.541,38.153,35.421,36.206,38.839,38.853,38.193,37.576,35.217,33.983,34.168,33.781,33.515,33.536,33.074,34.138
0.0,4.403,6.894,12.306,8.056,12.937,17.444,19.275,21.32,20.268,23.39,29.62,29.039,33.966,44.924,53.011,56.543,55.275,57.455,61.63,67.307,68.807,71.367,79.934,81.233,80.889,84.924,93.331,97.046,96.913,96.623,96.81,100.334,100.665,102.672,101.988,102.489,104.146,104.17,106.881,108.7,113.552,112.704,113.169,114.339,115.286,116.544,117.93,118.316,119.655,117.234,114.967,113.616,109.175,107.944,105.091,105.828,101.613,100.47,101.27
0.0,3.604,8.048,6.393,7.901,7.679,7.443,9.795,9.993,8.471,9.982,11.892,14.801,14.12,15.479,16.365,13.745,13.385,10.028,10.759,9.822,10.628,10.507,11.5,11.68,11.401,11.346,9.416,2.444,-8.139,-13.847,-10.207,-5.174,-2.506,0.55,1.515,7.637,10.682,8.645,6.246,6.888,8.397,7.406,7.142,4.935,4.424,5.665,6.84,6.469,5.403,4.29,3.228,2.62,4.355,3.748,4.921,3.266,3.572,2.652,2.019
0.0,-0.285,3.068,5.842,4.948,5.928,6.251,6.759,7.707,6.614,5.28,4.471,5.861,7.051,6.462,6.244,7.293,7.341,4.712,4.785,3.149,3.353,4.144,6.21,7.177,8.199,8.19,6.939,6.953,8.047,7.821,-0.957,-2.037,-0.214,-0.311,-0.447,-0.175,0.416,1.193,2.874,3.764,2.426,1.991,0.973,-0.279,-0.254,0.608,1.316,1.347,1.763,0.443,1.273,3.316,2.689,0.161,-1.871,-2.439,-2.992,-1.933,-2.524
0.0,-1.674,-2.423,0.244,-2.285,-4.334,-4.724,-7.557,-5.417,-11.154,-13.993,-16.228,-18.88,-22.968,-31.41,-35.815,-37.767,-44.787,-46.114,-50.28,-51.418,-50.39,-49.339,-52.048,-54.719,-55.519,-51.053,-51.8,-50.274,-53.148,-51.777,-52.13,-50.847,-50.409,-48.545,-48.885,-49.525,-49.692,-49.388,-51.196,-50.539,-51.462,-52.484,-52.923,-52.566,-54.897,-54.36,-55.409,-57.252,-61.277,-69.722,-74.346,-78.506,-82.697,-84.82,-89.429,-92.855,-94.7,-96.426,-95.479
0.0,0.89,3.075,6.485,7.995,9.034,10.736,12.727,14.179,13.5,11.068,10.652,10.692,11.043,13.36,14.574,14.095,13.295,13.777,12.783,12.115,12.121,12.941,12.803,11.352,11.422,11.808,10.97,10.501,10.75,9.441,8.991,8.186,7.468,6.808,7.092,5.578,5.15,5.606,5.561,5.986,6.34,6.299,5.167,4.169,4.672,4.574,4.689,4.178,2.57,0.809,-0.947,-2.954,-3.603,-3.297,-2.423,-2.287,-3.579,-4.648,-5.397
0.0,4.098,7.493,9.966,11.454,9.702,11.785,11.656,13.699,14.999,14.962,16.198,16.863,12.824,12.266,10.985,10.838,9.894,9.759,9.942,7.679,0.486,-0.717,-1.194,-4.213,-5.182,-5.676,-6.35,-9.927,-10.967,-14.423,-15.102,-17.327,-14.026,-14.547,-15.37,-15.219,-14.873,-13.096,-12.187,-12.236,-12.112,-10.093,-9.491,-11.709,-14.411,-13.726,-14.974,-13.214,-10.054,-10.035,-8.524,-7.656,-8.74,-8.697,-9.077,-9.204,-9.22,-8.818,-6.419
0.0,-0.919,-1.076,0.341,1.762,1.414,3.151,8.848,6.74,6.941,12.816,14.685,13.061,11.297,9.396,9.102,10.731,11.11,11.35,14.068,12.45,15.944,15.881,15.851,19.791,29.04,32.421,38.527,41.517,46.948,44.965,48.538,49.692,51.677,60.149,62.8,61.806,61.528,65.401,65.809,70.972,77.443,86.112,92.281,95.283,102.722,118.331,123.456,120.58,117.765,112.779,109.251,98.146,100.923,103.134,103.154,107.218,101.206,95.162,98.118
0.0,1.141,4.896,1.745,-0.444,-5.929,-10.083,-11.641,-9.808,-9.087,-7.373,-5.317,-7.12,-6.352,-6.594,-8.845,-7.61,-8.168,-10.004,-12.876,-17.433,-16.761,-19.552,-21.093,-22.984,-23.285,-22.818,-27.484,-28.473,-28.585,-31.726,-30.78,-30.317,-31.171,-31.657,-32.951,-32.224,-31.543,-28.385,-26.696,-18.685,-12.291,-10.537,-10.454,-9.252,-8.1,-8.138,-7.023,-5.265,-4.605,-5.334,-9.04,-11.363,-11.394,-12.686,-16.004,-20.037,-28.871,-33.133,-38.202
