0.0,0.141,-0.265,-3.902,-1.898,-1.541,-0.755,-2.022,-4.223,-6.087,-5.434,-5.136,-10.512,-17.752,-20.313,-18.757,-15.5,-14.778,-16.889,-23.327,-34.049,-29.801,-23.727,-22.455,-21.53,-21.234,-21.838,-20.263,-19.23,-19.129,-16.026,-16.272,-18.764,-18.891,-17.953,-16.81,-16.155,-17.939,-15.458,-11.117,-13.007,-6.11,-10.601,-15.042,-14.867,-13.697,-10.481,-7.613,-7.169,5.994,13.781,18.038,17.478,15.391,14.707,14.65,12.728,15.686,12.474,10.806
0.0,2.734,6.638,13.874,14.467,14.295,15.02,15.661,18.382,21.905,24.565,26.292,31.258,34.167,38.556,38.876,41.085,43.559,44.026,44.062,46.872,46.703,51.467,51.919,51.83,53.431,55.337,56.356,62.406,58.49,61.137,62.338,64.656,72.41,74.1,74.811,75.468,77.26,78.779,79.362,80.951,83.324,87.623,99.539,103.287,108.127,109.718,110.832,112.689,116.321,118.026,118.661,121.532,122.944,124.643,125.413,128.129,130.352,132.02,135.881
0.0,0.705,1.011,4.166,6.935,8.794,13.738,16.432,17.732,17.456,20.194,21.535,21.185,21.303,21.126,20.887,22.715,25.2,26.166,26.221,26.495,25.828,27.494,25.977,26.423,25.522,24.805,20.72,22.324,23.629,24.339,22.738,19.913,18.71,17.21,15.459,13.211,7.579,4.655,3.349,2.88,0.06,-3.7,-7.733,-10.225,-13.576,-16.879,-19.858,-18.993,-23.532,-23.195,-25.466,-25.411,-27.505,-27.341,-28.082,-28.576,-26.131,-27.764,-27.659
0.0,10.896,13.299,13.842,19.943,15.158,15.438,18.144,19.305,11.359,15.217,17.096,21.814,17.152,19.059,20.716,21.847,19.511,17.286,16.961,17.098,17.11,16.456,17.82,16.584,16.981,14.738,14.952,15.595,17.466,25.804,23.01,23.766,23.946,22.339,20.908,20.705,19.706,19.997,22.973,23.642,23.854,23.394,21.977,21.411,20.442,18.999,21.136,21.878,18.59,17.86,20.007,18.871,18.217,18.577,22.526,21.002,18.514,15.949,18.042
0.0,3.467,1.768,1.32,-1.397,0.293,-0.107,-2.772,-1.683,1.552,1.857,2.473,2.28,1.286,0.193,0.575,-0.385,-0.62,-3.263,-4.38,-3.963,-3.437,-2.713,-3.038,-2.412,-3.226,-3.02,-3.768,-4.019,-3.227,-4.171,-6.256,-7.408,-9.345,-9.182,-17.208,-14.458,-15.842,-15.89,-15.368,-13.635,-13.032,-12.747,-13.372,-12.645,-13.752,-17.017,-15.795,-15.99,-16.008,-16.718,-15.973,-17.319,-16.584,-18.444,-18.284,-18.686,-19.717,-19.401,-18.749
0.0,-4.089,-6.718,-2.706,-0.175,0.564,14.12,14.12,14.12,14.12,14.12,14.12,14.12,14.12,3.213,-5.17,-6.954,-14.172,-25.249,-24.896,-27.495,-32.754,-36.23,-36.617,-32.545,-30.715,-17.298,-13.321,-19.019,-22.763,-19.415,-20.967,-16.94,-15.572,-39.18,-45.692,-54.346,-62.257,-64.777,-64.117,-63.23,-57.83,-56.801,-59.376,-62.474,-62.171,-63.587,-63.058,-61.005,-62.719,-53.84,-55.379,-60.287,-62.218,-64.421,-60.421,-58.606,-58.246,-50.622,-47.226
0.0,0.0,2.941,6.617,12.498,12.498,14.704,10.293,11.028,13.233,11.763,11.028,10.293,13.969,15.439,16.0,17.477,15.26,15.13,13.795,13.669,14.704,15.567,15.882,17.536,19.115,20.585,19.85,19.711,24.996,23.526,22.791,20.56,16.02,17.861,18.739,19.303,19.113,19.412,20.931,22.609,22.552,21.474,19.337,19.347,19.346,18.804,12.987,12.612,11.428,10.445,10.817,11.085,11.972,12.378,13.436,14.951,16.486,20.189,22.428
0.0,1.338,4.05,5.649,7.753,7.1,4.762,3.471,2.445,2.361,2.927,2.801,2.537,1.231,-0.095,-1.092,-1.313,-1.718,-1.319,-0.586,-0.029,-0.17,0.366,-0.046,-0.69,-0.829,-1.495,-1.936,-1.898,-2.823,-2.983,-2.922,-3.813,-4.064,-4.369,-5.283,-5.65,-5.774,-6.081,-6.886,-7.397,-8.737,-8.37,-8.652,-8.642,-9.548,-10.764,-13.795,-15.038,-15.563,-15.88,-16.311,-16.859,-15.981,-14.926,-14.129,-14.224,-12.745,-13.139,-15.244
0.0,-9.958,-12.299,-17.909,-17.687,-17.883,-17.682,-20.955,-29.231,-22.473,-21.931,-15.211,-25.54,-21.921,-20.167,-20.693,-14.879,-11.189,-7.578,-6.201,-17.467,-17.822,-20.985,-17.069,-16.158,-17.03,-21.138,-25.084,-25.282,-22.652,-24.762,-24.438,-21.358,-21.891,-14.71,-13.305,-12.821,-12.56,-12.071,-13.08,-13.407,-9.281,-11.724,-8.772,-5.147,0.718,-4.023,-2.144,-5.769,-3.641,-0.597,-5.024,-7.985,-1.632,-6.01,-7.061,-4.288,0.192,8.643,13.245
0.0,-0.425,-2.732,-2.617,-8.281,-4.765,-2.373,-1.629,-0.056,-4.002,-3.342,0.843,3.877,3.381,4.494,6.997,8.143,6.408,5.364,3.057,3.907,3.088,5.355,6.238,4.425,7.409,16.768,24.034,26.206,32.898,32.063,25.551,23.247,19.236,17.408,16.002,15.167,12.177,10.988,9.246,8.525,4.219,3.987,5.467,7.076,-12.494,-25.757,-26.204,-27.915,-31.528,-36.443,-32.373,-33.915,-33.373,-31.369,-36.018,-34.589,-32.733,-38.698,-40.892
0.0,4.459,1.671,4.394,8.309,14.505,23.542,15.343,5.868,4.663,6.927,9.399,12.655,16.831,21.465,21.333,25.041,30.139,30.689,29.256,32.845,34.093,34.457,35.378,33.447,35.33,33.567,51.214,56.96,57.934,58.232,55.289,57.717,58.974,59.976,60.857,59.681,60.856,60.435,61.012,58.184,55.009,55.106,53.477,53.535,49.403,47.567,48.787,47.855,46.429,44.649,42.968,44.064,40.045,37.097,38.909,43.703,42.513,41.229,37.651
0.0,0.942,1.987,2.268,2.806,1.852,2.808,5.063,6.768,9.822,10.832,10.538,11.942,11.309,12.004,13.202,17.522,19.702,20.347,20.44,20.906,22.767,24.139,21.847,20.706,23.068,22.713,23.711,26.996,29.601,31.252,34.287,35.178,34.088,32.757,33.481,32.698,29.523,28.416,27.664,29.903,30.266,29.816,29.487,29.196,29.64,30.401,31.046,30.985,31.199,31.27,30.057,29.798,44.809,42.213,43.951,47.506,53.507,46.033,50.677
0.0,-0.023,2.097,2.96,2.33,1.888,2.667,3.641,-1.031,0.531,3.213,1.405,1.629,-1.472,-2.067,-8.225,-3.589,0.062,3.309,3.715,2.517,7.493,15.647,11.173,11.377,12.589,12.919,14.091,14.429,13.692,12.477,11.668,14.069,10.612,6.293,15.194,21.251,22.546,19.759,15.854,11.81,10.659,14.047,14.474,8.425,6.567,6.982,7.835,9.324,11.69,10.114,7.424,9.226,8.131,3.818,6.155,8.151,5.433,6.164,4.53
0.0,-7.339,-14.146,-16.379,-14.588,-14.462,-15.418,-17.037,-16.09,-17.033,-20.427,-30.522,-34.982,-37.838,-37.262,-36.486,-39.255,-38.602,-40.428,-42.806,-43.379,-44.084,-42.172,-36.763,-32.773,-32.659,-33.102,-33.616,-34.671,-30.269,-29.413,-27.367,-26.707,-18.397,-15.235,-12.444,-9.244,-7.349,-6.503,-6.783,0.404,9.425,11.264,8.377,8.915,9.866,13.488,12.423,15.232,16.207,15.238,13.751,12.255,13.562,13.965,13.041,10.267,8.495,5.699,5.554
0.0,-0.41,0.839,2.571,3.053,2.802,1.108,0.528,0.658,-0.765,-3.02,-4.045,-6.899,-6.011,-4.508,-4.437,-4.512,-2.41,-2.027,-1.708,-1.179,-0.338,0.708,1.673,3.054,1.755,0.993,2.416,4.012,5.064,6.584,6.692,7.694,7.89,9.063,6.611,6.101,4.424,3.233,1.56,0.748,-0.582,-0.124,-1.768,-2.374,-2.554,-2.549,-5.106,-7.634,-7.906,-7.463,-8.025,-6.587,-7.252,-6.304,-5.848,-3.802,-1.987,-1.543,-1.231
0.0,-0.679,0.426,1.525,2.342,1.547,1.435,2.572,1.208,-0.025,0.953,17.269,17.413,15.848,14.15,12.274,11.717,10.644,9.594,8.203,9.161,8.548,9.393,10.066,10.376,11.576,10.081,9.714,8.706,9.71,10.554,9.632,6.595,2.448,3.965,4.473,3.51,5.782,31.66,31.176,30.666,26.28,22.282,20.698,20.927,19.886,20.024,20.037,21.535,19.454,18.285,18.118,17.738,16.213,17.373,18.755,16.862,14.901,13.093,13.45
0.0,-0.811,0.507,0.327,1.045,2.724,4.577,6.593,10.31,9.852,9.078,7.326,6.448,4.782,1.218,1.779,2.468,1.475,0.496,12.53,9.423,11.458,12.391,13.065,12.625,11.971,9.002,6.109,10.547,12.176,16.06,20.532,23.894,28.014,31.325,35.012,32.685,30.275,29.213,27.663,24.114,22.626,19.914,29.775,22.531,18.246,16.545,16.156,15.271,17.965,21.21,19.759,18.865,21.0,22.239,22.254,23.685,30.084,37.321,46.449
0.0,0.799,1.214,2.863,2.791,3.476,3.336,4.333,4.135,1.449,5.634,12.187,12.444,7.575,3.345,0.682,-0.575,-3.99,-1.607,-0.595,-2.499,-3.53,-5.858,-5.333,-4.49,0.58,5.885,9.207,7.84,5.566,2.557,3.754,2.647,0.572,0.986,-1.789,-1.736,-2.611,-0.635,2.326,2.977,0.717,0.551,-0.691,-1.399,0.923,1.248,-0.732,-4.744,-7.742,-10.645,-9.832,-9.83,-12.684,-16.291,-21.699,-23.201,-23.782,-21.875,-23.038
0.0,-0.779,-5.169,-10.647,-7.245,-11.355,-8.245,-9.458,-13.459,-17.183,-19.789,-10.198,-9.848,-7.983,-8.986,-9.691,-7.41,-6.82,-10.364,-23.743,-22.397,-17.345,3.511,3.893,3.31,3.111,4.099,8.51,9.964,9.904,11.141,7.902,4.482,6.856,8.951,12.172,13.825,14.791,17.755,19.119,28.917,31.162,32.202,34.496,35.421,35.19,33.691,31.071,32.946,30.902,38.328,33.8,32.089,30.43,28.716,25.165,22.534,20.63,19.269,17.087
0.0,0.907,-6.391,-13.152,-10.556,-10.343,-11.79,-14.541,-30.46,-30.744,-27.789,-33.599,-38.061,-37.347,-39.942,-42.962,-43.645,-44.198,-43.859,-44.665,-44.802,-49.549,-50.562,-47.592,-44.4,-46.6,-46.369,-47.085,-44.146,-46.571,-47.851,-47.709,-50.248,-52.882,-53.88,-54.996,-55.717,-55.604,-55.808,-57.358,-61.504,-61.075,-62.862,-61.856,-58.241,-56.414,-55.15,-53.662,-54.081,-56.096,-56.93,-56.275,-56.553,-59.039,-64.071,-64.856,-63.263,-63.613,-63.511,-61.936
0.0,-1.635,-2.912,-2.379,-1.883,-0.479,0.304,-1.107,-1.903,-2.1,-2.533,-3.753,-4.673,-5.644,-5.615,-4.536,-4.16,-5.056,-5.948,-6.09,-5.62,-6.545,-7.585,-6.695,-6.158,-6.648,-7.634,-9.626,-10.234,-11.14,-11.356,-11.414,-12.29,-13.341,-15.482,-23.052,-24.968,-27.22,-28.498,-30.273,-34.237,-36.014,-40.831,-43.193,-43.891,-43.535,-45.286,-45.129,-47.362,-50.514,-48.469,-45.528,-45.16,-43.497,-45.561,-46.061,-45.717,-43.962,-43.273,-42.269
0.0,3.29,6.133,14.108,12.559,11.174,9.714,11.412,14.972,17.815,16.459,17.784,18.195,17.119,5.214,15.617,28.465,41.504,47.127,46.315,46.018,46.023,46.667,47.238,48.596,48.799,47.513,45.82,44.822,43.357,41.53,42.413,42.648,41.804,41.014,40.721,37.705,33.474,34.053,34.633,37.862,40.855,40.636,38.178,39.096,42.326,40.094,38.761,41.017,40.494,40.324,39.132,41.247,37.815,38.743,37.105,38.949,37.064,36.211,37.185
0.0,-1.35,-1.253,-2.621,-2.367,-3.101,-5.629,-3.543,-5.254,-7.498,-7.577,-10.987,-15.556,-15.267,-14.338,-10.687,-11.742,-14.245,-15.096,-15.982,-12.816,-14.055,-14.848,-20.748,-20.409,-25.708,-23.607,-21.822,-22.431,-20.699,-8.151,-9.845,-12.253,-12.605,-13.051,-14.076,-18.506,-17.994,-13.886,-7.406,2.343,6.537,5.46,9.899,21.026,20.172,23.304,26.015,28.389,30.269,30.108,30.668,39.585,42.554,49.045,37.217,34.301,30.833,32.814,32.464
0.0,3.886,7.206,7.659,11.692,12.277,13.948,14.426,11.054,6.393,4.842,4.608,5.388,4.668,9.05,10.536,7.356,8.077,9.258,7.405,8.085,9.754,10.641,13.574,7.475,0.97,-6.993,-12.405,-10.72,-10.708,-13.071,-14.436,-16.971,-20.626,-23.993,-24.622,-25.488,-28.861,-30.841,-33.992,-36.257,-41.272,-42.676,-42.634,-44.046,-42.781,-41.337,-38.91,-39.017,-40.188,-41.478,-37.384,-37.292,-32.812,-31.194,-30.942,-33.139,-32.952,-34.464,-34.111
0.0,-1.47,0.735,5.146,6.617,7.352,8.087,6.617,6.617,4.411,4.411,-2.941,-10.292,-13.233,-11.028,-11.763,-10.292,-8.822,-6.617,-5.146,-5.881,-5.881,-4.411,-5.881,-6.617,-3.676,-2.941,-2.941,-2.205,-4.411,-5.146,-4.411,-1.47,-0.735,-2.205,-2.205,-3.676,-5.146,-5.881,-5.881,-5.881,-6.617,-6.072,-6.617,-11.763,-8.822,-4.411,-7.352,-11.028,-11.028,-11.028,-9.557,-10.292,-11.763,-11.763,-10.292,-8.087,-9.557,-7.352,-7.352
0.0,1.323,0.737,3.951,11.466,15.952,21.716,25.628,26.265,26.943,30.29,29.778,29.575,31.715,32.078,31.383,30.272,31.458,30.082,28.726,28.068,28.006,28.081,31.739,33.78,32.71,32.463,30.734,28.858,29.219,30.628,27.266,26.983,23.923,26.18,25.52,26.704,28.342,29.939,30.643,31.197,37.482,30.346,30.321,29.158,24.845,24.056,31.358,31.358,29.153,19.595,38.71,43.856,40.18,43.856,46.062,45.327,47.532,50.473,50.473
0.0,-7.167,-9.918,-10.042,-13.837,-14.281,-9.401,-8.773,-12.291,-19.775,-22.95,-22.011,-22.462,-23.185,-25.173,-26.081,-23.495,-21.676,-25.42,-30.103,-27.457,-24.91,-31.379,-31.019,-34.138,-34.91,-35.609,-33.024,-31.167,-34.134,-33.357,-30.726,-25.085,-27.342,-30.794,-32.939,-29.081,-23.413,-20.189,-15.981,-14.404,-13.622,-16.607,-19.515,-18.689,-20.739,-20.291,-22.937,-25.067,-25.309,-23.641,-24.251,-28.25,-29.087,-28.393,-31.892,-33.346,-31.688,-34.25,-32.315
0.0,0.191,-1.593,-0.796,2.912,4.646,5.231,7.162,8.381,10.608,11.516,11.51,13.524,15.808,20.968,21.635,20.018,20.445,23.195,23.077,23.579,21.004,19.759,20.616,20.539,21.564,18.73,15.242,14.573,10.067,8.79,7.169,8.484,9.853,7.438,7.887,11.421,13.037,13.098,10.99,10.759,11.199,12.163,11.786,11.021,9.495,6.347,7.078,8.043,9.609,12.74,9.019,6.499,6.121,4.193,3.156,-0.415,-0.914,-1.187,-1.854
0.0,-1.699,-3.454,-3.754,-4.587,-4.812,-5.704,-5.862,-6.792,-8.235,-10.17,-11.798,-11.962,-12.149,-11.886,-12.662,-15.409,-15.82,-14.387,-18.918,-17.352,-17.691,-15.402,-15.565,-14.911,-15.501,-16.492,-18.49,-23.227,-24.372,-23.315,-22.676,-21.604,-20.675,-18.343,-18.026,-16.095,-13.433,-8.894,-7.03,-5.147,-3.131,-2.046,-2.16,-2.386,-3.479,-3.874,-2.226,-1.109,0.247,0.254,-0.018,-1.396,-2.514,-4.303,-5.896,-8.571,-11.654,-9.568,-9.595
0.0,2.206,3.676,8.087,6.617,6.617,5.146,5.146,4.411,2.941,3.676,2.941,2.83,4.865,5.882,8.611,8.316,8.954,9.033,7.952,7.345,7.317,6.145,9.422,9.59,10.838,18.058,20.476,27.727,28.669,32.666,36.296,37.5,37.393,38.639,40.248,39.768,40.599,40.282,39.386,38.404,41.051,43.136,43.103,43.329,43.217,44.196,45.612,45.639,45.698,46.21,46.668,51.335,53.939,55.641,57.795,58.812,58.386,57.999,59.632
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.556,-14.113,-18.034,-18.072,-19.154,-21.154,-22.754,-26.016,-23.058,-26.836,-35.37,-39.81,-41.536,-45.04,-49.143,-52.08,-55.131,-57.056,-58.058,-58.571,-60.368,-64.303,-68.755,-71.313,-73.665,-73.884,-74.367,-74.777,-76.826,-77.233,-77.838,-80.629,-80.166,-79.923,-78.322,-78.071,-78.106,-78.516,-79.929,-80.286,-81.475,-79.375,-78.87,-79.741,-80.299,-80.082,-80.609,-81.858,-80.922
0.0,-2.458,-2.117,-1.72,-1.348,-2.34,-2.29,-0.934,-0.203,-1.661,-2.828,-4.351,-5.026,-5.081,-4.733,-4.317,-5.032,-7.309,-6.534,-5.567,-4.492,-4.044,-9.355,-9.572,-10.736,-10.908,-9.079,-9.254,-8.122,-7.574,-8.983,-10.249,-9.236,-11.695,-14.225,-16.945,-19.437,-17.703,-25.022,-23.607,-22.122,-24.41,-26.868,-26.399,-26.165,-24.209,-22.812,-24.667,-26.954,-39.505,-34.818,-32.694,-29.766,-35.001,-39.284,-33.053,-17.149,-15.01,-16.272,-16.005
0.0,-0.765,-1.804,-1.193,-0.9,3.75,8.051,11.543,11.804,14.323,15.141,15.284,16.284,20.427,24.039,24.886,25.723,25.06,23.81,22.449,21.877,22.621,22.38,23.145,22.486,20.161,19.896,20.089,19.409,18.582,19.507,17.365,19.115,20.426,20.557,21.876,25.101,26.154,27.101,25.513,25.253,25.246,25.336,23.884,24.638,25.476,27.601,32.578,39.522,42.352,41.486,39.848,38.089,36.612,35.779,34.918,33.836,34.871,34.909,33.232
0.0,-8.701,-12.722,-14.672,-17.78,-24.198,-22.883,-19.509,-20.22,-21.789,-18.782,-21.522,-23.248,-25.734,-31.342,-43.132,-43.131,-45.186,-53.089,-53.156,-52.912,-52.869,-54.14,-55.431,-56.799,-57.372,-58.728,-60.062,-65.233,-70.228,-72.728,-73.837,-74.271,-78.283,-80.173,-82.605,-81.618,-80.926,-82.963,-83.323,-82.333,-83.266,-81.802,-80.061,-79.22,-76.977,-65.686,-62.536,-62.968,-59.248,-57.313,-51.174,-45.693,-39.621,-36.281,-31.211,-30.392,-31.645,-31.512,-29.176
0.0,1.711,6.633,8.928,11.012,11.971,11.76,11.613,7.95,11.614,3.552,2.363,2.488,3.596,-4.553,-3.809,-3.93,-3.258,-0.614,5.54,5.146,21.112,23.502,22.955,21.04,21.175,19.499,22.527,24.517,27.234,26.798,25.129,22.419,16.934,12.87,12.648,11.594,7.795,5.92,4.623,7.851,15.163,17.747,26.369,30.763,28.785,35.798,35.944,40.679,41.649,43.021,44.055,54.164,59.716,62.653,70.683,71.122,70.53,70.145,69.255
0.0,0.101,0.2,-2.249,-4.562,-4.878,-4.387,-3.383,-2.178,-1.606,-1.678,-4.795,-11.297,-12.11,-14.077,-13.212,-11.048,-6.989,-3.903,-3.317,-4.317,-7.841,-12.609,-17.514,-20.756,-25.052,-24.944,-24.7,-25.327,-27.083,-26.011,-25.409,-21.802,-20.356,-19.254,-18.959,-16.308,-19.064,-23.183,-25.252,-25.117,-24.527,-25.576,-24.007,-22.175,-20.155,-20.851,-20.653,-21.694,-22.132,-23.586,-23.16,-24.803,-24.979,-23.958,-23.86,-22.616,-23.53,-24.05,-24.128
0.0,-1.09,-0.682,0.778,-2.129,-2.885,-5.181,-7.009,-7.517,-8.262,-11.866,-16.464,-14.936,-15.301,-14.049,-11.256,-9.523,-8.956,-7.002,-6.568,-6.068,-6.77,-7.61,-9.301,-9.187,-9.445,-9.828,-10.759,-11.119,-11.791,-13.083,-21.472,-26.138,-27.185,-21.464,-20.355,-19.234,-18.404,-17.193,-18.936,-16.033,-14.332,-18.037,-20.801,-23.8,-29.556,-34.089,-34.76,-33.444,-29.381,-27.531,-26.904,-26.205,-24.08,-21.549,-19.708,-19.611,-22.382,-22.782,-24.482
0.0,1.671,-3.585,5.993,5.808,6.931,6.402,7.175,4.852,1.051,-1.466,-0.388,1.288,5.499,6.203,8.043,3.015,-0.227,-0.068,2.387,5.53,6.97,8.826,7.358,5.977,4.664,3.004,1.125,0.872,-1.183,-2.461,-0.805,3.017,4.389,21.127,22.274,20.701,18.746,18.317,19.072,19.199,18.097,20.511,19.103,22.06,24.977,32.21,29.771,25.659,25.244,26.432,28.522,33.745,34.765,38.092,37.934,42.354,38.541,42.236,42.986
0.0,0.931,2.717,3.398,4.242,5.653,5.507,14.296,12.344,10.573,10.297,10.643,8.315,6.411,3.878,1.791,0.899,-1.317,1.011,0.732,3.177,4.365,5.181,6.426,7.211,5.982,8.464,8.569,10.455,10.702,11.804,14.271,16.501,16.711,17.729,17.563,17.013,17.319,17.438,18.482,17.805,16.383,16.244,14.832,13.732,13.12,12.457,13.746,14.76,16.58,18.077,18.781,16.301,16.015,17.092,16.26,16.274,16.428,16.706,17.32
0.0,-5.418,-6.266,-7.996,-6.959,-8.398,-10.229,-7.871,-15.853,-10.57,-11.228,-10.261,-14.064,-16.046,-19.882,-18.031,-11.269,-13.779,-14.421,-18.481,-19.709,-19.258,-22.668,-32.882,-36.287,-38.142,-38.905,-39.467,-41.943,-42.758,-42.546,-43.284,-44.307,-44.98,-44.703,-44.947,-45.009,-42.225,-40.777,-40.301,-37.359,-35.243,-30.093,-28.165,-28.553,-28.263,-27.039,-26.901,-26.317,-20.611,-21.053,-18.459,-17.375,-14.978,-11.335,-12.279,-12.068,-8.318,-4.081,-4.568
0.0,1.577,4.415,5.054,5.341,5.411,3.456,3.467,3.468,2.928,2.573,0.999,-1.314,-0.915,1.35,-2.14,-0.218,0.888,-2.314,-3.946,-1.565,-2.187,-1.177,8.031,7.502,14.401,12.694,12.588,15.434,16.901,13.697,16.437,15.697,19.138,24.545,31.702,40.932,41.599,50.378,50.651,56.099,59.613,59.478,59.149,62.323,68.669,72.05,72.982,70.994,69.962,66.071,65.789,70.872,71.354,72.266,73.822,73.717,74.7,75.174,76.744
