0.0,0.141,-0.265,-3.902,-1.898,-1.541,-0.755,-2.022,-4.223,-6.087,-5.434,-5.136,-10.512,-17.752,-20.313,-18.757,-15.5,-14.778,-16.889,-23.327,-34.049,-29.801,-23.727,-22.455,-21.53,-21.234,-21.838,-20.263,-19.23,-19.129,-16.026,-16.272,-18.764,-18.891,-17.953,-16.81,-16.155,-17.939,-15.458,-11.117,-13.007,-6.11,-10.601,-15.042,-14.867,-13.697,-10.481,-7.613,-7.169,5.994,13.781,18.038,17.478,15.391,14.707,14.65,12.728,15.686,12.474,10.806
0.0,-1.04,-1.208,-1.323,-2.918,-3.516,-3.558,-4.11,-4.439,-3.808,-3.104,-1.568,3.708,4.289,6.02,7.164,8.267,8.183,6.488,6.056,6.85,2.006,3.17,3.468,5.745,5.933,6.977,9.568,11.124,13.695,17.774,17.934,16.69,16.418,16.842,17.501,17.412,17.502,17.895,19.46,20.713,29.475,31.149,30.998,32.633,32.477,33.251,33.191,33.76,36.849,36.879,36.369,36.209,35.553,33.698,33.661,32.475,31.474,30.221,29.178
0.0,-0.562,0.452,1.453,-0.989,-5.542,-5.137,-4.065,-5.643,-10.336,-10.839,-13.497,-15.606,-20.629,-22.421,-23.078,-22.077,-18.293,-12.183,-14.132,-10.614,-4.429,-3.1,-6.161,-8.531,-11.434,-14.856,-15.046,-13.659,-10.394,-8.668,-7.981,-6.07,-3.724,-2.439,-5.018,-3.252,-3.693,-4.147,-6.237,-7.671,-11.294,-11.1,-12.633,-13.024,-13.448,-14.316,-15.596,-15.779,-14.043,-12.847,-11.052,-9.652,-13.41,-14.517,-14.05,-12.558,-11.866,-12.039,-14.287
0.0,-0.468,-0.501,0.043,0.661,0.789,0.341,0.407,0.528,-0.004,0.891,2.073,2.966,1.208,-0.086,-1.026,-2.632,-3.691,-3.853,-2.332,-1.017,-0.773,-1.582,-5.672,-6.385,-5.564,-5.628,-0.563,1.15,1.256,2.454,2.519,3.851,3.46,4.023,1.89,1.907,-0.671,-3.194,-3.138,-6.576,-8.737,-12.465,-12.742,-12.428,-12.959,-12.616,-13.198,-16.872,-19.85,-20.835,-20.756,-22.943,-23.746,-25.087,-27.463,-28.697,-28.934,-28.119,-29.611
0.0,1.036,-0.447,-0.257,1.381,4.813,18.059,14.879,11.468,12.53,12.59,13.223,12.681,13.468,12.078,8.331,3.589,0.735,0.534,-1.618,-6.649,-9.042,-11.992,-17.606,-17.594,-19.044,-22.512,-24.297,-24.294,-23.124,-21.99,-17.985,-29.17,-32.897,-31.507,-31.498,-33.579,-33.806,-34.14,-35.617,-38.805,-37.721,-38.526,-39.623,-39.432,-38.569,-38.744,-37.789,-40.497,-45.662,-44.575,-44.643,-44.112,-43.076,-42.604,-42.979,-42.74,-37.003,-36.847,-35.437
0.0,-0.738,-3.297,-2.32,0.474,4.634,6.659,12.456,13.874,13.189,11.303,14.1,15.932,17.55,20.009,21.997,21.212,19.754,18.462,18.818,18.497,17.632,18.563,19.972,19.033,19.088,19.585,19.527,19.061,16.39,15.696,13.459,12.515,13.396,10.869,9.046,7.949,7.392,6.471,5.307,4.425,3.671,1.695,-0.092,-1.25,-3.336,-6.013,-11.552,-11.771,-11.498,-11.861,-12.379,-9.603,-10.525,-11.512,-12.197,-11.773,-12.66,-10.264,-6.838
0.0,-2.429,-3.076,-4.112,-5.255,-6.655,-7.821,-6.62,-6.558,-12.203,-13.003,-14.005,-14.975,-15.296,-13.223,-15.488,-21.691,-22.933,-20.854,-18.455,-20.374,-23.082,-28.791,-26.846,-25.764,-26.008,-27.244,-27.572,-27.267,-27.066,-28.15,-26.747,-26.941,-31.534,-32.343,-27.175,-27.406,-28.876,-29.401,-32.27,-44.655,-42.581,-40.081,-37.976,-39.055,-43.448,-39.653,-39.161,-37.717,-39.521,-37.999,-38.739,-38.869,-36.435,-38.162,-42.739,-44.374,-47.103,-48.276,-52.334
0.0,3.141,7.423,10.422,7.594,5.218,2.777,-0.188,0.643,-1.722,-5.661,-11.307,-14.386,-17.004,-17.887,-21.565,-21.908,-28.203,-35.96,-38.0,-34.384,-34.556,-31.003,-32.641,-31.646,-33.088,-32.333,-31.923,-33.644,-31.441,-30.172,-30.405,-29.603,-25.872,-23.936,-19.38,-16.748,-17.479,-20.543,-24.112,-27.81,-30.377,-34.113,-39.158,-42.526,-43.153,-43.713,-43.441,-44.095,-43.908,-47.654,-50.865,-55.545,-60.553,-71.355,-74.36,-74.417,-72.747,-72.935,-74.044
0.0,-1.917,-4.804,-1.93,-0.26,7.154,22.721,18.536,16.84,15.589,14.532,18.214,24.68,24.248,24.565,25.249,26.952,26.163,26.183,24.121,23.099,23.109,31.503,32.744,23.772,26.028,26.181,23.819,20.75,21.148,20.364,22.888,22.147,18.93,14.843,13.417,13.552,12.875,12.649,13.219,14.181,15.105,15.443,15.568,14.622,14.269,11.643,13.501,11.763,13.747,14.435,14.769,9.749,8.684,9.864,11.867,13.65,12.455,14.001,15.355
0.0,-0.639,-2.388,-0.961,-0.806,-1.998,-10.186,-7.651,-5.002,-6.181,-7.755,-7.792,-4.726,-4.084,-4.184,0.393,-0.027,-1.245,6.604,7.088,12.366,11.623,11.604,7.977,2.908,6.405,10.404,9.59,-4.588,-4.642,-5.701,-2.323,12.355,15.609,16.145,13.69,12.618,21.031,22.605,22.654,24.614,26.095,27.228,29.731,33.568,32.931,32.634,34.863,37.036,37.427,36.736,36.6,42.207,46.668,48.545,48.834,47.336,45.629,44.542,48.205
0.0,2.634,2.011,1.323,1.213,-0.521,1.214,0.07,-0.787,0.216,1.09,-0.118,2.984,1.3,-0.42,-1.867,-2.483,-3.395,-4.507,-2.556,-1.279,0.17,0.934,-0.598,-1.675,-4.124,-7.227,-8.892,-7.084,-5.223,-5.638,-6.18,-5.98,-6.397,-4.215,-4.234,-2.256,-1.792,-3.583,-3.834,-2.404,-4.449,-7.956,-14.088,-16.393,-19.561,-23.306,-24.226,-25.401,-26.567,-26.25,-25.032,-24.854,-25.973,-25.984,-25.42,-25.007,-22.004,-18.03,-18.213
0.0,-0.781,-2.826,-3.303,-4.336,-5.039,-5.47,-5.364,-5.301,-4.258,-3.038,-3.271,-6.137,-6.66,-8.752,-9.031,-12.298,-12.427,-11.425,-12.202,-11.826,-11.062,-12.105,-14.537,-15.69,-16.32,-15.299,-16.258,-14.668,-13.76,-14.392,-17.548,-15.384,-15.193,-19.79,-19.056,-17.184,-16.176,-15.414,-15.413,-12.687,-10.402,-9.298,-9.284,-7.223,-2.691,0.911,1.941,-0.856,-6.432,-9.269,-11.12,-13.66,-15.903,-16.926,-15.852,-15.464,-14.671,-14.494,-15.194
0.0,-2.916,-2.89,-4.825,-6.45,-7.617,-6.969,-5.744,-5.343,-9.032,-9.44,-9.592,-13.025,-13.7,-15.638,-18.489,-19.395,-18.119,-19.851,-21.157,-23.131,-25.979,-24.108,-22.621,-19.522,-18.455,-18.033,-17.89,-16.904,-16.078,-14.71,-13.755,-13.351,-12.815,-14.17,-13.417,-9.21,-8.644,-6.011,-4.832,-5.719,-6.368,-7.8,-8.032,-9.903,-9.649,-10.582,-13.278,-11.215,-6.501,-6.369,-3.504,-3.586,-4.653,-2.862,-1.0,-0.662,-2.302,-2.313,0.403
0.0,-0.285,0.758,2.644,2.289,-4.892,-4.903,-5.143,-4.443,-2.336,-0.751,-1.684,-4.668,-5.933,-8.912,-10.22,-10.665,-13.216,-12.231,-10.976,-11.926,-15.001,-17.297,-18.891,-21.173,-22.389,-22.083,-21.195,-18.781,-19.6,-20.326,-18.623,-18.037,-19.322,-20.788,-20.893,-20.661,-20.773,-21.297,-21.86,-25.537,-27.571,-29.14,-26.764,-24.524,-29.394,-36.304,-41.004,-42.334,-41.478,-41.66,-42.975,-46.12,-48.114,-50.351,-53.439,-56.761,-57.593,-58.365,-58.641
0.0,1.23,1.634,0.799,-3.715,-15.977,-15.115,-15.662,-16.159,-15.882,-17.248,-19.718,-17.49,-6.435,2.975,1.784,1.269,4.509,5.12,-3.4,-1.307,-2.855,-8.356,-11.727,-9.425,-11.609,-17.45,-11.668,-14.78,-15.197,-16.162,-17.545,-15.86,-17.823,-20.118,-34.014,-30.926,-27.775,-27.933,-30.424,-29.358,-28.188,-28.756,-38.918,-43.091,-46.316,-50.308,-49.852,-50.463,-48.778,-50.766,-51.929,-55.525,-57.26,-66.148,-68.641,-67.832,-66.499,-68.919,-68.779
0.0,2.831,8.394,11.697,11.751,10.333,9.601,10.336,21.105,24.645,25.007,28.512,36.027,39.547,38.753,38.382,39.095,38.565,39.512,40.772,34.849,32.391,33.862,35.332,40.742,38.588,53.983,56.622,52.976,51.506,53.712,52.976,59.056,59.796,60.593,58.858,59.593,58.123,58.123,61.799,65.475,64.739,64.004,66.945,76.225,77.89,75.105,73.636,74.553,74.484,74.239,76.743,77.375,69.764,74.358,75.842,79.729,82.02,81.506,81.044
0.0,-1.553,-2.171,-2.424,-2.542,-4.152,-4.287,-5.143,-5.441,-5.941,-5.705,-5.469,-8.25,-8.664,-10.66,-11.47,-12.194,-9.867,-6.566,-3.019,-2.385,-0.76,-0.712,-0.814,-2.188,-3.475,-4.24,-6.132,-7.056,-6.495,-5.33,-3.779,-3.45,-2.874,-4.937,-6.931,-8.336,-7.908,-8.214,-7.204,-5.897,-4.648,-6.17,-4.925,-3.993,-2.905,-1.604,-0.811,-1.299,0.71,-5.239,-10.423,-14.554,-15.225,-15.712,-15.795,-15.321,-13.226,-13.334,-15.138
0.0,2.013,6.679,3.918,2.381,2.733,-1.999,-5.804,-9.344,-16.91,-15.305,-24.311,-25.404,-26.454,-26.727,-30.238,-29.58,-29.09,-28.973,-30.139,-33.034,-34.994,-37.347,-38.738,-38.835,-37.66,-37.928,-40.42,-41.746,-43.926,-46.417,-48.267,-50.229,-48.172,-43.647,-42.044,-39.738,-39.584,-39.021,-41.295,-43.436,-50.844,-50.398,-56.09,-55.481,-55.542,-54.509,-54.742,-55.7,-55.365,-57.788,-60.54,-65.942,-66.351,-69.967,-71.627,-71.001,-64.767,-62.321,-62.813
0.0,0.886,2.521,4.618,4.529,11.599,7.909,5.526,4.288,4.223,6.488,9.079,9.953,9.555,9.697,10.023,9.4,10.224,10.53,10.453,10.617,10.38,10.401,10.434,9.495,8.658,7.537,8.273,9.508,8.735,7.464,6.831,6.176,3.234,0.493,-5.463,-6.831,-7.524,-8.359,-9.919,-9.977,-11.68,-11.625,-13.969,-14.368,-14.372,-18.063,-19.544,-22.056,-25.523,-25.491,-25.697,-26.659,-27.321,-26.208,-24.461,-24.53,-24.458,-23.967,-23.888
0.0,-1.351,-6.472,-6.952,-6.494,-3.763,0.867,14.433,7.832,8.915,8.346,7.301,10.154,23.149,24.609,23.144,20.465,20.696,22.849,21.155,19.281,18.962,19.207,19.472,19.513,20.961,22.842,22.786,21.841,21.776,21.778,22.225,23.869,24.278,21.081,24.487,24.698,23.906,23.029,21.486,15.239,14.577,7.137,9.215,10.705,13.809,16.338,18.643,19.468,17.453,17.848,19.562,35.843,33.811,29.538,26.218,25.59,29.058,33.495,33.114
0.0,0.612,0.953,3.115,6.573,3.324,1.219,2.579,-0.202,4.674,14.615,18.915,15.728,15.233,18.554,17.636,22.453,24.096,13.675,12.734,5.425,-0.061,0.622,-0.824,-5.915,-9.031,-9.261,-10.292,-18.81,-31.296,-34.691,-34.928,-35.834,-33.999,-36.849,-42.856,-50.997,-57.036,-59.732,-64.604,-67.625,-67.435,-74.849,-83.911,-83.875,-83.867,-84.721,-84.835,-83.378,-83.837,-81.437,-80.669,-79.358,-77.421,-76.878,-74.941,-74.689,-74.275,-73.725,-74.316
0.0,0.103,1.482,-0.996,4.051,8.054,17.712,19.091,22.288,21.484,20.551,19.312,17.724,15.857,14.009,10.747,8.609,9.04,5.695,5.042,7.446,10.88,14.639,16.891,18.492,19.351,20.445,21.734,25.371,27.784,26.746,25.368,23.361,23.958,24.965,28.383,30.928,30.3,29.019,31.359,33.68,34.729,34.607,34.084,34.861,35.976,38.327,36.622,35.454,37.052,40.131,43.747,45.93,48.589,49.415,51.459,51.56,52.587,51.359,51.643
0.0,1.127,-1.699,-2.113,-1.712,0.339,-0.22,-0.993,2.839,2.51,-1.013,-0.915,-0.935,-2.864,-2.279,-0.029,-1.701,-0.588,-4.797,-8.264,-11.789,-14.715,-14.547,-12.313,-11.846,-12.456,-12.21,-14.786,-13.199,-8.192,-7.269,-6.343,-7.252,-9.416,-8.423,-7.158,-7.429,-3.743,-4.563,-3.495,-0.64,-0.368,-2.749,-11.816,-14.099,-16.951,-18.691,-21.878,-31.279,-37.008,-38.624,-35.493,-30.071,-31.676,-38.065,-40.943,-40.608,-40.711,-40.308,-36.737
0.0,-0.03,-1.259,-1.715,-2.305,-8.29,-7.898,-7.718,-12.103,-12.513,-13.423,-14.496,-14.776,-14.129,-11.545,-13.709,-15.142,-16.434,-16.02,-15.03,-15.444,-16.534,-17.822,-17.22,-17.475,-20.635,-34.863,-34.043,-34.113,-33.333,-32.377,-35.094,-34.434,-33.536,-33.417,-34.184,-33.459,-33.744,-33.155,-33.746,-36.206,-33.863,-34.89,-34.744,-35.236,-38.496,-40.077,-39.504,-38.328,-37.46,-39.854,-48.018,-46.604,-46.731,-47.368,-48.37,-47.877,-49.276,-52.038,-51.943
0.0,0.307,-1.435,-1.697,-2.238,2.762,14.076,11.33,14.631,14.343,10.086,10.156,12.898,15.3,20.945,22.134,22.229,21.024,20.366,21.696,21.19,23.526,24.683,26.364,29.344,28.863,33.16,32.463,31.428,30.35,31.362,34.554,36.078,38.326,38.433,37.396,37.31,42.669,42.506,42.25,42.248,41.057,41.251,42.917,46.352,46.602,47.678,45.929,45.43,44.693,45.654,46.285,45.177,46.275,49.552,49.743,48.787,48.141,50.546,55.272
0.0,-0.759,2.481,3.161,1.909,0.894,-0.738,-5.361,-5.066,-0.568,-6.406,-4.416,-2.746,-1.343,0.263,0.416,0.608,-0.887,3.175,7.782,13.787,16.623,15.699,18.038,17.106,25.175,24.483,24.453,32.611,31.315,35.362,33.316,30.702,33.611,39.624,39.637,39.183,38.434,40.74,43.915,42.309,48.616,48.763,48.76,45.559,45.921,43.325,46.415,48.94,49.28,51.531,49.03,48.493,47.823,48.535,48.99,47.845,48.904,48.964,51.985
0.0,0.929,2.797,2.879,3.767,3.7,2.51,4.076,4.298,4.375,4.825,5.178,6.979,10.781,25.631,32.839,33.092,32.02,33.431,35.053,35.502,36.973,39.47,48.913,48.451,47.9,49.759,53.771,57.548,57.509,59.838,59.962,59.995,61.361,62.142,62.567,64.242,63.402,66.323,73.181,76.356,76.904,79.785,77.721,77.583,77.255,76.644,75.471,73.913,74.449,74.495,78.92,86.098,87.842,86.939,85.786,86.218,86.095,86.175,85.956
0.0,-3.501,-4.368,-7.485,-6.044,-8.312,-9.308,-9.068,1.802,-0.374,-4.388,-9.773,-13.349,-14.576,-13.549,-14.367,-18.999,-19.186,-18.981,-19.844,-21.168,-19.88,-18.147,-19.495,-18.192,-16.956,-14.034,2.518,7.51,4.646,6.016,6.825,5.621,4.588,4.91,4.363,2.889,5.665,6.468,7.198,7.463,9.954,10.524,11.419,12.814,13.289,12.777,11.826,12.07,14.989,17.241,19.841,20.118,22.403,28.534,29.705,31.325,34.593,34.576,34.872
0.0,2.733,6.973,8.702,8.501,28.565,33.367,35.826,38.346,37.666,38.599,36.555,37.896,35.066,36.129,49.698,47.024,52.536,55.883,65.161,65.209,69.954,67.18,68.492,69.506,70.14,76.228,81.466,84.926,86.343,86.576,91.149,92.598,98.236,100.277,101.871,102.639,103.753,101.46,100.282,99.806,102.164,105.59,109.638,110.135,107.754,105.548,107.047,106.284,107.754,115.675,115.106,117.311,117.311,116.576,116.576,101.137,104.078,109.96,109.96
0.0,4.17,3.916,3.673,4.66,5.09,8.397,8.489,8.206,8.055,6.652,8.851,11.878,14.971,16.355,16.604,18.516,20.168,20.877,20.719,20.494,18.864,17.216,15.488,14.157,14.365,15.525,15.188,8.489,10.982,11.815,7.145,6.086,5.842,6.146,6.125,2.656,3.834,5.019,7.026,9.047,9.242,8.94,7.32,4.567,4.568,5.213,4.294,3.968,-5.376,-9.11,-13.394,-10.073,-4.948,-2.222,5.121,11.158,9.92,8.348,7.068
0.0,0.372,0.864,4.27,7.563,9.519,12.124,11.989,10.636,13.774,16.075,18.434,25.769,28.631,29.846,36.715,38.395,41.321,44.835,43.254,40.883,37.829,36.725,37.619,39.675,42.799,43.543,44.656,45.065,43.265,42.947,41.868,42.143,44.89,43.802,44.054,45.33,44.158,42.824,42.958,44.009,46.615,48.117,49.02,48.608,49.612,50.553,55.091,62.121,62.906,64.259,64.428,69.299,69.088,67.425,68.082,71.485,71.725,72.905,78.48
0.0,0.564,3.312,-0.84,-2.943,-4.251,-2.357,-5.339,-7.758,-18.87,-19.62,-22.739,-20.992,-22.42,-22.944,-22.826,-22.347,-18.018,-16.19,-4.746,-4.613,-7.13,-12.564,-13.952,-13.162,-11.527,-11.006,-8.273,-3.576,-1.21,8.16,12.575,12.013,11.282,12.657,14.083,15.014,13.808,13.514,13.893,13.229,13.637,13.997,15.203,15.722,19.359,25.645,30.177,33.87,37.049,35.735,37.467,38.206,39.514,41.438,42.656,44.54,46.261,49.47,56.278
0.0,-0.445,-2.053,-4.188,-2.637,-5.546,-6.594,-6.058,-5.681,-4.954,-5.161,-5.914,-5.766,-6.116,-6.437,-7.927,-10.633,-19.055,-20.641,-18.503,-20.778,-19.166,-17.127,-17.906,-20.89,-23.193,-24.172,-22.638,-22.919,-24.613,-23.625,-21.225,-21.913,-19.211,-23.714,-26.516,-24.3,-17.636,-28.162,-31.573,-30.852,-30.038,-28.862,-27.682,-27.742,-27.198,-25.295,-26.544,-25.658,-26.058,-25.206,-27.579,-29.835,-29.258,-27.279,-30.679,-31.953,-34.195,-36.429,-36.652
0.0,1.057,-4.714,-2.92,-2.394,-4.596,-5.177,-6.405,1.085,5.667,5.798,1.952,-5.478,-6.54,-3.117,-1.745,-1.46,-1.149,-2.696,-3.736,-4.394,-6.318,-5.825,-6.46,-6.197,-6.767,-7.725,-6.689,-6.44,-6.195,-5.829,-4.117,-4.595,-5.302,-5.721,-6.288,-5.997,-8.356,-9.761,-11.431,-12.652,-14.75,-15.388,-15.781,-13.745,-12.418,-8.705,-9.757,-9.203,-10.566,-10.509,-7.764,-6.068,-5.666,-5.216,-6.056,-7.108,-8.545,-7.498,-4.714
0.0,0.843,1.815,1.112,1.437,1.905,2.883,1.778,8.964,10.696,10.673,9.481,7.743,7.255,7.289,7.987,9.595,10.633,12.212,12.264,15.439,14.137,12.39,11.713,10.15,7.833,8.245,9.11,10.171,9.167,8.568,7.916,9.1,10.215,9.6,12.623,14.911,17.768,12.435,11.462,7.863,8.433,14.152,15.429,14.976,15.973,16.963,22.318,21.041,23.15,18.271,14.328,16.764,16.964,18.469,17.231,17.215,20.061,22.937,23.238
0.0,-0.491,1.112,7.793,7.437,8.401,10.212,8.562,6.871,5.811,5.428,6.192,6.906,7.087,8.068,8.404,9.27,9.08,7.912,7.492,8.643,10.701,15.436,16.89,17.116,18.002,17.74,19.762,21.524,25.277,27.392,28.913,29.105,29.403,30.918,31.475,36.877,38.345,38.143,40.375,41.588,42.011,43.351,43.035,41.907,42.974,43.472,42.492,42.031,40.877,41.15,41.4,41.186,40.028,41.098,40.687,40.86,40.69,40.516,40.777
0.0,0.472,7.952,11.986,13.269,15.857,20.704,24.17,26.086,26.902,26.586,25.929,26.061,25.915,27.864,29.31,29.739,33.05,32.921,32.486,33.087,34.447,33.825,33.651,32.888,33.647,34.619,33.436,33.656,33.484,33.161,32.656,30.957,31.688,31.465,31.859,31.58,31.959,32.589,34.595,34.92,34.614,35.235,35.765,36.636,37.395,39.758,41.079,40.946,40.421,41.432,42.244,41.288,41.1,38.807,38.482,37.841,38.94,39.265,39.44
0.0,-0.272,0.001,0.552,1.645,-6.658,-7.605,-9.092,-10.375,-11.485,-11.9,-12.431,-12.902,-12.577,-12.064,-13.392,-14.669,-16.454,-16.394,-16.028,-15.147,-14.631,-15.066,-16.386,-17.336,-19.089,-19.24,-18.486,-18.249,-18.096,-18.78,-19.091,-18.996,-18.792,-20.183,-19.32,-14.866,-8.482,-4.281,-0.022,2.069,2.215,2.998,4.37,2.984,3.013,2.314,1.995,2.765,3.265,3.062,2.581,2.192,2.974,3.685,4.72,6.575,7.251,6.921,7.399
0.0,-8.699,-13.457,-13.388,-16.431,-18.639,-17.86,-16.633,-17.118,-24.409,-26.512,-26.157,-27.2,-33.928,-33.475,-29.431,-35.437,-33.852,-34.503,-29.17,-28.578,-20.851,-14.892,-14.728,-14.935,-16.111,-14.641,-13.38,-11.074,-12.319,-9.112,-0.992,3.565,0.028,-10.408,-22.494,-23.126,-21.178,-16.09,-13.525,-12.316,-7.445,-9.519,-7.324,-4.319,-8.048,-9.18,-6.569,-9.605,-11.688,-12.537,-8.464,-11.367,-11.311,-14.924,-24.325,-21.742,-20.586,-21.068,-12.753
0.0,2.94,8.086,12.705,12.848,16.173,13.96,15.556,15.075,13.609,15.369,18.335,16.812,23.525,30.142,33.818,36.758,37.494,38.964,38.229,37.494,39.699,57.343,63.225,68.371,73.517,72.047,63.96,62.49,59.549,61.019,61.019,63.225,61.019,58.814,61.755,63.225,64.695,66.901,69.106,69.842,70.577,67.636,64.695,64.695,61.998,60.058,57.571,53.79,55.843,57.303,53.609,51.712,50.277,50.552,51.205,53.506,56.267,54.628,52.621
0.0,2.4,1.731,2.245,-0.486,1.628,1.092,1.071,-1.198,2.047,2.463,5.184,5.209,3.352,-0.809,-0.909,-0.175,2.434,1.134,1.48,-1.344,-5.913,-4.435,-5.661,-6.994,-7.47,-11.273,-14.44,-13.679,-15.787,-17.262,-15.471,-19.286,-22.685,-22.617,-25.388,-26.24,-28.688,-30.553,-31.215,-33.417,-34.244,-32.435,-34.501,-35.505,-36.012,-37.258,-37.96,-43.919,-45.355,-44.981,-49.541,-52.717,-55.115,-55.216,-53.827,-57.257,-61.788,-71.64,-76.247
