0.0,-0.871,-6.586,6.617,7.745,9.729,8.902,11.378,12.71,15.425,15.574,19.239,40.234,40.349,47.743,49.493,50.787,50.584,51.545,50.901,49.006,50.021,49.008,51.837,51.716,51.101,51.71,53.13,53.52,50.417,50.133,49.605,45.28,46.083,49.725,49.459,50.95,49.675,51.299,54.731,56.604,55.938,53.063,50.281,47.79,47.242,47.549,48.789,49.28,52.908,52.857,48.971,45.861,41.583,38.985,34.916,33.695,34.304,32.619,33.443
0.0,-7.071,-8.187,-5.085,-1.051,4.921,6.027,4.672,7.046,7.65,6.963,7.159,5.587,4.659,5.097,5.126,9.074,7.482,5.537,5.723,3.044,8.334,9.869,13.677,14.078,10.429,8.007,5.678,5.587,7.722,12.508,16.975,18.743,19.79,23.597,24.387,24.139,27.339,27.923,23.356,23.607,25.829,26.785,25.733,24.357,21.68,23.917,29.682,29.638,29.844,26.776,28.468,33.632,33.671,33.543,32.961,34.787,36.672,36.529,34.04
0.0,-1.332,-3.897,-2.859,-1.866,-1.557,-4.985,-4.589,-2.998,0.516,-1.139,-2.374,-4.601,-5.917,-5.749,-8.778,-8.847,-11.034,-12.148,-12.536,-12.563,-12.833,-9.815,-10.034,-11.21,-12.305,-15.85,-18.013,-13.92,-11.365,-10.954,-11.153,-12.729,-11.172,-7.901,-6.72,-3.416,-10.526,-10.799,-5.929,-7.253,-11.586,-12.588,-11.142,-13.21,-14.299,-14.82,-14.928,-14.025,-13.972,-13.944,-13.133,-16.152,-16.748,-14.568,-15.568,-17.189,-16.473,-23.967,-22.836
0.0,5.378,13.088,29.191,30.05,29.151,26.696,24.578,22.627,24.109,27.246,34.323,39.006,38.724,37.445,34.307,33.863,44.538,49.575,49.28,54.282,53.675,56.05,56.57,57.285,56.16,57.382,61.118,60.174,67.504,68.942,68.92,71.035,74.421,73.43,74.182,77.771,83.769,84.467,84.405,83.458,82.854,83.465,87.936,96.424,96.741,96.86,95.175,95.069,95.882,96.53,94.501,92.983,98.385,99.029,106.473,112.221,104.963,104.92,112.328
0.0,1.47,2.94,4.411,4.411,6.616,8.087,11.027,12.498,13.233,13.968,13.233,22.957,23.259,25.056,26.189,27.747,29.407,29.663,30.932,28.672,31.151,32.439,33.783,34.889,38.563,38.619,36.907,36.009,35.417,38.765,39.759,37.207,35.417,34.537,44.111,45.309,49.757,50.325,49.02,51.635,54.25,57.597,67.296,66.522,77.728,79.667,81.528,81.137,80.048,82.467,81.236,81.489,82.491,85.777,92.101,93.78,95.952,96.162,97.548
0.0,0.408,1.704,3.666,5.254,6.802,10.068,18.464,18.3,16.775,16.566,15.557,14.322,15.28,16.164,21.547,25.26,25.824,29.364,29.368,28.238,27.406,28.993,37.267,37.037,34.886,33.109,34.087,35.932,37.277,38.058,38.492,42.266,44.513,52.915,52.863,53.366,60.918,66.009,62.257,68.13,74.158,75.724,77.917,80.347,80.677,79.274,78.738,79.207,80.548,81.143,81.264,81.02,80.923,79.155,77.009,74.699,74.87,76.63,77.516
0.0,-0.196,0.785,3.444,1.96,0.905,1.058,5.643,12.692,13.141,13.699,15.168,15.348,15.346,16.606,18.319,20.576,32.67,35.399,38.341,38.212,41.122,40.574,39.837,38.108,38.568,40.678,41.071,40.449,41.541,37.381,33.234,38.192,38.873,43.88,47.01,47.765,52.063,56.501,55.35,52.496,51.655,49.825,48.507,48.978,47.232,45.124,35.61,34.433,31.412,31.53,33.371,33.774,32.07,28.562,25.198,30.236,37.278,39.203,39.111
0.0,5.023,6.606,8.869,11.551,11.664,12.678,7.661,7.55,7.034,5.417,4.625,4.035,2.486,0.356,-0.61,0.635,1.496,-0.641,-7.966,-1.712,-0.64,-2.26,-4.542,-5.277,-8.691,-10.774,-11.477,-10.229,-11.27,-12.909,-12.974,-12.428,-13.457,-14.021,-15.912,-16.428,-17.148,-17.241,-17.69,-19.004,-20.66,-21.32,-23.087,-24.97,-24.416,-23.629,-24.307,-26.195,-25.439,-25.779,-30.201,-30.978,-30.179,-31.292,-31.499,-31.674,-30.832,-31.877,-30.7
0.0,4.95,5.038,3.878,2.568,-0.199,2.446,4.117,3.827,1.356,-1.155,-7.382,-14.015,-19.274,-18.579,-15.722,-14.106,-14.874,-13.57,-12.324,-4.148,-12.387,-15.262,-23.369,-24.589,-26.025,-26.556,-28.051,-28.614,-28.755,-31.595,-33.517,-34.702,-37.032,-54.245,-53.406,-50.265,-48.681,-43.802,-43.697,-42.717,-43.247,-41.533,-42.16,-37.582,-37.325,-35.2,-33.228,-32.196,-31.292,-27.532,-27.527,-27.548,-25.741,-23.856,-22.72,-20.832,-22.299,-23.1,-20.422
0.0,-2.681,-2.731,-1.933,-0.987,-4.276,-4.831,-6.519,-6.698,-1.065,-0.145,-3.625,-3.345,-1.103,-3.919,-3.769,-5.689,-4.887,-2.778,-2.055,-1.12,0.187,0.828,0.225,1.084,1.04,3.894,10.962,11.962,22.899,28.004,31.813,34.322,34.321,37.433,39.749,43.595,46.704,52.567,57.33,63.058,73.619,76.233,80.431,83.796,85.681,85.302,85.992,88.206,91.35,91.899,91.489,92.539,94.067,98.749,106.826,111.959,111.875,110.538,111.098
0.0,-0.719,-5.965,-8.683,-14.418,-20.841,-26.863,-31.616,-34.189,-34.918,-32.726,-31.998,-31.769,-30.843,-29.785,-29.14,-28.952,-30.221,-30.622,-31.283,-29.739,-29.015,-27.731,-27.454,-26.394,-25.32,-27.177,-27.315,-25.692,-27.307,-25.675,-25.934,-26.418,-26.202,-25.965,-27.317,-26.763,-25.581,-26.995,-29.271,-28.764,-31.473,-31.418,-31.612,-31.461,-28.855,-29.364,-27.631,-28.063,-29.001,-30.618,-32.287,-31.704,-32.581,-32.743,-32.384,-30.892,-29.786,-31.262,-34.668
0.0,1.531,0.971,1.588,0.897,0.743,0.064,1.138,5.455,6.341,5.403,3.92,1.642,-1.082,-0.722,-3.087,-2.141,-2.125,-0.436,-4.301,-4.931,-4.99,-5.56,-4.633,-4.461,-1.735,7.513,11.37,12.603,11.094,13.956,13.989,15.453,24.2,26.092,26.941,29.479,29.593,27.993,28.026,29.731,30.515,29.008,31.584,28.097,25.985,27.103,26.889,26.733,26.73,25.605,17.424,20.33,21.632,18.676,18.344,20.315,19.58,15.392,15.648
0.0,0.699,1.143,0.975,3.538,4.248,5.832,4.613,3.91,5.278,5.158,8.877,11.286,11.689,9.401,7.721,6.718,7.404,7.466,9.606,9.383,9.19,7.787,6.885,7.136,7.49,7.298,7.336,6.726,8.187,8.249,10.319,11.46,13.433,14.206,11.829,9.084,9.33,10.396,11.44,10.891,10.032,10.189,12.325,15.439,16.59,14.64,13.323,13.102,12.545,11.496,12.085,12.085,9.352,5.444,6.267,9.719,7.462,4.821,5.631
0.0,0.063,2.028,1.182,2.429,4.715,5.096,5.55,5.667,6.607,6.273,4.355,4.412,6.62,4.561,3.655,6.722,7.402,11.824,13.664,21.203,22.457,23.985,23.472,22.609,21.083,19.712,18.877,19.253,22.721,33.103,33.109,36.059,38.303,39.83,40.976,46.194,47.283,49.985,50.076,49.256,48.75,48.798,48.723,49.883,51.105,52.961,54.432,54.328,53.741,53.925,52.466,51.453,51.648,51.052,52.05,53.473,52.081,50.031,50.604
0.0,-2.875,-1.012,-3.471,-6.889,-13.779,-18.27,-20.739,-22.141,-26.982,-32.939,-34.588,-39.683,-41.38,-37.613,-39.527,-42.618,-40.681,-43.58,-48.098,-49.215,-50.422,-55.228,-54.181,-54.345,-57.361,-57.864,-61.532,-64.367,-64.352,-65.304,-66.455,-66.557,-66.473,-63.203,-63.249,-60.671,-61.827,-61.468,-62.675,-62.259,-62.542,-64.213,-61.612,-62.665,-68.165,-69.792,-70.307,-72.151,-71.067,-69.794,-72.938,-72.899,-71.099,-71.713,-72.365,-71.163,-69.371,-70.779,-71.024
0.0,0.919,-0.689,-2.197,-0.534,-0.543,-0.473,-0.533,3.126,3.755,3.051,2.976,-9.297,-11.172,-14.529,-12.333,-13.188,-15.891,-15.643,-14.695,-15.132,-12.704,-15.324,-17.426,-16.788,-15.872,-14.968,-11.329,-10.008,-8.573,-10.005,-12.576,-13.609,-14.212,-16.16,-18.407,-20.423,-17.274,-19.3,-18.992,-21.973,-23.527,-26.059,-28.439,-32.236,-39.879,-40.339,-39.692,-45.191,-46.872,-47.885,-49.388,-49.572,-47.948,-49.332,-50.16,-46.277,-47.293,-50.303,-51.712
0.0,-0.067,-1.495,0.3,-0.645,1.13,3.293,9.041,9.433,5.596,4.304,3.539,11.779,14.865,13.936,16.52,16.482,13.741,10.24,7.675,9.919,11.714,12.232,10.799,9.096,10.777,12.371,8.215,9.441,8.088,5.741,10.606,6.922,6.362,6.091,6.558,5.106,3.304,4.813,3.809,1.508,1.321,1.737,-0.207,1.79,2.83,3.852,2.661,0.243,-0.265,1.41,0.303,-1.382,-2.328,-1.594,-1.641,1.376,-0.027,0.445,-3.458
0.0,-2.671,-2.246,3.768,8.466,8.973,9.01,7.878,7.035,7.43,9.094,9.8,10.432,17.408,12.491,12.065,14.862,18.061,19.115,20.27,21.89,29.031,38.719,40.628,43.871,45.699,45.051,47.299,47.717,49.977,50.857,55.468,60.224,60.559,60.247,60.225,63.092,60.457,61.293,61.537,61.618,62.08,65.024,64.989,66.285,67.736,66.4,64.868,65.991,66.689,68.17,68.494,67.938,67.718,69.02,70.001,70.795,71.958,70.413,70.609
0.0,0.687,3.094,8.131,10.256,8.182,4.36,6.585,9.759,12.412,13.488,13.726,13.474,13.099,13.363,13.323,17.146,20.011,22.01,22.647,22.828,25.534,27.731,27.088,24.2,25.807,26.154,24.978,23.583,27.191,26.261,23.168,20.076,14.015,17.404,19.995,19.083,18.964,16.516,17.207,8.112,2.881,5.881,7.445,9.403,13.104,14.031,13.011,12.094,18.095,28.277,30.952,29.438,36.018,35.159,32.208,33.293,29.716,29.108,30.657
0.0,1.406,-0.428,-2.67,-5.061,-6.808,-5.367,-5.468,-11.026,-10.404,-10.221,-10.617,-12.47,-23.288,-19.033,-18.271,-17.357,-19.213,-22.582,-22.912,-22.044,-20.138,-17.899,-16.946,-16.037,-15.003,-14.868,-13.331,-16.333,-14.798,-14.942,-13.853,-5.876,-4.323,-0.717,0.739,-1.086,-3.637,-2.449,-2.64,-2.641,-3.511,-3.546,-4.627,-5.861,-3.805,-2.497,-1.874,-4.139,-3.336,-6.31,-7.662,-6.815,-6.3,-3.726,0.935,-0.564,-3.211,-3.088,-1.617
0.0,1.189,5.931,6.186,5.479,7.698,8.311,15.208,18.293,18.827,18.845,23.697,20.357,19.784,20.743,21.055,19.606,20.883,19.859,18.024,16.697,17.604,17.985,16.639,17.572,19.038,18.907,18.439,18.786,21.976,21.966,22.221,22.845,22.939,20.763,20.555,19.975,20.078,21.811,21.991,26.112,26.116,29.296,29.495,29.852,28.194,27.161,26.392,26.795,28.222,28.3,27.448,28.58,27.815,27.588,28.024,26.385,23.727,24.474,23.773
0.0,-0.763,-1.385,-1.25,-1.425,-0.745,-2.011,-1.483,-2.779,-4.53,-5.15,-3.978,-3.322,-5.183,-5.795,-4.152,-5.149,-2.344,-3.139,-5.073,-4.151,-4.53,-5.475,-1.842,3.962,4.049,5.048,5.115,9.745,14.286,14.514,17.488,21.175,25.689,29.005,31.595,36.987,37.693,37.295,34.274,33.093,32.067,33.979,33.425,29.693,28.165,27.314,24.918,26.22,26.246,26.806,26.678,21.545,19.86,18.37,14.754,13.833,12.436,10.382,4.826
0.0,-0.159,0.83,0.275,-1.316,-5.246,-5.836,-4.214,-0.404,-9.349,0.877,4.859,6.309,3.604,1.862,2.617,-3.044,-2.651,0.902,2.819,-5.103,-13.174,-16.33,-19.295,-13.489,-16.625,-15.816,-15.883,-17.758,-21.218,-19.203,-19.404,-18.207,-15.215,-16.747,-21.507,-25.375,-28.448,-41.302,-49.422,-58.938,-57.027,-61.36,-64.448,-66.559,-64.52,-62.426,-62.048,-63.562,-64.456,-66.048,-69.142,-74.233,-79.169,-78.145,-81.597,-88.593,-94.247,-95.32,-95.466
0.0,0.169,-2.663,-4.956,-7.336,-8.483,-4.282,-3.667,-4.227,-4.241,-6.659,-11.149,-7.906,-5.773,-6.858,-6.767,-7.858,-6.251,-4.953,-1.127,5.71,9.966,8.664,10.537,0.136,-13.173,-21.188,-21.362,-18.163,-17.252,-19.542,-17.656,-18.426,-19.865,-22.438,-20.657,-22.261,-21.548,-23.281,-23.948,-25.072,-26.648,-26.217,-24.884,-24.978,-24.264,-23.932,-25.747,-29.993,-30.016,-36.334,-34.719,-33.309,-31.816,-31.2,-31.695,-32.134,-30.97,-31.484,-30.771
0.0,-1.85,-3.134,-4.041,-4.402,-6.926,-9.401,-11.421,-12.254,-9.773,-8.547,-8.524,-9.489,-10.91,-10.677,-10.717,-12.112,-14.126,-17.689,-10.192,-7.119,-7.32,-7.282,-3.802,-2.872,-1.888,-1.799,-3.061,-5.232,-3.221,-7.404,-6.253,-5.162,-4.815,-4.533,-4.215,-2.995,-2.174,0.667,2.379,0.581,1.727,3.531,5.125,4.404,8.087,6.993,5.526,6.89,8.586,8.087,8.696,8.282,6.905,4.022,3.852,5.882,5.044,2.013,3.155
0.0,1.074,2.32,-0.721,-0.934,0.588,-2.002,-4.791,-3.041,-8.633,-14.502,-19.298,-22.325,-15.641,-9.951,-12.156,-15.146,-12.996,-15.542,-14.829,-15.622,-14.97,-14.429,-10.327,-11.41,-19.865,-28.219,-37.348,-41.896,-43.786,-37.656,-31.92,-31.109,-31.177,-31.288,-31.059,-29.125,-32.628,-34.952,-34.963,-33.031,-25.516,-20.527,-16.404,-14.769,-14.659,-14.681,-14.03,-11.031,-8.209,-7.333,-8.246,-10.509,-11.472,-11.301,-14.178,-12.726,-12.125,-12.016,-13.659
0.0,0.456,1.461,2.017,1.692,1.654,0.375,-1.83,-0.762,0.68,1.725,2.02,3.301,2.361,1.66,2.88,4.221,4.157,1.997,-0.939,-4.725,-7.41,-4.841,-4.873,-5.908,-7.096,-11.1,-13.624,-15.489,-15.471,-20.574,-21.473,-21.64,-23.051,-22.477,-22.601,-22.981,-27.84,-29.539,-31.947,-34.712,-40.415,-41.236,-40.976,-41.095,-43.646,-44.593,-45.075,-47.152,-48.604,-48.459,-46.984,-47.34,-47.196,-48.547,-50.209,-50.355,-53.095,-56.321,-59.221
0.0,4.449,1.743,-5.063,-5.669,-6.065,-6.11,-0.47,2.497,1.261,3.59,6.421,6.971,3.38,3.857,6.09,9.291,9.124,11.82,12.029,21.742,23.23,28.036,29.402,26.245,24.194,28.862,30.201,29.587,29.64,31.073,35.8,36.271,38.538,39.927,39.63,38.612,36.664,37.82,44.49,47.226,47.168,44.048,44.053,43.506,44.393,45.624,43.952,43.396,44.268,42.93,41.109,41.291,44.892,47.589,48.709,46.049,45.092,43.663,41.501
0.0,-1.661,1.048,4.361,6.431,6.462,2.176,-1.2,-4.819,0.99,2.675,1.049,-0.09,-3.99,-9.369,-5.421,-4.314,-4.064,-5.047,-3.882,-2.643,-0.726,0.12,-0.118,0.582,0.265,-0.73,-0.369,2.305,2.635,4.197,0.319,0.065,-0.502,-0.654,-0.893,1.076,-0.7,-0.863,-2.983,-0.44,2.619,8.094,8.419,11.423,11.537,13.528,14.065,11.413,11.294,11.374,6.856,3.574,5.267,6.909,7.929,9.725,9.761,9.072,8.479
0.0,1.126,2.149,2.038,3.136,3.963,5.41,5.925,7.917,9.651,11.273,12.26,11.273,12.111,14.417,15.875,17.094,19.562,20.702,27.169,25.08,24.028,25.637,21.468,26.193,26.152,26.089,27.121,27.54,26.836,25.048,26.804,25.436,25.322,24.562,26.099,25.907,24.016,24.42,27.0,28.834,27.748,25.871,25.293,26.899,27.864,25.203,24.672,25.726,24.58,26.196,29.68,28.44,26.864,26.817,29.734,37.169,35.795,35.147,36.461
0.0,-1.096,-0.25,-2.828,-6.448,-7.644,-9.05,-9.585,-12.365,-12.416,-12.845,-13.712,-14.137,-16.13,-15.658,-17.491,-19.39,-20.096,-18.838,-17.689,-17.179,-16.679,-15.734,-16.517,-16.936,-16.813,-16.605,-17.452,-16.258,-14.919,-14.569,-15.142,-15.26,-16.772,-17.255,-18.766,-19.839,-20.6,-20.777,-22.716,-26.75,-29.537,-31.781,-32.608,-31.526,-33.371,-34.761,-37.09,-37.454,-36.644,-37.214,-38.409,-37.739,-38.859,-37.927,-37.866,-38.974,-39.6,-40.462,-39.653
0.0,-0.916,-0.04,-4.23,-6.827,-6.065,-8.984,-15.905,-19.662,-21.693,-25.152,-25.707,-26.483,-24.239,-19.262,-17.351,-13.662,-19.502,-14.776,-17.685,-17.034,-16.273,-12.021,-10.884,-9.008,-9.351,-6.379,-4.064,3.83,1.885,-0.879,-2.24,-7.533,-6.897,-4.041,-1.674,3.735,5.22,6.477,3.592,3.247,-0.718,0.92,-3.229,2.129,2.718,8.602,11.479,17.177,21.462,23.893,26.048,26.688,29.734,30.521,32.993,33.441,33.691,35.306,34.868
0.0,-2.173,-4.353,-5.456,-4.83,-9.332,-8.99,-10.341,-8.799,-8.451,-11.905,-12.912,-14.225,-14.597,-15.482,-15.596,-12.832,-13.794,-15.916,-14.995,-14.406,-14.477,-14.748,-18.899,-19.015,-24.213,-22.402,-24.402,-30.371,-34.751,-40.764,-49.061,-53.482,-58.783,-62.703,-67.159,-77.247,-82.746,-89.691,-88.553,-91.419,-91.45,-92.526,-89.641,-90.324,-90.889,-91.122,-90.362,-90.936,-89.775,-90.633,-91.725,-89.87,-91.149,-90.491,-92.823,-94.645,-96.942,-95.76,-94.942
0.0,-1.631,-5.431,-5.716,-8.383,-11.094,-10.946,-11.913,-11.599,-11.315,-12.469,-13.131,-12.416,-11.71,-10.597,-10.619,-11.189,-10.416,-3.827,-0.416,-2.061,-3.57,-3.46,-3.878,-4.63,-4.607,-4.409,-6.88,-6.94,-7.345,-5.821,-11.565,-12.158,-11.932,-11.637,-11.882,-13.41,-13.437,-14.716,-14.411,-14.548,-14.846,-12.835,-13.16,-13.248,-12.803,-11.563,-8.78,-9.308,-9.396,-8.789,-6.961,-5.745,-7.522,-8.214,-9.101,-8.718,-9.472,-8.91,-10.531
0.0,-1.728,-4.453,-8.946,-10.981,-12.499,-11.419,-13.325,-19.103,-24.624,-27.468,-25.875,-29.837,-33.879,-30.368,-35.343,-34.796,-31.16,-31.437,-28.158,-31.674,-31.656,-36.565,-37.873,-40.812,-41.496,-42.597,-47.072,-45.286,-45.157,-48.623,-50.137,-50.444,-51.924,-56.668,-59.018,-64.914,-69.985,-71.662,-71.524,-70.65,-73.068,-73.331,-74.041,-71.886,-76.059,-76.555,-79.3,-77.664,-73.716,-66.989,-67.601,-66.614,-66.352,-63.675,-59.838,-56.899,-57.045,-57.589,-56.897
0.0,0.022,0.096,-0.609,0.293,-0.296,2.639,2.967,7.164,6.207,3.397,0.4,-1.69,-0.13,1.894,1.999,2.239,2.217,1.957,1.26,2.995,1.9,1.725,2.352,4.94,10.453,9.688,9.704,9.844,9.722,12.113,13.721,15.684,16.672,15.027,15.457,15.38,16.515,16.276,19.813,22.248,24.046,26.598,26.954,28.635,29.139,29.84,31.552,32.685,35.112,37.371,38.099,37.09,37.899,38.126,37.97,36.571,37.287,36.052,33.983
0.0,-3.752,-1.279,-2.705,-5.231,-9.183,-12.172,-15.676,-18.755,-20.318,-22.172,-26.12,-27.374,-29.93,-27.867,-27.704,-27.329,-27.939,-27.526,-26.249,-27.027,-27.491,-23.326,-20.406,-19.992,-19.514,-14.114,-10.797,-7.064,-5.379,-2.323,-1.506,2.315,6.546,8.86,12.259,17.419,24.984,26.431,27.283,30.044,33.153,33.573,35.081,37.334,40.264,43.965,44.454,49.029,50.73,51.455,51.496,53.523,53.739,53.506,53.635,54.477,54.802,56.713,55.931
0.0,1.033,2.929,4.761,6.198,7.963,7.043,4.764,6.922,6.975,5.34,3.381,2.097,3.713,4.772,4.263,4.247,4.745,-2.036,-4.03,-7.955,-6.807,-4.078,-4.202,-5.515,-2.979,-6.482,-7.564,-4.416,-7.863,-4.325,-7.911,-4.189,-6.88,-3.584,-5.638,1.942,10.319,11.091,15.722,9.709,4.475,6.253,8.843,7.702,10.401,6.736,-3.416,-6.435,-6.022,6.079,9.692,8.504,0.085,1.764,6.023,1.595,11.66,20.432,19.022
0.0,2.198,-0.993,0.074,-1.366,-3.609,-7.813,-9.593,-9.509,-8.197,-6.7,-7.084,-6.917,-7.522,-8.16,-8.873,-9.077,-9.037,-6.588,-4.17,-4.429,-3.137,-2.985,-0.45,0.408,1.049,-1.547,-0.361,0.492,-0.636,-0.167,-0.724,2.289,4.706,6.043,4.536,4.118,5.195,9.832,11.196,13.28,13.104,15.92,18.099,19.24,20.962,22.863,21.827,20.447,23.213,25.528,26.287,28.356,30.796,29.742,29.434,26.413,32.109,31.443,30.304
