0.0,-0.871,-6.586,6.617,7.745,9.729,8.902,11.378,12.71,15.425,15.574,19.239,40.234,40.349,47.743,49.493,50.787,50.584,51.545,50.901,49.006,50.021,49.008,51.837,51.716,51.101,51.71,53.13,53.52,50.417,50.133,49.605,45.28,46.083,49.725,49.459,50.95,49.675,51.299,54.731,56.604,55.938,53.063,50.281,47.79,47.242,47.549,48.789,49.28,52.908,52.857,48.971,45.861,41.583,38.985,34.916,33.695,34.304,32.619,33.443
0.0,0.112,0.498,1.302,1.999,1.546,1.298,0.403,-3.466,-1.711,-2.516,-6.214,-6.087,-6.81,-7.785,-13.204,-14.891,-15.855,-18.244,-26.55,-25.492,-26.034,-31.449,-34.744,-37.884,-42.775,-45.619,-46.956,-49.689,-55.533,-56.072,-57.241,-57.413,-55.896,-58.146,-57.734,-56.414,-56.619,-55.172,-56.041,-55.668,-55.754,-54.69,-52.434,-48.78,-52.635,-52.73,-51.523,-52.427,-49.975,-46.897,-47.058,-48.653,-48.102,-48.644,-48.818,-45.397,-49.59,-39.568,-42.09
0.0,2.083,3.036,7.071,9.736,15.209,17.637,18.274,20.525,21.268,21.841,20.331,22.235,25.259,28.086,31.585,34.323,34.833,36.416,38.072,44.356,47.698,49.535,50.881,51.233,51.016,52.606,58.256,54.431,52.284,52.745,56.026,59.087,57.828,53.753,53.707,52.896,55.371,55.069,52.875,52.193,49.822,47.249,47.661,47.12,44.131,42.1,41.26,37.213,32.176,27.635,29.362,30.712,30.371,27.077,24.785,23.986,21.027,18.233,14.295
0.0,7.194,8.775,11.218,12.759,17.034,17.587,16.806,18.591,29.435,26.235,25.754,28.802,30.202,27.646,25.054,24.217,26.508,31.707,29.225,27.458,27.125,24.697,23.946,24.342,25.311,25.319,24.949,24.402,22.288,25.167,26.503,25.935,25.008,24.847,24.148,24.393,24.891,22.719,21.308,23.563,26.264,29.353,33.538,36.877,44.224,44.783,43.48,43.335,43.916,44.258,42.464,42.71,43.93,43.034,40.288,43.179,45.014,45.358,40.641
0.0,0.968,1.731,3.116,2.718,4.63,4.805,9.928,12.719,14.197,13.498,12.97,12.411,13.74,16.544,18.625,20.085,21.224,23.17,23.696,23.91,23.271,22.448,21.627,21.118,20.398,20.935,19.729,20.17,21.024,21.257,19.999,20.348,19.471,19.466,21.681,19.263,17.429,16.662,15.496,16.186,16.918,17.766,18.604,14.727,13.384,14.136,14.808,18.319,19.766,19.965,21.465,22.659,22.782,23.753,24.868,25.946,26.522,27.054,28.065
0.0,0.289,-2.486,1.458,-9.047,-10.168,-16.558,-11.412,-18.029,-31.997,-38.614,-40.084,-54.052,-56.258,-63.574,-59.542,-59.641,-54.306,-52.632,-56.397,-50.251,-27.69,-27.822,-30.641,-36.84,-30.137,-24.284,-23.515,-4.593,-6.569,1.949,-0.654,-2.595,-3.496,-8.367,-9.157,-10.669,-13.827,-17.229,-7.434,3.585,4.454,-5.557,-2.626,-5.362,-23.265,-28.449,-32.947,-37.846,-33.712,-35.705,-39.245,-45.972,-56.043,-58.202,-61.035,-60.822,-65.14,-62.68,-65.558
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.739,15.049,15.016,12.61,9.723,8.154,0.0,1.927,8.246,4.01,0.0,0.0,0.0,3.568,0.0,0.0,0.0,13.111,27.356,26.125,24.605,23.189,23.408,24.609,24.409,22.899,21.978,19.823,20.673,19.667,18.981,20.752,30.873,32.439,36.902,38.93,38.523,38.449,37.356,36.88,36.898,36.73,37.161,36.977,36.893
0.0,-0.624,-1.744,-2.656,-2.009,-2.69,-3.709,-3.477,-2.859,-2.389,-2.321,-2.366,-1.511,-1.339,-1.101,-2.261,-2.217,-1.963,-2.135,-2.315,-1.86,-3.13,-2.015,-1.455,0.731,3.64,3.675,3.015,4.178,5.781,7.48,7.276,7.753,7.21,7.534,7.191,6.709,8.899,11.236,11.668,12.386,15.285,28.289,29.492,31.62,30.416,31.866,32.06,30.187,30.928,30.569,29.148,28.758,28.262,29.378,28.886,27.616,24.967,23.212,22.221
0.0,-4.086,-4.923,-1.465,-5.132,0.427,-2.828,-14.305,-14.065,-19.228,-7.966,-23.973,-6.117,4.448,-8.437,5.59,-5.711,7.129,6.39,12.16,0.4,6.65,3.244,-1.877,3.543,-11.961,-17.315,-19.536,-22.16,-27.388,-29.602,-32.356,-33.334,-34.52,-35.858,-40.201,-47.822,-51.305,-52.229,-54.087,-55.036,-56.506,-57.709,-59.051,-58.629,-62.185,-62.232,-64.69,-64.408,-66.042,-70.581,-67.868,-67.993,-68.393,-61.742,-62.11,-67.319,-69.344,-68.94,-63.099
0.0,2.937,3.675,-8.475,-22.925,-26.828,-26.932,-21.317,-19.31,-19.262,-22.899,-23.318,-26.28,-27.566,-26.698,-23.591,-20.443,-18.964,-17.97,-17.482,-16.975,-19.191,-19.726,-20.025,-20.788,-22.238,-25.662,-25.555,-23.976,-22.709,-37.949,-38.4,-34.339,-31.95,-31.387,-31.808,-35.652,-36.465,-34.546,-35.578,-35.235,-39.203,-39.466,-39.543,-38.61,-43.192,-46.195,-41.146,-45.157,-42.642,-40.095,-44.916,-47.508,-44.942,-37.027,-37.635,-37.084,-38.707,-43.171,-40.008
0.0,-0.361,-3.633,-5.363,-5.122,-4.551,7.367,9.975,14.416,11.794,5.606,1.3,-1.319,-4.93,-3.783,-3.862,-3.359,-2.604,-2.801,-4.636,-8.204,-11.497,-13.952,-16.205,-16.471,-15.278,-15.056,-20.717,-22.207,-17.774,-18.397,-22.798,-26.272,-27.209,-24.625,-23.19,-21.839,-22.712,-23.622,-23.232,-26.541,-30.296,-33.373,-36.095,-36.933,-36.454,-35.063,-32.973,-29.261,-23.872,-21.106,-21.068,-21.039,-19.382,-19.462,-18.36,-17.059,-19.254,-22.865,-28.207
0.0,-2.612,-3.798,-1.197,-0.801,-3.473,-6.968,-7.162,-6.525,-1.879,-0.203,1.819,-0.084,-1.281,-0.718,-1.644,4.617,4.995,5.147,7.66,12.813,13.82,11.857,12.026,9.489,5.641,9.688,16.231,19.451,19.754,21.093,21.926,23.605,23.843,25.761,24.446,24.142,25.785,25.384,25.076,23.576,23.531,23.031,22.542,22.91,21.288,22.255,19.938,19.333,18.777,18.938,19.895,18.996,-7.163,11.815,8.1,7.589,3.156,0.516,1.526
0.0,6.988,4.577,4.745,4.123,2.861,0.996,8.19,8.055,8.718,12.748,9.423,14.009,14.732,17.939,18.784,22.239,26.61,28.295,26.649,22.081,21.037,23.32,22.084,22.468,22.173,22.901,21.281,21.402,20.713,19.92,18.114,17.191,16.08,12.189,11.512,14.078,17.61,17.612,16.624,16.296,16.079,18.029,17.668,14.627,10.315,14.094,16.187,16.378,12.922,9.526,8.027,10.463,13.625,16.94,15.857,15.381,17.384,23.73,28.005
0.0,-4.02,-1.444,-1.024,-1.873,-1.227,-0.616,0.249,0.304,1.469,3.803,17.129,24.644,27.487,30.7,33.121,38.249,39.847,39.664,39.426,40.555,38.824,39.599,41.01,46.148,49.286,50.499,51.061,51.03,53.837,54.615,56.69,57.466,58.829,60.537,63.16,64.784,64.548,65.705,67.865,70.438,71.623,70.063,66.062,65.254,64.344,72.245,80.513,82.441,86.015,85.826,85.917,89.353,91.584,93.837,93.491,92.431,90.642,85.771,83.528
0.0,-0.68,0.443,1.177,1.1,1.548,2.423,2.961,2.931,4.604,4.936,4.998,5.57,5.854,6.163,5.069,3.58,4.397,3.844,1.907,1.222,1.794,1.889,0.812,2.326,2.683,1.483,0.287,-0.222,-0.804,-0.831,-0.482,0.184,0.08,-1.28,-4.682,-4.926,-5.17,-5.578,-5.121,-3.187,-3.964,-3.601,-3.711,-3.631,-6.533,-6.259,-7.538,-7.429,-7.775,-8.161,-7.136,-7.08,-6.706,-5.944,-5.78,-4.598,-3.609,-4.086,-3.7
0.0,-0.321,-0.528,0.052,0.449,-0.319,0.073,1.247,1.673,1.144,1.206,10.142,3.204,-0.518,-3.819,-3.942,-3.372,-3.516,-3.779,-5.655,-5.03,-5.405,-4.657,-3.585,-4.542,-5.636,-8.154,-6.433,-6.34,-5.24,-5.522,-4.093,-2.24,-2.89,-1.577,-0.022,-0.764,-1.067,-2.35,-12.183,-16.762,-18.447,-17.43,-16.737,-15.478,-13.534,-11.439,-10.35,-8.592,-9.917,-10.196,-9.959,-10.858,-12.453,-13.544,-13.058,-13.816,-14.255,-14.631,-14.762
0.0,0.894,1.179,1.222,1.372,1.126,1.925,3.005,5.264,4.274,3.564,3.224,1.79,2.171,1.071,3.257,4.985,4.719,3.655,14.603,13.537,12.66,11.976,13.66,16.788,18.212,17.399,21.498,21.844,21.33,21.537,23.877,25.794,26.709,27.033,31.152,32.36,30.573,30.353,30.366,26.947,30.342,31.22,26.243,27.221,28.302,28.457,29.703,28.728,25.717,24.508,25.652,23.638,24.121,22.889,23.476,19.916,16.841,17.039,24.966
0.0,-2.308,-3.644,-2.977,-5.349,-6.403,-8.396,-9.372,-11.374,-15.595,-18.151,-20.109,-18.305,-15.229,-15.278,-28.084,-35.14,-36.957,-31.959,-30.713,-31.763,-32.308,-33.628,-33.159,-34.525,-33.916,-32.541,-30.458,-31.46,-33.996,-41.429,-42.801,-35.607,-32.735,-32.059,-32.13,-28.386,-24.416,-23.988,-23.358,-26.674,-28.823,-31.77,-33.691,-33.711,-34.915,-37.547,-40.068,-44.145,-46.097,-47.249,-49.328,-52.756,-53.495,-55.683,-53.252,-52.222,-52.714,-55.76,-59.194
0.0,-1.136,-1.726,1.534,16.293,17.07,19.651,17.399,17.951,19.58,22.465,31.57,32.739,32.538,33.746,35.353,37.689,38.51,39.195,44.347,45.927,46.969,46.887,46.237,46.066,47.588,48.965,48.373,46.895,49.985,51.539,54.845,59.763,59.701,59.077,56.668,56.01,55.329,52.834,52.956,50.905,48.68,45.618,42.598,41.843,43.105,49.05,54.581,51.887,55.655,54.492,59.688,59.864,60.714,60.411,61.132,61.722,60.092,60.33,60.564
0.0,7.203,7.538,7.896,15.959,24.064,26.564,23.201,24.027,28.932,30.682,31.729,31.616,35.931,34.246,29.51,28.172,25.027,22.896,18.606,18.664,13.991,6.131,1.69,1.28,3.113,3.981,7.305,8.356,8.724,5.18,2.705,1.195,-2.387,-6.661,-7.669,-7.204,-5.918,-4.29,0.191,2.17,-2.122,-3.964,-7.802,-9.425,-7.3,-5.479,-3.659,-3.499,-3.638,-3.254,-5.239,-5.149,-4.931,-7.265,-5.379,-2.85,-0.059,1.141,2.802
0.0,1.364,1.099,-0.886,-1.957,-3.769,-4.772,-3.438,-3.546,-1.724,-0.01,1.52,4.518,6.616,7.301,6.632,5.686,6.342,6.03,6.409,6.688,7.163,7.797,7.242,7.193,7.275,7.179,7.425,8.61,9.708,9.875,9.867,11.585,12.187,13.914,19.705,22.628,26.506,28.226,29.962,31.79,35.853,37.743,40.947,41.396,40.768,41.978,42.546,44.29,49.535,49.985,52.798,51.935,51.8,52.186,52.166,51.778,53.389,55.008,52.478
0.0,0.248,1.494,0.187,2.803,3.139,4.128,2.884,1.879,1.419,2.455,4.422,8.697,9.081,16.785,13.862,9.183,1.04,5.172,9.089,10.173,10.026,11.312,11.281,9.801,6.112,5.065,2.817,2.597,3.315,5.345,7.812,9.556,11.215,13.67,16.643,17.928,20.178,19.656,32.659,31.887,31.103,32.71,26.971,22.895,20.483,21.566,23.03,21.821,22.084,23.547,26.239,26.797,27.269,28.051,27.956,27.081,27.677,27.594,27.727
0.0,2.029,2.288,-2.092,-1.499,0.693,-1.418,-3.769,-0.458,2.155,1.612,-2.157,2.67,2.298,2.074,7.356,8.841,11.945,10.562,8.902,10.28,8.736,9.364,10.676,4.57,1.747,3.29,4.819,7.251,6.616,-8.294,-5.312,-1.691,-1.661,-0.29,-2.787,-3.292,-5.528,-7.082,6.579,15.038,15.284,15.075,19.883,22.557,27.479,30.939,32.753,35.329,32.141,34.265,33.97,24.853,24.305,18.409,10.427,2.753,-1.818,-6.443,-15.197
0.0,0.731,1.819,-0.277,4.823,3.691,3.254,3.036,8.404,8.534,4.368,2.641,0.449,-3.989,-1.945,2.298,0.608,0.43,0.49,-3.587,-8.372,-7.617,-6.728,-22.542,-25.432,-24.238,-24.129,-24.4,-24.426,-22.041,-20.192,-19.391,-21.201,-23.418,-20.107,-19.855,-15.981,-14.059,-10.834,-11.908,-6.788,-0.672,-0.144,-0.826,5.749,15.261,24.919,31.344,32.002,27.188,25.096,23.33,20.904,18.856,18.1,19.223,20.8,25.264,30.403,31.195
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.861,4.004,5.467,6.052,13.815,13.229,13.118,13.831,13.517,10.8,9.716,10.825,13.414,16.391,19.347,18.95,17.681,18.862,18.054,15.352,14.608,12.759,9.557,7.203,7.148,5.996,6.909,6.728,3.955,2.431,0.38,0.295,-0.323,-3.492,-2.041,-2.216,-4.527,-5.096,-4.675,-3.885,-13.13,-18.632,-21.867,-23.732,-30.182,-32.731,-44.066,-44.066,-44.066,-44.066,-44.066,-44.066,-44.066,-44.066,-44.066,-44.066,-44.066,-44.066,-44.066
0.0,3.64,-3.869,-6.081,-3.063,-3.832,-5.716,-5.099,-5.433,-0.666,-2.536,-4.371,-4.155,-3.315,-6.478,-10.275,-13.341,-11.368,-5.539,-3.442,-3.782,-3.399,-5.286,-10.761,-3.144,1.393,0.545,-0.246,1.885,-4.288,-0.948,2.778,9.743,9.839,2.908,1.694,8.36,14.805,12.666,11.595,11.265,9.996,7.321,11.823,22.593,26.139,22.707,19.123,22.495,23.602,26.757,29.157,34.69,32.072,31.408,32.477,33.838,34.216,33.844,34.689
0.0,7.748,20.178,21.339,25.163,27.105,27.393,28.284,30.745,31.241,30.284,32.696,31.002,30.934,29.777,27.571,24.959,24.656,23.855,24.032,26.606,25.988,26.32,27.692,27.681,26.2,27.814,27.463,25.275,34.542,35.497,38.167,38.354,41.754,46.597,49.851,54.815,55.928,54.844,56.534,56.714,57.393,58.867,60.095,60.118,62.333,65.742,64.613,61.825,60.852,61.735,61.954,58.973,61.58,60.373,61.762,59.116,58.211,58.85,60.013
0.0,-1.743,-1.406,-5.342,-7.368,-9.087,-11.529,-12.75,-13.221,-14.086,-15.485,-17.983,-22.806,-26.027,-27.292,-29.474,-32.491,-33.341,-32.723,-33.826,-34.175,-32.384,-30.078,-29.345,-32.992,-36.629,-39.285,-42.136,-44.191,-45.797,-48.422,-52.03,-54.987,-57.358,-58.024,-56.868,-55.506,-54.246,-53.648,-53.919,-53.249,-53.103,-52.454,-54.158,-55.398,-56.224,-58.69,-60.486,-59.965,-58.243,-61.234,-61.925,-61.064,-61.564,-63.513,-65.679,-66.54,-68.506,-72.316,-72.866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.936,5.136,16.219,17.529,20.766,22.633,21.293,24.207,26.566,28.923,32.829,32.739,36.129,39.281,39.992,43.03,45.851,47.985,49.04,49.083,51.4,53.581,56.278,58.525,59.82,60.542,60.387,60.506,60.478,60.689,62.206,62.747,62.589,63.939,64.569,65.177,65.841,66.684,67.217,67.732,68.049,68.748,68.835,68.661,69.45,68.991,73.257,78.216
0.0,-1.471,0.0,-0.735,0.735,2.205,0.735,-0.735,-0.735,0.0,-2.941,-2.893,-2.751,-3.28,-0.248,-4.499,-5.402,-5.146,-6.508,-5.82,-5.89,-8.74,-9.788,-8.612,-8.611,-6.291,-4.459,-3.275,-7.976,-5.081,-6.933,-7.589,-9.232,-7.714,-9.252,-9.975,-9.137,-8.128,-10.661,-10.094,-7.157,-9.916,-8.549,-10.584,-10.937,-8.81,-6.225,-6.54,-4.81,-7.594,-8.935,-5.547,-3.637,-2.55,-0.602,3.894,9.378,13.802,11.17,5.925
0.0,-6.78,-6.054,-12.116,-11.403,-16.0,-16.106,-18.002,-18.763,-17.018,-10.911,-4.967,-9.043,-7.9,-7.158,-3.435,-2.248,-3.209,-3.258,-5.261,-2.617,-0.226,-3.962,-9.652,-10.95,-10.838,-9.202,-5.594,-3.959,-0.248,7.706,8.572,9.775,9.971,12.733,11.884,13.602,13.886,12.136,10.629,10.415,13.593,15.334,18.027,19.86,20.48,21.921,23.151,23.308,35.586,35.911,33.759,31.842,38.516,33.717,31.85,53.655,52.775,53.742,54.849
0.0,0.978,3.542,6.905,7.026,6.559,9.918,14.377,15.166,16.716,17.939,17.467,16.698,17.309,18.396,19.164,21.187,24.44,25.834,26.707,27.308,28.602,30.191,31.089,34.179,34.027,32.573,32.683,32.999,35.904,36.095,38.398,41.65,42.084,44.124,45.11,46.403,47.941,48.806,51.0,51.79,55.607,56.921,58.874,59.075,59.269,58.877,56.13,51.177,48.931,48.165,47.894,48.704,49.314,49.796,51.239,52.599,49.535,49.221,50.657
0.0,-1.143,-2.721,-1.841,-2.137,-0.309,-0.767,-2.367,-2.137,-2.398,-5.621,-1.026,0.129,2.735,4.401,6.555,6.768,2.039,-1.137,-1.151,0.081,0.817,1.109,0.446,-0.925,-0.297,-2.461,0.974,3.339,2.281,9.301,8.616,3.827,8.373,6.937,3.554,4.83,4.663,4.823,4.9,5.852,4.773,5.028,5.604,5.503,7.95,25.494,30.36,39.593,36.829,33.1,34.25,29.686,24.446,21.743,14.742,13.186,13.154,12.262,9.63
0.0,-0.78,-6.274,-4.467,-3.002,2.996,6.646,9.831,11.852,13.386,19.401,22.196,23.961,24.177,25.698,28.487,30.644,30.558,34.882,38.712,38.649,37.223,35.944,36.949,36.091,35.61,35.886,33.423,32.231,31.809,30.424,29.736,28.998,29.881,30.139,27.226,16.585,13.85,10.776,9.792,6.279,-1.163,-0.628,-2.297,-6.764,-8.002,-8.954,-8.276,-1.997,-4.307,-5.711,-8.934,-8.595,-15.068,-21.677,-26.556,-32.448,-33.325,-39.562,-44.639
0.0,-0.697,0.14,1.153,3.412,2.949,1.591,1.308,-1.601,-2.765,0.33,5.834,13.433,12.403,10.942,11.485,11.745,10.754,11.543,14.506,15.569,15.511,16.964,16.719,15.616,17.771,17.607,18.293,17.849,17.391,17.949,16.161,17.62,20.754,24.409,30.614,34.708,35.838,35.817,36.299,37.154,37.988,36.072,37.297,37.935,38.175,37.955,39.741,39.63,40.271,41.003,42.182,43.174,42.847,43.567,43.105,43.003,41.682,40.712,40.127
0.0,-0.105,-0.631,-2.045,-0.749,0.305,2.086,2.901,2.883,3.729,3.66,2.124,0.715,5.553,7.91,10.271,11.644,13.164,13.779,15.912,16.916,16.443,15.693,15.369,15.557,16.04,16.354,15.816,15.543,16.467,16.488,16.207,16.199,17.711,30.311,34.697,35.703,34.684,35.426,33.337,27.391,20.613,17.467,27.146,38.359,44.047,49.862,53.994,57.793,59.189,57.392,56.381,58.331,57.693,57.286,53.722,51.094,51.059,50.625,51.055
0.0,0.202,3.04,4.331,5.509,10.193,10.729,12.984,13.855,15.857,16.685,16.386,16.366,18.294,16.948,16.221,15.498,12.138,7.75,6.949,4.764,3.168,2.263,1.809,3.028,4.222,4.339,6.933,6.812,5.537,4.595,4.145,3.696,4.741,0.576,1.384,2.009,2.743,2.712,1.501,3.542,2.558,2.489,3.489,-1.886,-8.096,-8.497,-7.651,-3.626,-3.385,-5.369,-6.436,-8.096,-6.693,-4.021,-2.976,6.172,16.288,10.493,10.24
0.0,1.099,2.605,1.914,-1.296,-5.108,-7.793,0.667,-3.348,-1.25,2.468,3.693,3.057,3.501,6.202,7.474,6.559,2.754,3.464,0.971,-0.137,-0.334,1.144,0.311,1.059,2.319,3.062,4.979,7.282,6.744,7.445,6.988,7.566,7.942,8.088,9.939,12.909,14.771,15.188,15.892,16.242,15.138,14.377,14.324,14.825,14.068,12.955,11.13,10.338,10.023,10.265,9.393,6.357,4.729,4.296,3.438,4.736,5.776,7.006,6.557
0.0,0.224,-1.815,-7.352,-8.725,-12.337,-11.808,-12.036,-26.806,-34.348,-34.825,-36.4,-38.12,-42.38,-44.811,-42.692,-46.125,-46.992,-44.846,-43.6,-47.369,-48.45,-55.197,-57.521,-55.537,-55.023,-54.723,-57.176,-61.141,-59.996,-60.422,-63.1,-60.518,-59.565,-55.905,-57.181,-54.874,-57.332,-60.385,-59.948,-60.045,-67.188,-71.15,-77.061,-80.881,-82.229,-86.881,-86.798,-85.678,-93.186,-94.445,-91.941,-91.771,-92.646,-94.981,-99.469,-100.835,-100.055,-102.37,-105.827
0.0,-3.316,-1.177,-1.705,-2.691,2.964,5.961,4.577,5.138,9.012,14.247,16.944,20.786,27.482,28.476,29.051,33.93,38.759,41.466,47.35,51.289,51.418,51.262,53.187,53.355,52.877,51.665,52.29,51.704,51.641,52.806,56.883,60.802,60.927,59.212,61.257,61.433,62.731,62.081,63.754,64.357,64.295,64.571,66.317,66.36,67.726,65.922,65.699,63.92,61.752,62.81,63.811,64.748,66.765,65.254,63.178,62.338,66.431,70.999,72.429
