0.0,-0.871,-6.586,6.617,7.745,9.729,8.902,11.378,12.71,15.425,15.574,19.239,40.234,40.349,47.743,49.493,50.787,50.584,51.545,50.901,49.006,50.021,49.008,51.837,51.716,51.101,51.71,53.13,53.52,50.417,50.133,49.605,45.28,46.083,49.725,49.459,50.95,49.675,51.299,54.731,56.604,55.938,53.063,50.281,47.79,47.242,47.549,48.789,49.28,52.908,52.857,48.971,45.861,41.583,38.985,34.916,33.695,34.304,32.619,33.443
0.0,-0.138,0.351,1.024,1.901,2.069,2.85,3.6,4.776,5.226,6.44,7.105,6.383,8.477,10.129,11.211,12.559,15.12,17.113,17.884,18.217,28.335,29.357,29.62,29.102,28.771,27.969,27.984,29.492,29.914,31.862,31.187,33.611,34.072,34.184,35.666,35.198,35.691,35.968,36.35,36.389,29.106,26.561,30.162,30.297,35.745,32.257,32.687,53.822,45.826,46.293,43.312,42.205,40.931,39.735,41.015,39.403,34.953,20.811,14.384
0.0,3.615,1.752,-0.061,-0.402,0.548,2.35,-0.369,-7.684,-5.608,-3.499,-5.482,-8.109,-6.307,-6.255,-4.826,-4.911,-7.474,-10.937,-10.981,-14.404,-19.115,-14.152,-12.984,-14.133,-15.128,-14.932,-15.096,-17.615,-22.896,-27.641,-28.714,-29.681,-31.185,-29.748,-28.881,-28.347,-29.552,-32.084,-32.237,-32.286,-29.615,-27.432,-26.329,-25.511,-23.783,-24.382,-24.4,-22.612,-21.99,-23.939,-24.476,-26.338,-28.664,-29.773,-30.745,-28.164,-26.259,-24.493,-26.146
0.0,0.751,-0.247,-0.69,2.073,3.37,4.04,4.005,3.556,3.883,4.524,5.619,7.419,7.526,8.414,8.143,8.287,7.74,6.475,6.343,6.166,5.678,7.497,9.656,11.349,11.147,11.523,10.145,9.593,9.196,7.618,6.003,4.0,1.064,-3.694,-3.654,-4.845,-1.765,-0.374,-0.138,1.002,1.289,4.462,4.953,5.751,6.677,7.477,6.68,6.082,4.484,5.064,5.945,8.284,8.068,8.401,9.614,10.52,11.859,12.297,13.688
0.0,0.832,2.204,2.892,3.027,4.088,2.934,1.59,1.443,1.258,0.803,-0.227,0.408,2.007,1.076,1.275,-1.069,-1.171,-0.51,-0.993,-0.218,-0.709,-1.001,-2.213,-1.245,-2.656,-4.626,-5.477,-6.033,-5.267,-3.33,3.616,4.033,1.735,2.182,1.427,0.007,1.867,3.657,6.116,12.823,14.32,15.661,15.067,14.567,13.186,13.458,15.314,16.013,13.942,13.252,10.422,8.933,8.18,11.804,15.975,18.81,30.944,36.133,39.706
0.0,2.391,5.371,4.821,4.409,1.875,2.33,-0.845,0.54,2.7,3.363,1.068,-2.054,-4.846,-4.52,-5.937,-5.406,-3.338,-3.759,-5.63,-8.258,-12.289,-12.385,-14.367,-13.401,-14.267,-16.029,-15.493,-15.103,-13.226,-12.49,-14.282,-14.402,-19.797,-20.018,-17.626,-20.201,-19.668,-20.733,-23.47,-24.656,-30.074,-32.23,-35.923,-41.364,-43.019,-43.332,-41.004,-40.247,-39.766,-40.302,-40.172,-38.958,-39.405,-40.012,-40.06,-38.595,-38.668,-40.253,-39.831
0.0,-0.047,-0.88,-0.697,-1.192,-1.249,-2.474,-7.181,-5.413,-4.221,-3.531,-4.559,-6.846,-6.239,-10.388,-7.637,-6.503,-5.949,-8.003,-6.712,-9.026,-6.57,-3.906,-6.294,-10.937,-10.719,-2.522,2.556,1.106,-3.493,-2.687,-1.267,-3.115,-7.794,-13.489,-11.413,-16.731,-16.158,-17.085,-16.476,-40.011,-44.279,-38.877,-38.817,-36.64,-35.456,-36.488,-37.658,-39.086,-38.505,-40.195,-39.492,-37.752,-37.226,-34.745,-32.584,-32.376,-32.053,-31.125,-30.734
0.0,-0.897,2.645,11.605,15.027,17.807,18.936,19.232,20.678,21.02,19.376,17.89,18.781,17.107,15.971,14.799,14.19,11.506,4.483,6.778,11.658,13.377,13.012,10.9,8.289,7.292,1.522,0.844,-1.586,-2.404,0.128,9.422,12.525,14.135,13.4,11.167,6.583,5.776,6.157,4.665,4.722,6.154,7.566,20.126,24.463,26.975,27.443,26.708,25.717,26.288,28.363,28.541,27.555,28.955,26.085,29.1,29.955,29.244,30.585,29.829
0.0,-1.862,6.192,8.861,6.686,3.739,-0.567,-5.334,-3.826,-5.395,-6.954,-14.817,-16.364,-18.82,-20.605,-22.015,-19.805,-19.029,-20.721,-22.629,-29.113,-26.059,-23.489,-23.326,-22.298,-25.581,-33.557,-31.885,-31.046,-31.261,-32.706,-36.69,-35.553,-33.018,-33.107,-33.733,-33.673,-36.846,-39.878,-36.676,-36.178,-39.688,-43.665,-44.422,-46.17,-49.052,-46.833,-50.643,-54.066,-53.706,-59.611,-56.915,-54.387,-52.503,-53.776,-52.937,-53.362,-54.124,-53.227,-53.103
0.0,1.101,1.571,1.474,1.975,1.9,2.85,1.642,1.581,2.067,4.589,3.595,3.131,3.5,0.271,-7.584,-10.245,-11.137,-12.08,-11.971,-9.859,-14.877,-16.648,-19.145,-28.646,-26.363,-23.802,-25.312,-40.177,-38.34,-38.767,-38.548,-41.521,-39.052,-37.188,-38.807,-40.569,-36.735,-34.814,-35.831,-37.315,-33.584,-30.698,-31.844,-37.776,-37.251,-37.09,-37.616,-38.736,-39.525,-42.43,-48.26,-54.033,-55.677,-57.322,-53.271,-51.941,-51.513,-53.615,-52.95
0.0,0.966,-0.196,-1.554,-0.86,1.764,5.178,6.627,7.586,7.315,5.781,3.4,-1.598,-2.98,-3.765,-6.383,-7.28,-9.024,-8.982,-10.591,-9.834,-9.573,-6.257,-6.773,-5.249,-6.008,-6.0,-7.375,-8.453,-8.01,-8.312,-8.323,-8.872,-9.111,-8.238,-8.56,-7.824,-5.493,-4.004,-3.954,-4.124,-5.634,-5.902,-4.075,-1.971,-0.367,1.419,2.002,1.898,-0.617,0.697,1.25,1.36,0.128,-2.226,-4.409,-3.721,-3.669,-6.113,-6.068
0.0,-0.036,1.621,3.492,4.365,6.085,8.935,11.265,13.371,15.11,16.45,17.061,17.153,16.746,16.115,15.838,14.861,16.311,19.048,19.829,19.044,20.339,21.439,24.48,26.658,27.153,26.985,24.831,21.485,21.215,19.488,18.157,15.774,14.184,16.869,18.236,18.9,17.962,16.487,17.093,14.784,13.938,15.789,13.341,11.177,7.785,7.978,4.053,8.55,12.042,14.862,15.992,18.086,19.672,19.733,19.45,18.809,18.683,15.435,14.617
0.0,5.972,5.937,7.136,5.433,3.969,6.124,5.423,7.524,17.136,15.408,17.96,17.067,16.63,17.609,18.654,18.613,21.136,23.794,27.145,27.006,29.374,31.447,30.265,32.126,34.076,36.038,35.06,37.416,39.017,38.68,37.479,36.77,36.428,38.463,39.785,40.172,42.841,44.329,43.371,42.852,44.036,44.458,44.867,45.208,43.73,44.912,44.28,43.783,41.053,43.4,43.741,42.537,45.697,48.264,49.783,50.421,51.548,46.883,41.876
0.0,1.211,4.648,9.276,12.659,16.517,13.414,10.907,6.978,6.097,8.588,13.412,21.075,24.409,23.945,25.625,23.924,24.358,26.464,28.443,31.18,45.829,49.551,48.555,49.406,45.386,45.637,42.27,42.998,43.724,43.907,46.198,48.092,48.906,47.9,49.31,51.543,53.106,54.796,57.547,58.153,58.593,59.949,59.665,57.6,55.457,54.7,53.942,53.761,54.407,55.634,58.164,57.98,57.566,58.438,55.778,52.798,51.46,51.493,50.412
0.0,-3.271,-2.423,-2.63,-1.089,3.649,1.424,1.95,2.547,2.757,4.455,4.879,0.702,-14.157,-23.711,-19.796,-20.849,-29.636,-33.003,-36.186,-38.792,-39.109,-39.418,-39.988,-41.566,-42.421,-46.048,-46.766,-49.317,-46.551,-43.577,-42.72,-43.695,-44.185,-51.508,-46.906,-45.2,-47.757,-49.923,-45.933,-45.686,-43.848,-40.783,-27.221,-23.851,-24.567,-21.759,-21.362,-23.708,-22.468,-24.623,-25.305,-44.472,-37.307,-19.643,-23.742,-23.492,-20.064,-18.275,-16.802
0.0,-1.098,-2.6,-2.645,-1.107,3.877,12.976,12.976,-3.691,-5.391,-5.399,-5.574,-6.123,-6.486,-7.661,-7.078,-6.604,-3.273,-2.358,-2.057,5.145,12.976,12.976,12.976,0.456,0.712,-4.508,-3.173,12.976,12.976,12.976,12.976,4.731,5.835,8.201,12.976,12.976,12.976,12.976,12.976,12.976,12.976,12.976,12.976,-6.448,-2.826,0.938,2.007,3.623,-2.327,-1.522,-8.492,-17.356,-20.476,-20.007,-19.208,-19.683,-16.998,-19.408,-25.958
0.0,1.121,1.193,0.259,-0.235,0.343,-0.368,-1.323,-1.236,-1.777,-2.961,-6.53,-6.644,-6.569,-7.205,-6.459,-7.228,-6.531,-5.461,-4.668,-3.953,-4.666,-4.869,-4.959,-4.674,-3.715,-3.427,-3.771,-3.846,-1.737,-2.503,-4.302,-5.033,-4.016,-4.033,-5.35,-5.873,-5.683,-5.498,-5.686,-3.815,-2.206,-1.846,-1.25,-1.525,-1.34,-1.487,-1.523,-1.167,-1.683,-0.74,-0.994,-4.958,-7.332,-9.367,-10.667,-11.986,-12.025,-10.742,-10.121
0.0,-0.236,2.108,2.708,0.952,-1.164,2.524,3.022,2.928,4.047,7.81,-6.417,5.473,4.823,5.635,1.67,-0.583,3.268,6.909,8.387,8.883,10.287,9.001,9.284,8.472,10.605,14.771,19.338,20.244,22.391,23.874,23.453,18.858,18.361,18.641,20.66,24.109,25.229,28.586,34.103,36.188,31.219,33.47,32.57,36.07,34.207,39.514,38.553,38.043,35.768,32.315,31.624,29.742,30.252,31.284,29.939,28.953,27.777,25.561,23.653
0.0,-0.615,-0.201,-2.023,-1.755,-0.715,-5.475,-6.428,-7.431,-8.507,-8.55,-8.202,-9.026,-11.98,-13.895,-15.666,-16.303,-17.328,-18.174,-19.694,-21.009,-23.502,-24.576,-26.014,-28.97,-34.261,-33.578,-33.84,-33.531,-30.59,-28.356,-29.091,-29.433,-28.125,-30.246,-28.382,-30.638,-27.338,-27.419,-29.323,-29.422,-29.613,-29.929,-34.441,-34.78,-34.963,-35.616,-37.078,-36.46,-39.049,-39.432,-40.754,-43.567,-45.242,-45.926,-48.66,-50.149,-51.368,-52.34,-52.724
0.0,4.055,14.457,16.256,14.661,12.643,10.529,8.566,16.717,20.057,18.039,16.744,14.116,8.235,8.307,10.924,10.796,8.615,9.808,14.099,14.393,16.342,19.024,19.217,19.336,17.398,18.913,21.855,25.188,26.256,30.697,30.392,27.621,27.136,31.086,30.011,41.207,41.291,40.431,40.363,47.19,47.694,54.076,54.774,56.027,54.7,53.595,51.339,49.638,48.347,46.221,46.128,48.601,49.281,49.855,49.811,48.675,45.644,44.153,45.681
0.0,1.765,2.253,3.75,7.838,5.807,3.668,3.356,-6.895,-10.185,-11.819,-9.529,-18.298,-20.524,-22.124,-23.816,-26.164,-24.514,-31.324,-34.114,-31.67,-23.543,-14.742,-13.481,-12.036,-11.411,-19.17,-21.911,-19.612,-14.424,-9.116,-4.975,-1.896,-2.698,-0.245,9.202,12.911,19.637,26.108,28.725,32.004,33.874,37.693,33.554,33.621,35.552,35.118,34.572,33.674,34.377,37.893,40.624,41.818,42.911,40.581,40.32,40.151,38.439,37.535,34.432
0.0,2.058,5.812,8.145,15.294,17.11,21.786,21.761,23.658,24.368,25.802,28.334,29.798,32.274,33.856,33.376,33.741,35.486,34.733,33.45,34.737,37.37,39.001,39.729,40.394,40.65,42.23,43.26,44.39,45.788,44.39,44.636,43.936,44.115,45.266,48.787,53.121,53.355,50.933,50.234,49.337,48.409,47.111,46.655,47.71,47.533,49.394,51.96,51.261,52.204,53.733,54.128,51.85,51.425,49.433,48.148,43.297,44.356,43.21,44.992
0.0,-6.922,-2.889,-1.808,-0.347,2.827,0.801,2.376,1.935,0.206,-4.978,-5.265,-1.822,-2.568,-0.683,-2.677,-4.454,-6.353,-12.058,-13.408,-15.098,-13.967,-12.777,-14.17,-13.291,-11.915,-12.763,-15.744,-17.927,-16.025,-12.619,-11.022,-8.731,-8.419,-13.27,-13.032,-13.162,-12.863,-11.352,-15.938,-18.733,-17.198,-14.656,-18.47,-21.766,-23.942,-27.249,-36.489,-41.018,-40.72,-38.706,-38.942,-40.003,-39.759,-40.473,-43.829,-45.4,-44.481,-42.308,-41.779
0.0,-1.021,-3.372,-4.1,-3.636,-4.204,-5.416,-6.236,-8.669,-15.288,-15.657,-16.262,-21.074,-22.048,-22.731,-23.029,-23.572,-24.251,-24.488,-26.128,-28.343,-30.255,-32.074,-34.903,-39.901,-42.354,-44.892,-43.878,-46.933,-46.61,-47.981,-48.681,-49.615,-50.063,-50.455,-51.198,-52.098,-52.51,-52.987,-53.711,-57.483,-58.322,-58.834,-60.768,-58.632,-60.288,-62.219,-64.799,-65.13,-66.305,-67.369,-66.852,-66.105,-66.905,-69.598,-69.009,-69.007,-69.569,-69.845,-72.222
0.0,2.726,3.662,4.179,4.362,8.436,16.409,19.74,24.085,24.256,24.97,29.692,31.621,32.666,34.9,38.003,37.88,36.481,37.634,37.772,38.388,38.704,40.172,40.314,39.622,39.424,39.897,41.746,41.749,43.122,43.364,44.329,44.785,45.308,43.607,44.854,45.957,43.946,43.895,44.078,43.958,41.987,42.634,40.943,42.914,44.753,43.959,43.923,43.375,41.547,41.541,42.06,43.214,43.748,43.059,43.314,44.015,43.958,43.728,41.235
0.0,0.108,0.307,0.891,4.048,5.404,6.077,10.399,10.887,22.796,26.07,27.292,31.67,44.605,43.173,37.958,38.266,39.284,44.016,45.785,44.367,44.954,44.125,47.024,48.695,49.483,52.434,50.16,46.602,49.623,47.94,51.52,50.717,49.687,52.79,54.554,52.774,52.802,51.144,49.325,48.153,45.176,46.136,43.381,42.158,42.273,41.526,39.158,38.34,38.1,29.617,30.21,32.858,34.031,31.442,30.552,31.473,32.002,33.211,32.373
0.0,-0.585,0.425,0.048,0.949,1.876,1.112,1.066,1.032,1.649,1.709,2.268,3.445,5.079,10.417,16.965,17.429,16.779,18.239,18.961,19.641,20.801,22.455,25.972,26.358,28.862,30.386,33.792,35.524,35.606,34.396,33.659,32.591,32.431,31.829,31.707,31.456,30.343,27.834,25.775,21.209,22.756,22.733,24.939,27.769,29.903,30.798,30.053,29.269,26.827,21.022,17.172,19.117,20.173,19.121,18.209,18.988,20.907,23.343,22.551
0.0,-1.196,-2.471,-10.775,-10.12,-15.645,-19.506,-20.001,-19.06,-15.22,-13.584,-13.233,-11.284,-10.834,-13.983,-13.666,-10.36,-14.858,-16.235,-17.661,-17.854,-19.703,-23.342,-24.758,-26.486,-29.152,-33.072,-49.685,-55.766,-58.168,-57.804,-57.597,-57.037,-57.262,-57.103,-55.903,-56.591,-58.754,-60.197,-59.602,-56.686,-57.685,-56.927,-56.973,-57.02,-57.329,-56.861,-55.748,-55.404,-55.555,-55.704,-57.413,-56.544,-53.116,-52.218,-51.383,-52.885,-55.645,-55.136,-54.099
0.0,0.572,-2.337,-12.475,-14.478,-15.315,-17.555,-19.928,-18.837,-21.057,-21.599,-23.66,-23.676,-31.033,-25.727,-19.422,-21.002,-16.609,-19.497,-27.816,-26.531,-22.545,-24.328,-23.247,-19.197,-20.128,-35.98,-37.977,-38.429,-42.917,-41.265,-38.546,-36.477,-31.726,-37.581,-50.021,-50.394,-51.449,-51.173,-47.919,-46.284,-49.228,-51.239,-61.649,-62.45,-78.606,-78.606,-78.173,-78.606,-78.606,-66.998,-78.606,-78.606,-78.606,-78.606,-78.606,-78.606,-78.606,-78.606,-78.606
0.0,3.291,1.081,-0.348,0.42,0.603,3.465,3.587,3.783,3.375,-6.274,-3.92,-0.899,6.096,9.525,8.779,6.111,0.679,-0.474,-0.304,2.677,2.681,2.084,1.125,0.948,-0.744,-1.593,-3.059,-8.65,-11.891,-13.199,-12.636,-13.213,-16.171,-21.549,-24.885,-25.641,-26.435,-26.56,-27.458,-28.132,-29.763,-29.311,-28.939,-30.837,-30.168,-29.102,-29.011,-29.593,-28.865,-22.505,-24.526,-26.541,-23.092,-22.534,-28.553,-28.791,-31.29,-31.437,-34.894
0.0,0.414,2.16,3.449,5.022,6.962,8.075,6.859,6.711,7.974,9.419,12.125,12.87,8.957,9.478,11.106,12.269,11.622,16.704,13.745,15.256,15.693,15.164,17.303,18.683,16.021,18.659,20.229,20.627,22.746,23.963,24.717,25.332,23.519,22.722,20.79,20.502,21.079,19.86,17.914,15.051,14.604,13.522,15.039,17.195,17.804,18.631,18.986,18.881,18.336,21.128,21.739,23.945,25.023,25.489,28.935,35.373,36.667,37.702,42.087
0.0,2.98,5.514,5.402,5.135,5.144,7.323,6.785,5.519,2.752,4.364,7.978,10.547,12.949,12.609,14.966,12.638,13.673,14.101,22.054,24.06,23.702,24.454,28.335,30.198,31.025,29.928,30.619,32.94,33.42,38.133,38.495,41.33,41.856,40.21,39.487,40.255,41.614,42.956,44.821,45.058,46.417,47.752,50.949,51.35,51.219,50.437,50.729,50.945,50.923,51.49,51.952,53.393,53.973,53.605,52.258,51.896,50.901,50.429,45.983
0.0,2.68,4.352,4.991,14.802,9.124,8.356,13.166,15.323,18.239,19.265,15.405,12.995,13.74,17.595,14.118,10.404,-3.441,1.633,8.266,15.653,15.919,24.832,24.729,34.841,29.653,29.154,31.475,31.704,29.578,34.061,41.256,45.007,49.289,46.63,43.572,45.872,63.423,57.527,50.574,50.403,50.324,53.19,67.188,63.011,63.887,65.955,63.979,64.003,63.496,66.574,65.144,63.149,64.386,68.205,64.257,64.594,66.74,67.574,67.857
0.0,-2.487,1.78,1.484,0.93,0.814,-1.443,-3.176,-7.542,-7.6,-8.707,-17.389,-26.75,-22.466,-19.381,-21.969,-23.012,-27.297,-28.063,-31.366,-31.497,-30.04,-30.746,-28.369,-28.278,-30.753,-32.123,-35.86,-38.043,-40.27,-40.927,-41.883,-40.846,-41.042,-42.028,-42.606,-46.668,-48.195,-48.322,-47.826,-46.752,-45.37,-49.174,-51.804,-54.431,-54.06,-55.029,-56.828,-58.375,-60.199,-58.971,-60.394,-59.847,-57.197,-56.546,-56.903,-57.875,-57.627,-58.3,-60.366
0.0,0.633,-0.48,0.128,-0.39,-1.509,-1.504,-24.859,-21.316,-15.358,-11.816,-10.051,-11.36,-10.38,-7.863,-8.534,-7.038,-7.288,-4.437,-2.384,0.624,-0.624,-1.907,-3.911,-5.736,-8.96,-39.12,-45.194,-47.288,-47.641,-49.37,-50.32,-50.953,-53.423,-54.266,-55.974,-56.189,-56.167,-53.363,-55.826,-53.991,-54.856,-54.809,-54.16,-53.029,-52.088,-54.616,-54.024,-57.558,-56.276,-59.255,-58.587,-62.556,-62.354,-58.573,-55.508,-54.408,-57.203,-62.077,-59.117
0.0,-4.007,-7.698,-16.918,-14.957,-14.877,-13.57,-14.152,-16.241,-16.258,-15.719,-15.187,-14.342,-15.165,-16.244,-18.442,-20.097,-22.9,-22.862,-24.406,-28.683,-27.357,-24.71,-28.369,-32.36,-36.233,-37.759,-36.086,-40.047,-41.354,-40.53,-43.351,-44.494,-45.059,-45.248,-45.282,-44.584,-44.673,-43.973,-43.124,-44.978,-44.737,-44.422,-45.377,-45.972,-46.419,-45.381,-45.78,-45.319,-45.836,-45.18,-43.048,-40.702,-39.777,-40.283,-39.587,-39.487,-37.35,-36.637,-34.014
0.0,0.068,3.024,1.264,0.788,-0.393,-0.074,-1.674,-0.299,-0.34,-0.942,-2.789,-2.179,-1.322,2.737,22.121,25.064,25.5,25.371,26.685,27.363,29.625,30.147,29.415,33.145,36.92,43.026,45.711,45.65,46.074,46.383,46.934,46.799,50.043,51.527,52.698,53.634,53.293,53.866,52.323,51.617,51.556,51.712,52.868,54.074,55.073,56.827,58.57,59.774,62.073,63.049,64.995,65.505,69.974,69.735,70.916,71.595,71.38,70.971,71.415
0.0,-0.74,-0.841,0.584,2.429,-3.681,-9.452,-11.385,-12.429,-12.67,-12.85,-13.869,-15.273,-15.987,-16.976,-17.705,-18.428,-19.13,-20.261,-21.224,-21.875,-22.797,-24.812,-25.545,-25.329,-25.945,-26.88,-27.506,-28.616,-29.393,-31.026,-30.932,-31.461,-31.832,-37.341,-39.837,-41.847,-42.194,-43.571,-44.009,-43.949,-44.321,-42.799,-42.783,-43.334,-42.348,-42.748,-44.359,-45.916,-46.013,-46.326,-46.693,-47.331,-48.206,-46.325,-46.37,-45.962,-46.707,-47.821,-49.764
0.0,0.526,0.231,0.768,1.386,2.129,5.766,9.07,11.012,10.404,12.895,16.007,16.706,16.089,17.456,21.781,20.881,24.638,23.199,25.91,25.328,32.183,32.77,32.154,35.453,36.852,37.548,39.288,43.383,45.912,46.779,46.683,50.763,56.065,59.576,62.374,64.389,63.05,62.861,65.813,68.057,67.207,69.235,69.322,68.893,72.137,75.504,78.342,82.592,84.84,85.591,85.808,89.236,92.08,93.231,98.645,98.63,98.158,102.186,101.39
0.0,0.0,0.0,9.862,7.437,0.0,5.606,9.396,7.329,5.075,8.838,10.653,7.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.993,10.586,13.231,17.797,18.852,19.256,20.714,22.489,23.846,23.453,23.048,22.497,22.401,23.851,25.408
0.0,1.132,3.158,3.356,0.688,-2.746,-4.591,-6.92,-11.424,-12.972,-13.234,-12.894,-15.19,-17.261,-22.859,-22.886,-24.479,-25.347,-27.52,-30.959,-31.434,-34.095,-34.358,-34.719,-36.159,-37.424,-38.889,-39.752,-42.895,-45.339,-51.476,-54.492,-57.126,-56.81,-58.133,-58.547,-59.244,-59.856,-60.658,-59.711,-58.804,-60.435,-60.077,-58.957,-59.254,-59.482,-59.201,-60.202,-62.801,-66.133,-67.333,-69.106,-68.242,-67.163,-68.95,-68.501,-68.156,-69.49,-68.49,-71.32
