0.0,2.588,2.082,0.665,1.22,2.729,1.221,3.216,9.434,10.497,10.856,10.135,9.713,10.663,10.755,12.502,17.13,28.117,33.987,29.234,27.098,35.973,36.381,33.775,30.346,27.814,29.286,28.948,26.746,24.923,23.824,22.561,27.541,31.949,33.213,47.605,55.241,55.818,56.556,54.135,56.713,57.23,58.942,57.646,55.905,57.153,56.346,58.814,59.537,58.896,58.959,57.789,60.131,59.166,58.325,58.3,58.398,58.985,57.111,60.053
0.0,0.928,2.788,6.809,10.501,14.302,14.643,10.889,13.877,19.25,23.766,22.995,25.321,28.485,33.439,36.706,42.727,44.498,47.167,49.059,51.652,53.161,51.87,52.718,54.854,54.588,55.843,56.253,56.719,57.419,57.715,54.233,49.631,43.314,37.243,32.765,31.928,30.809,30.949,30.235,34.328,41.762,43.996,46.587,47.692,51.299,57.134,59.122,61.583,61.493,62.398,62.458,61.657,59.459,57.101,58.001,56.037,55.287,51.763,47.465
0.0,0.048,-0.489,-4.21,-6.913,-8.908,-11.681,-12.012,-11.19,-11.004,-10.132,-11.713,-11.861,-17.508,-16.469,-16.44,-16.002,-19.459,-19.402,-17.68,-14.969,-16.059,-12.106,-10.467,-9.068,-6.119,-6.287,-4.172,-1.138,-0.371,1.654,1.976,-0.666,-3.202,-4.77,-5.61,-0.665,3.106,8.664,23.094,33.16,36.051,32.369,29.035,24.527,22.663,17.196,14.474,14.544,15.495,15.965,17.476,20.112,21.824,21.534,20.776,19.836,22.559,23.156,22.748
0.0,-5.726,-5.378,-11.616,-15.716,-18.389,-17.22,-14.46,-11.007,-9.579,-8.505,-7.873,-4.963,-2.46,1.337,3.559,7.106,6.689,5.351,4.758,6.574,8.808,9.034,9.141,11.018,14.164,15.648,15.055,13.492,12.355,10.783,10.426,10.704,10.391,11.654,10.991,10.413,11.726,12.708,13.171,12.844,12.907,14.246,12.592,11.884,11.787,11.189,10.967,11.197,11.676,11.321,10.614,11.13,8.575,4.298,0.373,-0.957,-0.179,-0.89,-1.458
0.0,1.663,2.825,5.159,6.416,5.571,4.463,8.286,7.851,8.947,10.723,13.217,15.986,17.429,15.926,16.931,31.977,40.915,54.249,54.249,54.249,41.953,38.111,36.773,33.381,16.674,19.79,17.668,19.197,19.952,17.386,12.569,10.951,11.831,14.794,16.4,18.448,19.753,19.884,19.287,19.827,17.897,16.441,17.388,20.001,15.882,16.266,15.297,13.311,14.431,16.659,17.348,17.244,16.529,18.472,30.391,36.482,37.082,37.008,41.36
0.0,1.359,4.113,4.058,3.716,3.102,1.339,2.973,4.677,4.904,4.981,6.155,7.249,7.261,6.924,6.62,6.139,5.274,5.08,3.959,4.156,4.245,4.483,4.984,5.468,5.618,6.195,7.748,7.915,8.001,7.893,8.745,9.171,9.91,10.935,11.782,10.964,10.127,9.669,9.011,9.616,9.466,8.215,8.438,7.502,6.882,5.484,5.96,6.185,5.969,5.258,6.442,7.912,8.385,6.979,8.333,8.087,9.889,9.832,10.68
0.0,2.097,3.987,3.687,4.101,4.306,4.304,3.139,2.726,4.995,8.569,11.948,13.607,13.552,12.277,14.349,16.489,21.979,23.035,22.952,22.646,22.798,22.207,21.14,20.027,22.069,23.379,24.933,27.294,28.625,30.536,31.973,31.302,29.944,29.964,29.383,28.688,26.977,27.665,29.862,30.691,30.239,29.473,26.642,24.552,23.473,23.529,23.644,22.649,21.641,21.486,21.307,21.991,23.915,24.917,24.172,23.059,22.362,23.422,23.412
0.0,-0.093,-0.061,0.167,0.154,0.033,0.034,0.018,-0.192,0.054,-0.163,0.148,0.092,-0.119,-0.145,0.051,-0.121,-0.076,0.05,-0.024,-0.104,-0.063,-0.134,-0.16,-0.18,-0.134,-0.237,-0.259,-0.005,-0.212,-0.292,-0.157,-0.322,-0.306,-0.234,-0.186,-0.252,-0.176,-0.349,-0.107,-0.264,-0.241,-0.161,-0.301,-0.335,-0.098,-0.232,-0.204,-0.29,-0.048,-0.177,-0.436,-0.376,-0.424,-0.399,-0.406,-0.39,-0.36,-0.648,-0.382
0.0,-0.369,0.484,-0.286,-1.128,-1.748,-1.807,-2.223,-2.024,-0.391,-1.358,-1.425,-2.337,-2.847,-1.624,0.628,2.431,4.753,5.988,3.68,3.118,3.578,4.594,4.768,5.665,4.983,7.486,10.607,10.429,12.376,13.388,14.202,14.904,18.331,22.554,25.398,28.609,26.454,27.189,28.66,27.189,25.719,22.043,22.778,21.308,30.13,23.514,22.043,20.573,21.308,22.043,24.249,26.454,26.454,30.13,30.145,30.2,32.038,33.482,30.121
0.0,2.611,3.526,2.909,-0.15,-0.665,-3.471,-5.325,-7.355,-8.14,-9.657,-12.328,-11.576,-9.457,-8.467,-6.609,-6.387,-8.476,-9.393,-9.634,-11.615,-12.281,-14.232,-16.961,-17.917,-20.959,-25.281,-28.092,-30.504,-29.58,-30.038,-34.63,-40.401,-30.631,-29.141,-29.368,-28.805,-28.613,-26.736,-26.508,-26.046,-25.463,-25.055,-25.285,-24.684,-23.111,-21.793,-11.565,-9.448,-9.249,-8.022,-6.332,-2.672,1.56,4.255,7.315,9.234,14.827,19.823,21.872
0.0,1.803,9.567,11.859,18.837,19.533,17.869,10.438,4.711,1.85,-1.56,-0.795,-1.806,-2.387,-5.501,-6.936,-8.932,-8.73,-9.858,-10.907,-10.969,-8.776,-7.494,-6.762,-5.815,-8.664,-16.118,-15.521,-17.989,-19.739,-20.758,-21.149,-18.008,-15.889,-16.047,-13.449,-14.137,-13.794,-13.636,-13.041,-11.39,-10.243,-10.427,-9.179,-9.445,-6.887,-5.532,-2.866,-1.666,-1.605,-1.307,6.664,5.97,9.504,15.479,19.248,20.674,20.407,18.915,20.42
0.0,0.915,2.926,9.047,8.957,5.107,5.767,3.166,0.338,-1.07,-1.237,0.284,1.161,5.229,8.534,12.006,11.661,13.779,16.437,21.367,26.234,37.46,46.521,56.716,62.608,60.666,55.831,57.261,50.078,47.351,42.865,39.294,15.328,10.611,11.668,14.922,14.509,16.447,22.269,41.625,45.213,55.301,59.007,63.488,69.554,63.19,73.085,75.937,72.343,67.414,62.978,57.355,50.135,47.215,37.204,28.318,32.695,27.012,16.774,10.333
0.0,0.127,3.906,2.594,-2.014,11.258,11.093,6.785,2.868,-0.515,-6.87,-7.73,-7.415,-5.378,0.111,3.407,0.242,-4.676,-4.861,-3.84,-11.175,-23.945,-26.844,-27.934,-45.092,-51.405,-57.819,-62.391,-70.578,-75.442,-82.991,-85.973,-93.805,-101.114,-100.329,-108.608,-113.374,-120.298,-132.721,-139.377,-141.563,-139.779,-138.405,-135.82,-132.92,-130.16,-128.248,-127.699,-128.177,-129.376,-128.735,-126.979,-126.834,-124.504,-120.584,-117.722,-112.149,-110.129,-105.752,-101.706
0.0,-0.913,-2.273,-3.477,-3.901,-4.752,-4.817,-4.171,-5.182,-5.046,-5.204,-3.196,-4.457,-4.895,-5.512,-8.177,-10.149,-10.622,-14.268,-20.073,-23.348,-31.905,-34.819,-36.706,-38.991,-50.713,-51.993,-52.146,-51.48,-51.718,-53.34,-54.486,-56.294,-57.751,-58.181,-60.2,-62.153,-62.809,-64.797,-64.078,-63.448,-63.339,-65.524,-65.161,-66.597,-68.884,-71.654,-74.408,-76.235,-77.358,-77.183,-76.657,-77.154,-78.823,-78.288,-79.651,-82.36,-86.209,-89.612,-91.583
0.0,2.246,4.167,6.234,10.371,13.228,17.485,18.933,19.807,21.205,23.506,22.951,19.62,21.871,23.397,25.162,29.482,31.431,32.607,31.167,30.593,30.388,29.912,30.478,29.284,26.412,23.383,21.081,17.907,14.683,12.891,12.121,10.086,9.57,7.683,5.664,3.215,1.188,-0.1,0.457,-0.402,-2.075,-1.726,-2.48,-4.115,-4.387,-4.154,-3.82,-2.043,-1.103,-1.046,0.296,0.759,1.69,4.554,8.665,10.851,12.171,12.362,13.526
0.0,2.453,20.607,26.743,29.41,29.005,28.676,29.024,28.939,29.057,25.13,27.093,30.353,30.547,29.126,28.021,28.755,29.404,28.617,23.139,17.833,12.253,10.37,10.48,9.303,5.282,-0.277,2.968,5.621,8.067,7.43,-3.844,-2.879,-4.724,-1.25,0.206,2.53,11.856,13.411,12.264,13.611,16.757,20.711,17.495,19.828,20.9,20.356,17.486,15.331,-11.813,-27.784,-34.075,-34.622,-32.885,-35.125,-36.602,-36.582,-37.818,-37.843,-38.18
0.0,0.558,7.19,16.15,11.92,3.958,5.741,10.325,17.076,26.479,27.683,16.951,5.83,4.669,4.319,0.241,1.235,1.521,3.052,9.748,18.086,19.92,17.237,12.045,18.444,23.009,30.2,28.103,25.878,17.856,14.141,14.564,12.749,7.912,7.249,4.522,5.651,5.536,3.647,-8.399,-5.99,-3.611,-0.286,0.092,1.411,2.394,1.202,-3.973,-7.483,-10.963,-10.509,-9.758,-10.424,-13.986,-17.001,-17.757,-18.18,-19.409,-19.273,-19.124
0.0,1.255,8.574,10.587,12.925,12.406,12.811,13.912,13.582,15.783,17.493,18.51,20.47,21.755,22.644,23.819,25.803,27.324,28.829,31.541,33.765,32.246,31.398,31.725,29.722,29.072,28.185,28.313,30.087,33.237,37.978,45.384,48.793,52.117,51.476,48.239,44.998,44.006,40.298,32.969,31.288,30.051,31.172,33.117,33.348,33.287,34.95,37.695,40.261,41.099,42.283,40.319,38.932,34.596,25.868,20.309,20.592,21.47,19.861,21.608
0.0,-0.873,-0.756,-2.853,-1.662,-1.857,-1.525,-0.274,0.224,3.581,10.11,12.251,14.414,13.801,10.259,24.158,17.243,21.265,23.633,26.336,32.954,37.586,41.336,46.128,49.912,51.742,52.828,54.757,55.758,57.234,55.227,51.876,43.901,38.667,32.005,21.876,14.406,13.263,8.94,6.327,4.944,5.161,3.67,4.0,4.039,3.575,2.908,2.611,1.255,0.382,1.008,1.775,0.4,0.225,1.126,0.638,-2.082,-4.66,-4.642,-4.565
0.0,1.811,1.339,2.869,1.146,1.966,5.344,8.072,11.598,14.096,14.856,15.873,17.583,17.712,17.208,16.832,15.505,16.271,16.238,12.2,10.124,6.431,2.603,0.848,-3.847,-7.49,-8.477,-10.234,-11.833,-12.625,-11.966,-11.348,-10.707,-10.788,-12.955,-12.712,-11.715,-15.969,-19.474,-23.892,-25.636,-28.567,-30.504,-30.821,-31.823,-31.502,-29.011,-25.713,-17.253,-8.489,-3.327,0.372,-0.41,0.496,3.009,3.878,2.849,0.791,3.912,8.174
0.0,0.537,0.748,0.162,1.342,0.861,0.704,1.356,0.652,0.19,0.928,1.27,-0.327,-0.301,1.348,0.486,1.038,0.651,0.923,-0.653,0.502,-1.124,-0.104,0.75,0.75,0.24,0.718,-0.622,-0.997,-0.26,0.368,1.167,1.24,1.819,0.168,-0.689,0.251,0.594,1.513,2.115,2.102,-0.748,0.434,1.511,-2.838,-1.806,0.94,-0.817,1.027,0.68,0.071,1.804,1.201,0.113,1.284,0.801,1.769,1.009,0.864,-0.061
0.0,4.338,4.289,-0.713,1.609,0.016,0.825,2.855,-0.11,0.875,-1.026,-0.638,5.275,5.861,-0.892,2.803,3.982,-0.589,4.094,3.997,-1.351,4.888,-0.103,2.091,4.928,3.975,5.464,6.157,4.269,5.964,0.866,-0.752,2.19,-0.324,1.81,3.241,-1.464,0.014,-0.497,4.636,-1.763,-0.441,0.488,-1.006,4.234,-0.195,-0.731,-2.134,-0.245,-1.018,1.871,3.162,0.462,1.664,5.133,4.558,0.052,3.13,-0.894,-0.782
0.0,2.206,1.471,4.412,2.206,-1.47,0.736,0.0,4.885,0.0,1.471,1.471,0.0,0.736,0.736,2.206,2.941,0.0,1.471,2.941,0.736,2.206,2.941,0.0,0.0,-0.735,0.0,4.412,2.941,2.941,2.206,4.412,2.941,2.206,5.147,1.471,3.676,4.015,1.471,3.676,2.941,6.641,0.0,2.206,2.941,1.471,2.941,1.471,1.471,1.471,1.471,1.471,5.147,2.206,1.471,3.676,2.206,1.471,4.412,4.412
0.0,1.185,3.242,3.029,2.309,2.505,3.301,2.179,0.333,0.915,-0.431,-0.565,-0.242,-0.147,0.391,0.886,4.023,3.086,5.458,5.622,6.728,10.959,14.462,17.359,17.738,14.737,14.565,12.39,-1.574,-16.969,-27.119,-34.848,-35.605,-36.34,-34.869,-37.075,-39.28,-41.486,-43.691,-42.956,-41.486,-47.367,-48.103,-47.367,-44.427,-46.632,-46.632,-48.103,-49.573,-51.778,-48.838,-40.349,-37.99,-35.769,-34.794,-32.041,-24.955,-23.136,-21.294,-14.594
0.0,-7.655,-5.373,-5.947,-5.445,-5.301,-5.681,-1.655,5.351,16.202,17.974,20.419,19.79,19.524,18.052,14.427,16.447,15.625,19.637,21.822,24.861,32.588,31.644,29.767,28.225,21.512,21.794,25.001,28.036,29.724,31.449,37.393,38.822,32.918,30.665,30.461,31.022,32.617,35.357,38.571,39.64,42.805,46.326,43.943,47.655,40.048,30.304,26.461,28.118,29.61,31.688,30.312,31.708,33.05,33.26,29.448,30.554,31.808,32.324,32.27
0.0,-0.208,-2.325,-2.468,-1.431,-0.268,-0.489,-1.981,-2.669,-4.338,-3.772,-3.174,-2.861,-4.096,-5.3,-5.127,-2.744,-6.301,-7.15,-7.667,-8.581,-8.892,-8.271,-8.298,-7.331,-7.251,-6.239,-6.099,-6.93,-1.967,-5.265,-4.617,-4.698,-3.44,-3.186,-8.211,-1.881,1.067,1.402,-2.063,-7.797,-14.461,-15.14,-16.932,-14.363,-11.517,-13.473,-13.688,-13.802,-15.102,-16.159,-14.285,-14.158,-14.091,-11.99,-14.02,-14.05,-15.041,-16.71,-16.808
0.0,0.647,1.842,1.941,2.827,0.06,0.319,0.8,1.48,-3.83,-9.462,-12.375,-14.111,-14.286,-16.936,-19.692,-20.119,-20.091,-20.619,-18.469,-16.441,-16.316,-12.855,-10.081,-8.47,-6.348,-5.187,-3.938,3.815,11.572,14.49,17.283,16.223,15.277,6.766,-8.641,-26.117,-34.383,-37.438,-38.427,-42.64,-45.344,-49.229,-52.23,-55.301,-57.889,-59.481,-60.192,-64.253,-66.343,-60.356,-60.185,-60.164,-60.189,-57.714,-61.019,-60.247,-59.969,-63.807,-65.314
0.0,0.246,0.331,-0.018,-0.23,0.354,0.112,0.43,-0.184,0.269,-0.147,0.103,-0.142,-0.074,0.572,-0.125,0.116,0.064,0.438,0.182,0.223,0.248,-0.15,0.197,-0.183,0.043,0.001,0.313,-0.063,0.271,-0.031,0.219,0.259,0.597,-0.335,0.411,-0.05,-0.373,-0.29,0.181,0.794,0.386,0.259,0.094,0.196,0.21,0.175,0.189,-0.443,0.215,0.08,-0.081,0.344,0.514,0.642,-0.086,0.111,-0.048,0.065,-0.047
0.0,2.1,2.791,5.391,12.292,6.111,3.41,2.549,2.537,1.02,0.774,0.187,-0.656,-1.355,-1.059,-1.239,-7.131,-10.321,-13.328,-14.986,-12.783,-17.873,-25.865,-26.349,-23.71,-23.395,-23.448,-24.274,-26.515,-24.986,-23.446,-24.881,-21.8,-22.756,-23.359,-25.172,-25.478,-24.675,-22.904,-23.867,-25.063,-24.642,-24.016,-21.287,-16.736,-16.007,-12.824,-9.941,-7.946,-0.251,2.78,3.681,3.633,0.944,-4.524,-6.572,-9.391,-10.897,-11.846,-14.758
0.0,1.405,-1.149,-2.515,-3.296,-6.727,-10.573,-14.882,-20.632,-28.289,-37.094,-43.799,-50.544,-59.619,-67.329,-77.539,-86.261,-89.692,-99.786,-115.962,-131.379,-140.589,-147.446,-162.324,-169.594,-176.878,-177.084,-184.171,-191.043,-191.466,-192.364,-191.002,-192.661,-195.98,-200.64,-210.621,-213.957,-220.74,-223.884,-225.023,-223.094,-222.879,-225.504,-219.851,-214.822,-207.011,-202.74,-197.323,-194.869,-191.917,-188.695,-193.885,-196.91,-197.832,-192.514,-195.705,-197.467,-205.77,-212.311,-213.407
0.0,-2.584,-2.491,-1.668,0.069,-3.055,-5.673,-7.477,-7.912,-7.035,-6.953,-6.219,-5.795,-6.938,-9.539,-8.508,-7.437,-8.939,-11.665,-10.517,-11.538,-10.612,-7.801,-7.002,-8.224,-12.625,-14.472,-19.001,-27.351,-27.265,-24.963,-21.656,-19.589,-21.195,-25.204,-28.628,-28.955,-30.383,-29.744,-33.385,-34.503,-35.024,-32.67,-37.871,-39.441,-42.484,-38.391,-35.41,-33.427,-31.745,-33.66,-35.167,-36.046,-40.203,-42.808,-47.173,-50.273,-51.534,-51.625,-52.361
0.0,-2.069,-5.067,-4.968,-5.816,-8.679,-8.786,-9.844,-11.921,-12.396,-15.428,-16.129,-16.244,-16.263,-17.292,-19.366,-19.465,-20.29,-20.64,-24.647,-29.902,-29.157,-28.691,-27.327,-28.974,-29.159,-29.243,-34.737,-29.623,-30.457,-34.891,-38.916,-41.514,-45.342,-47.973,-56.896,-55.355,-62.097,-63.327,-71.071,-73.509,-78.816,-81.711,-83.616,-84.561,-85.228,-76.49,-73.173,-68.364,-69.427,-77.367,-84.679,-91.621,-97.594,-102.539,-114.823,-113.114,-111.545,-108.655,-108.854
0.0,-1.579,-4.78,-7.176,-3.989,-6.638,-5.083,-1.476,-2.147,-3.835,-4.44,-6.406,-8.084,-6.202,-6.239,-4.578,-5.768,-6.103,-2.876,-0.85,0.329,1.168,4.693,6.544,8.523,7.717,5.055,4.282,1.002,-4.101,-3.543,-8.041,-9.905,-10.519,-13.004,-17.894,-19.676,-23.182,-30.385,-27.56,-21.412,-20.033,-21.976,-24.562,-30.681,-31.307,-31.043,-31.079,-28.384,-27.729,-25.949,-24.603,-23.635,-20.979,-20.321,-23.448,-19.76,-21.618,-18.418,-10.45
0.0,2.941,2.206,4.411,10.293,23.526,27.467,33.751,39.4,44.123,43.167,44.951,49.402,62.133,67.095,71.295,69.39,74.907,77.848,79.723,76.476,74.617,75.332,74.137,74.108,72.031,74.562,78.395,98.89,102.841,103.759,98.369,95.698,87.265,89.749,83.534,73.16,74.853,73.128,69.812,63.468,55.855,51.913,47.88,47.844,49.289,47.136,47.924,49.288,50.27,49.682,46.607,44.412,36.026,36.186,39.288,39.047,32.211,30.498,24.992
0.0,-2.634,-4.776,-2.987,-1.925,-3.52,0.998,1.665,2.67,3.809,4.468,2.183,3.704,0.842,-1.135,-1.915,-1.614,2.436,1.118,-8.644,-22.458,-22.295,-8.389,-4.505,-4.732,-0.868,-0.88,-9.515,-14.373,-14.825,-16.476,-18.304,-14.644,-15.113,-36.515,-36.36,-33.148,-34.881,-30.875,-26.256,-21.97,-19.539,-17.061,-13.176,-10.754,-5.804,-6.297,-5.975,-5.656,-2.559,-3.891,-7.283,-7.889,-10.122,-11.386,-14.052,-12.5,-15.896,-21.138,-31.47
0.0,3.243,4.965,16.022,13.915,14.081,20.83,21.374,24.398,20.976,5.468,-16.025,-38.87,-44.403,-46.642,-45.589,-41.527,-32.999,-24.553,-15.745,-8.431,-1.423,1.2,-3.898,-9.804,-14.729,-11.563,-11.193,-8.222,-6.384,-1.281,2.525,5.074,8.46,17.217,13.345,19.575,13.193,16.41,18.859,17.23,16.159,16.579,17.482,17.461,17.43,17.482,16.272,12.01,11.485,15.665,18.203,22.474,10.822,11.52,12.825,15.796,19.015,18.797,21.737
0.0,1.486,4.367,7.444,11.914,20.22,21.03,23.805,25.356,31.174,31.615,32.372,32.265,32.125,36.575,41.931,44.098,43.982,42.571,38.423,35.131,32.837,31.836,33.009,37.33,39.3,44.275,54.616,65.928,65.746,73.989,81.649,82.378,83.083,82.256,82.901,82.512,81.656,80.306,82.779,88.348,90.379,89.957,91.735,92.63,93.346,94.717,94.251,91.987,92.518,92.791,95.334,95.457,97.794,108.361,114.192,111.558,111.493,111.133,114.162
0.0,-0.212,1.721,5.064,5.782,4.951,4.984,4.732,4.593,3.617,3.424,3.162,4.35,6.22,7.619,7.909,13.64,15.091,20.875,20.932,20.34,16.159,5.055,-4.051,-5.817,-6.019,-9.477,-6.771,-5.277,-4.196,-1.531,-1.648,1.077,4.822,14.51,19.681,23.37,27.033,31.375,33.921,35.323,38.264,42.479,45.709,44.096,45.597,34.509,35.939,37.171,33.394,33.042,34.458,33.879,34.002,32.214,30.537,29.177,28.957,28.189,27.93
