0.0,2.588,2.082,0.665,1.22,2.729,1.221,3.216,9.434,10.497,10.856,10.135,9.713,10.663,10.755,12.502,17.13,28.117,33.987,29.234,27.098,35.973,36.381,33.775,30.346,27.814,29.286,28.948,26.746,24.923,23.824,22.561,27.541,31.949,33.213,47.605,55.241,55.818,56.556,54.135,56.713,57.23,58.942,57.646,55.905,57.153,56.346,58.814,59.537,58.896,58.959,57.789,60.131,59.166,58.325,58.3,58.398,58.985,57.111,60.053
0.0,-0.894,-4.381,-4.716,-5.418,-4.693,-4.153,-4.41,-4.965,-3.512,2.351,7.367,6.245,3.501,3.518,3.891,5.811,5.887,7.344,8.442,9.208,10.768,13.586,15.118,18.028,24.599,32.706,40.697,43.706,43.284,42.64,41.804,41.817,42.803,43.428,45.209,44.004,45.3,44.882,45.637,43.253,42.883,43.443,43.236,45.929,47.462,46.186,43.314,41.667,39.096,37.462,33.513,32.016,33.267,29.308,26.81,23.377,22.284,21.162,19.647
0.0,-0.745,-2.987,-4.741,-3.243,-1.452,0.914,2.959,1.824,-1.314,-3.707,-6.321,-7.06,-5.215,-3.955,-4.246,-5.389,-8.03,-9.279,-6.805,-2.281,-1.604,0.961,4.778,7.461,8.841,9.579,11.501,13.649,16.042,20.066,23.808,23.513,24.128,24.54,21.246,20.505,20.477,23.798,27.436,31.306,34.258,33.973,31.695,30.428,31.13,33.253,36.069,38.861,39.515,41.154,44.513,48.499,57.106,57.106,57.106,57.106,57.106,57.106,57.106
0.0,4.144,7.131,13.117,15.715,19.035,26.323,32.256,36.23,36.894,36.969,36.032,35.681,35.269,34.848,31.915,29.148,25.208,12.314,0.374,-5.364,-6.168,-4.263,-5.595,-5.051,-4.145,-4.702,-1.527,14.302,15.051,16.042,15.106,15.21,16.869,21.29,15.637,25.665,28.916,28.904,28.224,27.917,26.226,24.051,22.765,22.906,19.534,17.884,17.009,16.122,7.897,2.334,-2.618,-6.211,-7.505,-13.114,-9.26,-3.643,2.658,1.624,3.544
0.0,-3.858,-1.518,-0.185,-0.103,-1.571,3.697,-0.231,-1.936,1.07,5.245,10.64,14.889,19.362,20.593,21.451,21.179,21.56,20.851,19.697,17.55,14.318,12.82,9.208,9.236,8.34,5.659,1.722,1.509,4.384,4.801,0.539,-1.717,-4.859,-5.119,-2.413,-0.313,-0.433,-0.954,-0.074,-6.574,-5.491,-3.04,-3.012,-4.528,-5.058,-5.911,-6.318,-10.115,-9.602,-8.487,-8.121,-12.243,-13.618,-9.359,-8.544,-9.163,-18.979,-9.283,2.979
0.0,-0.009,-1.071,-1.591,-1.938,-2.266,-2.63,-2.896,-2.176,-3.021,-4.413,-6.14,-6.748,-7.063,-6.972,-7.848,-8.922,-8.653,-8.361,-8.689,-9.12,-8.585,-9.044,-8.947,-8.624,-9.223,-9.551,-9.478,-9.363,-9.859,-9.834,-10.011,-9.685,-9.488,-8.324,-8.107,-7.984,-7.857,-7.148,-6.206,-6.012,-5.163,-5.12,-4.6,-4.707,-4.223,-4.028,-3.912,-3.536,-4.748,-3.468,-2.852,-2.711,-2.171,-2.486,-2.331,-2.721,-2.838,-3.111,-3.139
0.0,1.949,-0.336,-1.732,-1.458,-0.754,-1.508,-0.362,-0.38,-3.572,-5.303,-5.886,-6.478,-5.91,-2.758,-0.062,-3.236,-7.254,-10.515,-12.375,-11.73,-12.813,-17.311,-20.564,-19.363,-20.193,-25.183,-25.469,-24.731,-23.324,-27.169,-30.784,-32.461,-33.792,-39.976,-40.432,-41.776,-43.671,-44.894,-43.865,-44.561,-46.615,-46.891,-47.705,-45.859,-46.931,-48.404,-51.312,-52.581,-52.375,-52.267,-52.811,-54.342,-55.158,-55.106,-55.515,-57.61,-58.557,-57.815,-57.397
0.0,-0.134,0.331,3.677,6.587,6.999,6.533,5.276,6.038,5.165,3.98,3.104,4.343,8.169,7.837,9.059,7.635,10.006,10.046,9.025,7.493,6.809,3.411,1.145,0.124,0.458,1.338,4.816,5.99,3.277,1.604,0.56,-0.683,-2.04,-3.593,-3.62,-11.03,-3.382,-7.43,-11.966,-18.72,-22.631,-23.101,-22.424,-24.115,-26.373,-28.413,-28.624,-30.464,-34.266,-36.764,-35.179,-35.252,-35.09,-36.031,-36.559,-37.612,-42.156,-43.476,-48.205
0.0,0.072,-0.002,0.161,0.338,0.37,0.261,0.395,0.338,0.471,0.379,0.589,0.628,0.613,0.428,0.736,0.703,0.823,0.59,0.644,0.703,0.574,0.852,0.829,0.7,0.849,0.841,0.888,0.888,0.846,0.856,0.8,1.026,0.951,0.991,0.719,1.015,0.692,0.785,0.818,0.666,0.976,0.889,1.086,1.085,1.009,0.94,1.071,1.017,0.964,1.081,1.089,1.05,1.139,1.1,1.125,0.92,0.962,1.083,1.063
0.0,0.762,2.914,3.504,0.092,-1.641,-0.081,-0.185,-0.605,-1.903,-3.141,-4.286,-5.338,-7.194,-8.231,-9.022,-9.625,-10.852,-12.249,-11.051,-7.657,-9.702,-11.282,-9.426,-9.248,-8.625,-10.236,-11.202,-14.6,-12.917,-9.528,-9.487,-8.486,-8.837,-10.167,-11.928,-15.577,-18.461,-19.344,-19.389,-17.195,-17.135,-14.76,-12.834,-11.683,-6.861,-6.43,-8.268,-8.82,-1.209,1.347,-0.307,-2.575,-0.694,0.367,-0.839,-1.209,1.238,3.677,2.564
0.0,4.678,-2.918,-8.936,-12.7,-8.464,-5.089,-2.636,-1.54,-0.557,-0.512,-1.258,6.806,8.843,8.609,2.131,-2.26,-5.043,-3.135,-4.656,-4.752,-4.298,-8.894,-11.338,-17.523,-20.95,-16.246,-14.988,-22.704,-14.575,-25.409,-29.973,-31.765,-34.642,-37.592,-36.623,-37.568,-38.69,-38.428,-38.0,-48.506,-52.738,-58.576,-61.942,-68.674,-92.195,-99.972,-102.909,-106.852,-108.609,-108.027,-108.496,-108.215,-125.113,-124.439,-126.235,-125.947,-144.23,-145.955,-144.359
0.0,9.783,19.093,22.995,22.401,21.829,22.477,24.341,29.978,32.95,33.981,34.434,34.837,36.172,35.93,35.769,35.864,39.317,40.595,41.238,41.161,42.176,41.938,43.007,40.539,42.426,45.164,45.75,44.79,44.251,42.447,42.737,43.267,41.945,41.322,40.594,40.613,41.44,41.839,43.628,41.693,42.926,57.911,63.548,70.917,87.936,92.541,91.983,99.198,108.624,107.073,106.476,103.798,91.067,80.222,66.542,58.147,53.274,49.217,47.383
0.0,-0.263,-0.558,-0.604,-0.048,0.249,0.176,-1.343,-2.319,-2.38,-4.409,-6.377,-4.6,-4.599,-3.198,-1.768,-0.42,-0.082,-3.631,-2.026,1.067,0.779,0.142,0.033,-0.334,0.606,2.879,4.5,5.408,5.673,4.305,5.591,7.073,8.598,6.488,4.341,4.854,5.359,3.762,6.244,6.058,6.519,6.529,5.25,2.568,-1.039,-4.534,-1.398,1.306,5.092,5.309,4.574,4.67,11.232,16.302,16.727,20.217,20.706,22.136,22.161
0.0,0.732,2.725,3.203,1.547,0.785,-1.165,-2.035,-1.91,-2.244,-2.954,-2.029,-2.738,-1.36,-6.209,-13.747,-14.339,-14.556,-14.989,-15.871,-18.424,-16.821,-16.346,-15.681,-17.917,-18.811,-19.313,-19.657,-18.189,-18.857,-19.907,-28.714,-30.935,-32.999,-34.272,-32.748,-34.678,-35.53,-37.661,-39.865,-40.181,-40.451,-41.824,-42.658,-43.688,-43.39,-43.626,-42.974,-42.104,-42.324,-44.371,-51.247,-48.278,-51.333,-53.534,-54.529,-57.708,-57.418,-58.069,-56.276
0.0,0.392,0.686,0.482,0.364,0.814,0.97,0.398,1.19,1.139,0.591,-1.175,-2.767,-3.444,-6.451,-8.82,-8.135,-5.003,-5.795,-7.077,-7.56,-7.803,-7.479,-6.185,-5.283,-6.092,-6.901,-3.099,-3.417,-13.61,-21.92,-22.86,-27.26,-31.019,-32.386,-40.001,-41.384,-47.377,-51.123,-52.439,-51.51,-49.844,-48.043,-45.299,-37.351,-26.989,-23.223,-17.476,-18.666,-19.779,-18.5,-17.642,-18.206,-14.534,-16.995,-15.449,-16.785,-17.316,-15.187,-16.876
0.0,-1.36,-4.104,-5.296,-6.498,-5.439,-7.447,-8.192,-9.817,-10.374,-9.819,-10.434,-15.013,-18.523,-24.487,-26.087,-26.476,-27.237,-27.968,-28.912,-29.585,-30.284,-32.233,-31.79,-31.16,-30.541,-30.419,-32.571,-36.851,-38.383,-43.928,-45.756,-45.859,-46.875,-46.874,-46.453,-43.098,-37.324,-36.027,-36.588,-36.328,-35.112,-33.37,-32.381,-31.285,-29.766,-25.089,-21.044,-20.925,-20.937,-19.203,-16.979,-18.818,-20.528,-22.093,-24.141,-23.755,-24.363,-26.637,-27.025
0.0,0.579,0.812,1.505,1.667,1.118,0.857,0.083,-0.132,-0.253,-2.624,-3.396,-5.53,-6.806,-7.722,-8.163,-8.666,-8.767,-9.168,-11.163,-11.378,-11.718,-12.752,-12.369,-12.199,-11.657,-12.611,-12.947,-12.172,-12.022,-10.7,-9.857,-8.071,-8.188,-8.086,-6.092,-6.672,-5.903,-5.442,-4.908,-4.043,-1.845,-0.955,-0.099,-1.545,-3.852,-1.683,-1.047,0.945,0.96,1.596,1.013,2.068,0.108,-1.402,-0.946,-0.924,-1.434,-3.416,-5.028
0.0,-0.338,0.093,1.204,-0.868,1.204,1.204,0.062,1.204,-0.087,1.204,1.204,0.695,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204
0.0,1.189,0.954,0.992,0.24,0.625,1.85,0.797,1.209,1.102,1.07,1.169,0.643,0.936,2.222,2.243,1.538,1.2,0.523,1.407,4.44,1.588,0.213,-0.022,1.4,4.724,7.307,2.767,-2.519,-5.418,3.796,-3.116,-1.699,-8.941,-6.088,-2.41,-7.008,0.627,-8.267,-4.595,-7.42,0.375,-7.293,-6.437,0.491,-8.052,-7.723,7.478,-0.581,1.937,1.77,3.266,-5.124,-6.646,-8.524,-8.943,-2.903,-7.348,1.57,-0.838
0.0,1.874,2.307,2.578,6.958,3.524,-1.85,1.333,1.176,1.831,1.441,1.775,6.787,7.585,10.689,16.471,12.593,15.559,22.273,23.176,24.141,24.515,25.42,24.333,21.359,24.779,22.992,21.274,23.635,26.269,31.153,32.326,33.72,34.909,27.719,21.676,23.782,21.968,20.091,9.659,7.555,7.659,6.423,-1.632,-6.593,-8.629,-12.473,-15.731,-18.069,-20.029,-28.236,-32.737,-36.141,-31.451,-29.092,-25.561,-21.897,-18.244,-16.76,-4.944
0.0,-0.735,13.193,8.917,10.637,12.296,12.926,11.311,5.121,7.078,8.304,-0.735,5.51,4.84,5.279,9.253,12.085,14.805,18.58,17.023,18.205,17.999,12.686,15.478,16.434,18.968,19.825,19.934,22.493,24.589,27.689,28.576,30.071,32.022,34.914,39.857,43.48,44.305,47.401,46.572,49.004,49.702,51.387,51.763,51.903,52.339,54.272,55.803,54.648,52.162,48.812,48.113,47.04,52.76,55.366,57.167,58.482,55.026,52.742,56.335
0.0,-2.476,-6.973,-8.001,-9.503,-8.794,-10.331,-9.067,-8.579,-7.336,-4.629,-3.05,-1.94,-0.356,1.425,1.53,0.208,0.307,0.206,0.478,0.541,-0.737,0.504,1.239,0.519,-3.652,-1.41,1.039,2.785,3.513,6.836,10.311,13.439,15.601,16.702,17.39,18.113,19.182,17.892,17.42,17.656,20.238,22.699,24.472,26.496,27.807,29.251,34.374,37.664,39.835,45.229,47.845,55.448,59.745,62.545,60.729,61.933,64.128,70.118,69.858
0.0,-0.502,-0.518,0.908,-1.401,-1.985,-1.091,1.316,1.424,1.034,3.885,1.769,-2.096,-5.335,-5.673,-3.833,-2.823,-0.743,-1.636,-2.483,-3.195,-6.939,-10.655,-8.466,-6.371,-8.418,-5.482,-1.141,-0.97,-4.722,-5.25,-6.214,-6.29,-9.066,-7.117,-4.873,-3.605,-3.289,-4.06,-3.972,-4.543,-6.154,-8.142,-7.028,-7.907,-10.571,-10.406,-6.043,-1.843,-4.154,-3.831,-4.773,-4.699,-4.788,-3.324,-0.477,6.307,8.707,9.869,12.598
0.0,-0.931,2.383,2.934,0.713,-9.637,-14.425,-9.91,-9.607,-11.413,-11.537,-11.739,-12.508,-15.438,-18.213,-16.496,-15.614,-11.063,-12.198,-12.999,-13.144,-14.078,-14.28,-13.374,-11.083,2.27,-3.281,-11.699,-18.219,-21.958,-20.588,-20.534,-27.241,-30.014,-31.67,-33.616,-32.718,-30.292,-24.818,-20.52,-18.736,-15.67,-11.624,-7.443,-4.288,-3.25,-3.865,-9.921,-12.418,-15.247,-17.004,-18.497,-20.84,-23.246,-25.396,-28.283,-29.397,-32.347,-34.752,-41.022
0.0,3.533,2.509,2.23,-0.185,-0.207,-0.802,-0.113,-2.767,-0.566,1.385,0.354,3.619,5.74,0.032,-0.282,2.373,2.804,1.087,-3.677,-7.488,-12.643,-9.802,-10.008,-12.492,-11.639,-13.005,-20.077,-20.142,-20.752,-18.643,-19.586,-24.387,-26.452,-28.295,-26.508,-27.537,-31.596,-34.63,-33.546,-32.794,-31.743,-30.321,-30.345,-30.45,-30.232,-31.411,-29.361,-27.328,-26.359,-26.242,-28.986,-38.9,-42.553,-48.899,-51.208,-57.766,-61.378,-66.455,-73.731
0.0,-4.946,-7.65,-12.024,-11.869,-13.474,-15.16,-14.011,-14.938,-15.613,-19.041,-22.334,-22.151,-22.442,-22.385,-24.141,-23.36,-20.549,-17.889,-20.498,-21.009,-33.665,-34.382,-29.59,-29.033,-31.557,-32.644,-32.285,-32.856,-33.613,-35.192,-36.002,-37.038,-36.467,-35.952,-36.032,-35.382,-35.412,-35.786,-37.13,-40.375,-41.489,-39.025,-39.761,-45.09,-45.926,-45.556,-51.508,-51.004,-54.269,-54.311,-55.793,-55.752,-54.741,-55.404,-54.426,-48.048,-48.291,-57.872,-59.258
0.0,4.928,5.263,2.428,0.835,-2.689,-1.937,5.03,12.237,20.426,26.084,25.404,23.131,21.438,21.426,24.243,23.164,21.952,27.96,29.679,29.439,31.492,34.059,35.044,37.512,38.174,38.247,38.798,40.263,42.193,42.358,44.465,44.224,47.682,48.596,48.534,49.484,49.31,50.233,50.625,49.068,50.606,51.137,52.448,52.818,54.116,53.487,54.838,56.516,55.268,55.752,53.159,55.942,58.734,59.257,59.206,59.331,55.354,49.749,49.206
0.0,-1.96,-3.223,-4.711,2.598,7.527,5.206,3.619,-3.068,-7.948,-14.931,-12.427,-13.461,-17.918,-40.628,-36.906,-31.258,-29.086,-30.705,-27.824,-13.856,-13.048,-6.274,-11.361,-16.079,-23.636,-26.326,-35.623,-35.971,-34.109,-31.861,-31.317,-51.691,-56.212,-55.834,-55.547,-54.671,-57.399,-60.497,-60.964,-60.986,-61.845,-63.623,-65.878,-76.741,-93.428,-96.659,-97.138,-95.69,-95.822,-94.982,-94.268,-93.775,-90.16,-87.375,-83.718,-79.654,-78.494,-77.998,-81.364
0.0,-0.565,-1.626,-10.931,-13.114,-16.044,-14.745,-17.276,-16.893,-13.08,-19.422,-28.064,-35.606,-33.455,-25.953,-23.183,-26.178,-25.909,-25.147,-26.095,-26.603,-29.947,-31.103,-30.229,-31.169,-31.686,-29.476,-26.889,-26.513,-27.382,-28.409,-28.756,-30.125,-30.787,-32.325,-31.918,-31.95,-33.766,-33.897,-35.124,-35.481,-37.063,-38.681,-38.836,-36.775,-36.609,-36.977,-36.653,-34.375,-32.576,-30.858,-30.611,-29.098,-29.06,-28.957,-27.561,-27.537,-24.965,-26.646,-25.809
0.0,-3.47,-1.893,-1.807,-16.049,-20.972,-26.329,-31.218,-34.835,-36.46,-37.247,-38.711,-46.113,-45.792,-44.076,-44.933,-46.134,-45.803,-46.4,-46.626,-45.824,-43.744,-42.849,-45.749,-52.68,-50.459,-46.726,-47.782,-49.252,-46.323,-40.215,-37.154,-33.225,-27.466,-28.822,-25.709,-28.466,-28.615,-27.544,-20.633,-12.286,-7.211,-4.62,-0.192,10.471,15.025,13.595,17.03,19.403,22.438,12.049,17.708,19.238,20.535,20.904,25.859,21.786,21.313,18.018,15.655
0.0,0.034,2.384,3.868,4.524,5.05,5.274,4.89,3.902,1.918,2.162,2.919,2.857,3.84,3.841,3.09,2.956,2.274,1.34,0.273,0.599,2.998,5.122,5.453,6.149,6.646,8.336,8.904,8.618,9.18,8.675,10.77,11.219,10.016,9.011,10.921,13.108,13.461,10.566,8.111,7.305,6.844,7.938,10.577,11.67,11.762,13.083,14.918,18.745,18.505,16.521,14.461,15.233,16.11,16.169,17.852,19.052,21.313,24.781,29.23
0.0,-2.177,-3.43,-4.865,-9.784,-17.768,-20.75,-22.12,-23.075,-24.202,-25.394,-26.107,-25.258,-23.192,-23.686,-30.007,-31.294,-34.538,-39.354,-41.239,-40.131,-40.435,-39.592,-37.317,-36.81,-40.555,-46.922,-56.553,-54.709,-53.548,-52.768,-51.881,-49.913,-47.868,-47.968,-48.574,-48.862,-48.941,-47.968,-49.033,-49.251,-48.723,-48.605,-49.197,-49.114,-50.568,-50.892,-48.754,-48.019,-47.284,-46.549,-47.284,-45.814,-44.343,-44.343,-45.814,-47.284,-45.079,-38.462,-35.845
0.0,-0.446,-0.708,-1.64,-3.37,-7.915,-9.457,-13.297,-16.942,-18.209,-21.722,-24.246,-25.376,-26.035,-26.619,-25.85,-26.191,-26.743,-28.352,-29.637,-28.742,-27.761,-27.042,-27.041,-25.871,-25.156,-25.69,-26.061,-25.8,-25.812,-28.273,-29.624,-30.221,-29.044,-29.18,-29.854,-28.31,-26.988,-26.629,-27.101,-26.345,-27.838,-28.984,-28.826,-26.915,-26.943,-27.575,-24.427,-23.703,-21.821,-20.609,-20.289,-26.309,-27.359,-24.044,-22.065,-19.656,-20.179,-16.75,-13.926
0.0,-0.72,-0.235,0.75,5.475,6.007,4.563,2.504,2.911,1.243,0.919,-1.162,-1.634,-0.612,-0.334,-1.016,-0.047,1.983,6.028,13.558,17.115,18.861,23.845,27.772,30.774,30.667,31.396,32.619,34.501,36.316,39.757,42.164,44.421,45.122,41.663,43.105,45.883,45.693,43.762,42.443,36.662,37.834,36.87,34.179,27.405,23.821,14.276,13.31,14.129,14.708,15.92,14.108,15.135,12.409,12.697,13.845,9.083,9.273,9.277,7.492
0.0,-1.551,-0.952,-3.18,-5.934,-5.195,-2.714,4.59,3.301,3.279,2.947,4.44,7.265,9.103,8.713,7.976,8.52,8.77,12.665,10.349,11.696,13.447,16.021,18.591,20.931,22.926,22.428,22.808,23.968,23.706,22.18,20.492,20.943,22.367,32.883,33.977,34.654,32.963,34.92,35.023,36.95,37.398,38.453,40.52,42.197,51.788,61.476,64.776,65.554,68.429,67.699,66.837,68.04,68.715,68.001,69.965,72.745,74.905,77.619,77.802
0.0,-0.128,-0.537,-1.942,-3.759,-2.527,-0.946,-1.513,-3.61,-5.162,-5.267,-5.35,-4.871,-5.366,-5.062,-4.172,-2.814,-2.854,-1.996,-2.126,-2.405,-2.422,-1.787,-0.892,10.422,10.124,10.417,10.393,10.03,10.539,11.076,10.138,12.491,15.524,19.146,21.684,20.232,19.738,20.93,22.96,23.749,28.217,30.67,31.132,33.346,32.951,34.471,35.467,35.144,34.587,32.416,31.417,30.409,28.242,28.815,26.606,32.908,31.83,29.406,28.033
0.0,-1.217,-2.651,-2.937,-3.158,-4.492,-5.463,-4.229,-3.672,-4.09,-3.429,-2.727,-3.368,-2.623,-1.073,-0.734,-1.812,-0.599,-2.329,-2.817,-3.124,-3.55,-4.077,-3.515,-6.053,-11.2,-14.706,-16.818,-19.151,-20.582,-20.33,-19.222,-18.085,-17.781,-18.821,-18.836,-21.902,-23.472,-23.66,-25.05,-27.038,-28.207,-29.865,-31.481,-33.793,-35.227,-37.667,-38.058,-38.747,-39.549,-39.399,-40.574,-40.736,-40.706,-42.297,-43.214,-44.117,-44.503,-45.354,-46.786
0.0,-1.184,-0.975,-0.239,-2.995,-2.206,-1.506,-2.466,-3.481,-5.508,-6.356,-7.902,-8.079,-11.402,-12.369,-13.001,-12.409,-11.304,-11.151,-13.274,-14.316,-13.947,-12.976,-13.81,-12.468,-13.742,-12.854,-12.702,-11.48,-11.797,-16.01,-18.194,-20.037,-19.149,-18.934,-17.266,-18.013,-18.79,-18.591,-18.48,-18.547,-18.136,-19.548,-19.709,-17.859,-16.749,-17.299,-19.029,-19.749,-21.558,-21.049,-20.493,-19.111,-18.995,-19.415,-19.347,-18.939,-19.839,-20.054,-19.856
