0.0,2.588,2.082,0.665,1.22,2.729,1.221,3.216,9.434,10.497,10.856,10.135,9.713,10.663,10.755,12.502,17.13,28.117,33.987,29.234,27.098,35.973,36.381,33.775,30.346,27.814,29.286,28.948,26.746,24.923,23.824,22.561,27.541,31.949,33.213,47.605,55.241,55.818,56.556,54.135,56.713,57.23,58.942,57.646,55.905,57.153,56.346,58.814,59.537,58.896,58.959,57.789,60.131,59.166,58.325,58.3,58.398,58.985,57.111,60.053
0.0,-0.4,-2.074,-2.498,-7.157,-6.643,-7.82,-10.611,-10.508,-12.38,-13.21,-4.104,0.932,-1.495,-2.761,-2.497,-7.51,-18.172,-25.04,-29.691,-36.312,-38.894,-40.945,-42.826,-43.225,-44.997,-44.576,-43.793,-42.372,-43.233,-43.236,-46.168,-51.798,-54.37,-56.111,-55.116,-55.717,-56.682,-56.9,-58.027,-59.304,-59.778,-59.575,-59.042,-58.189,-55.129,-54.486,-53.204,-53.509,-54.043,-54.958,-55.844,-54.914,-55.218,-59.098,-60.552,-58.899,-56.377,-50.52,-50.475
0.0,-1.738,-2.422,-0.296,0.748,-0.1,-3.624,-3.591,-9.241,-14.811,-14.542,-15.04,-16.832,-16.33,-15.829,-15.657,-15.543,-15.486,-15.48,-15.644,-15.831,-16.05,-16.151,-15.999,-16.023,-16.108,-16.078,-16.118,-15.998,-16.068,-15.924,-15.754,-16.038,-16.028,-15.959,-16.08,-16.113,-15.892,-15.747,-15.729,-15.464,-15.79,-15.848,-15.83,-15.967,-15.815,-15.855,-15.865,-15.932,-15.941,-15.999,-15.997,-15.95,-15.856,-15.854,-15.916,-15.875,-15.946,-15.864,-16.022
0.0,1.732,5.085,7.701,9.677,12.557,14.369,14.955,14.836,13.407,12.3,10.706,9.069,7.901,16.004,19.891,20.874,19.607,20.955,20.603,19.144,19.984,21.75,24.975,25.859,28.438,31.029,31.063,33.503,33.231,33.354,32.285,32.944,36.605,38.404,39.1,38.974,39.097,41.222,46.907,45.771,48.669,51.423,51.645,52.878,55.833,55.571,56.352,55.246,54.635,55.696,56.135,54.7,53.217,52.506,52.26,52.587,52.395,52.118,49.331
0.0,1.635,0.107,-1.172,-2.293,-5.212,-9.42,-11.545,-14.158,-17.204,-18.82,-21.675,-20.747,-18.632,-20.455,-25.986,-24.924,-23.565,-22.671,-21.939,-19.725,-17.754,-17.631,-17.655,-16.103,-13.556,-11.795,-8.368,-11.663,-14.286,-13.736,-14.146,-11.233,-8.122,-3.675,0.555,6.249,9.939,7.694,5.277,5.413,4.939,4.824,1.617,-2.637,-2.81,-0.828,1.095,-2.039,-1.922,2.61,8.438,8.588,5.716,3.262,2.671,5.838,10.956,10.066,8.128
0.0,1.587,3.339,2.944,-2.439,-2.798,0.474,2.459,4.575,6.555,6.62,6.693,8.593,10.123,12.701,14.425,11.646,12.271,11.765,11.434,10.951,12.734,14.262,16.889,20.228,21.475,20.646,21.108,22.956,24.587,24.898,23.227,24.583,23.577,23.713,24.481,27.194,26.515,18.628,22.242,25.573,29.609,32.677,31.761,28.463,25.487,25.297,26.76,26.628,27.068,24.087,22.944,19.265,19.353,24.235,29.318,30.099,28.098,28.532,29.802
0.0,-0.361,-0.881,-0.421,0.635,6.511,4.967,3.004,0.616,-1.564,-3.842,-7.633,-8.661,-8.819,-10.865,-12.011,-13.127,-14.949,-14.629,-15.986,-17.065,-16.816,-16.145,-16.801,-17.154,-17.27,-16.886,-17.698,-18.833,-18.985,-18.443,-16.743,-16.735,-14.367,-16.066,-15.546,-15.568,-14.964,-14.984,-13.797,-12.364,-11.232,-10.684,-11.19,-40.088,-43.233,-45.387,-48.329,-49.689,-51.723,-53.564,-54.626,-54.713,-55.211,-55.772,-56.943,-59.194,-61.673,-62.819,-63.527
0.0,-1.712,-5.344,-7.058,-9.257,-10.462,-12.535,-12.055,-11.912,-11.1,-10.411,-10.134,-9.644,-9.684,-9.72,-9.535,-9.192,-10.7,-12.386,-12.08,-11.294,-10.543,-11.044,-10.936,-10.582,-9.396,-2.519,-5.168,-5.157,-5.482,-5.845,-6.072,-6.273,-6.102,-6.02,-5.988,-6.125,-5.878,-5.953,-5.55,-5.505,-5.188,-5.227,-5.103,-5.15,-5.098,-5.232,-5.465,-5.714,-5.79,-6.089,-6.198,-6.407,-4.769,-3.488,-3.855,-4.655,-4.793,-4.949,-5.589
0.0,0.002,-0.828,-1.337,-0.278,-0.346,-0.284,-0.255,1.208,2.807,3.585,4.385,1.749,-1.985,-4.594,-7.423,-6.628,-7.917,-7.594,-7.519,-7.721,-8.607,-9.614,-10.44,-12.465,-13.595,-14.625,-18.026,-18.342,-18.829,-18.765,-18.332,-18.336,-16.671,-15.126,-13.184,-13.011,-13.15,-13.883,-12.428,-12.346,-11.819,-9.788,-6.736,-5.78,-4.3,-1.816,-1.917,-1.912,-2.622,-2.47,-1.222,-1.893,-4.211,-5.871,-10.119,-14.646,-15.297,-15.869,-17.795
0.0,2.646,4.837,7.28,7.385,7.962,7.772,10.102,10.917,10.453,10.937,11.435,8.173,7.269,9.085,10.628,9.621,8.057,5.844,5.498,8.669,12.768,13.963,15.218,22.192,32.0,31.539,30.797,29.151,30.281,30.043,29.264,27.664,28.178,30.795,29.888,28.992,29.002,26.603,19.103,14.275,7.74,1.19,0.919,0.603,-6.946,-14.555,-16.227,-15.567,-15.197,-16.044,-16.652,-16.286,-18.201,-17.91,-17.022,-17.883,-19.856,-19.42,-21.284
0.0,-1.816,-7.022,-5.946,-8.773,-14.396,-8.661,10.861,10.293,4.091,6.441,10.577,9.439,13.861,19.757,25.258,25.107,24.266,25.424,30.088,30.827,34.135,33.456,31.016,30.487,30.495,29.891,28.513,25.743,23.879,24.009,15.58,17.7,20.923,25.418,27.853,33.639,34.358,36.316,35.914,28.123,25.684,26.565,29.363,28.671,25.925,24.934,26.235,26.09,25.788,27.9,29.647,30.399,29.938,30.797,31.979,33.484,35.875,38.655,38.15
0.0,0.594,4.57,6.079,8.636,10.189,11.467,11.487,10.162,9.571,12.875,19.653,19.08,17.903,17.389,17.379,19.508,21.668,24.311,25.582,26.393,26.145,25.183,25.009,26.121,29.555,31.829,32.696,33.648,32.401,32.343,31.204,28.766,28.152,29.912,30.904,31.796,33.325,33.79,33.815,32.893,34.381,34.754,36.459,40.817,47.095,51.932,55.529,58.337,59.423,60.055,60.538,61.387,61.582,63.804,65.341,67.251,69.882,72.509,74.364
0.0,-1.863,-1.438,-4.591,-6.577,-6.071,-4.539,-3.098,-3.574,-2.021,-0.05,2.16,-0.409,-1.268,0.008,2.126,0.66,1.063,-1.177,-2.946,-2.185,-1.449,-2.628,-3.786,-3.737,-3.17,-2.345,-1.314,-3.449,-7.052,-9.901,-13.01,-15.126,-15.045,-16.357,-18.209,-18.964,-18.553,-18.454,-20.095,-19.816,-19.424,-19.608,-19.703,-20.04,-22.82,-23.602,-24.692,-27.768,-28.553,-28.991,-31.122,-28.055,-27.086,-27.983,-27.771,-27.456,-27.234,-28.135,-26.783
0.0,-1.335,-2.542,-2.797,-2.38,-3.205,-2.815,1.747,1.416,1.341,0.705,-0.273,-6.718,-9.401,-10.253,-10.544,-10.977,-12.583,-13.919,-15.966,-17.501,-16.522,-14.48,-13.829,-13.818,-17.496,-19.722,-19.943,-20.478,-21.479,-21.292,-23.542,-24.516,-26.18,-26.465,-26.756,-26.595,-24.984,-23.161,-20.288,-19.132,-17.641,-17.744,-18.171,-18.445,-18.274,-18.758,-17.454,-17.742,-13.389,-9.263,-9.657,-8.554,-7.169,-5.935,-5.494,-5.07,-4.739,-3.856,-2.57
0.0,-1.014,-1.941,-2.746,-3.715,-3.745,-3.609,-3.83,-4.486,-4.531,-5.506,-5.271,-4.335,-2.936,-0.366,0.762,2.694,6.154,7.932,2.624,-9.2,-10.053,-10.608,-12.719,-14.333,-14.07,-13.882,-13.719,-12.709,-10.003,-8.892,-7.472,-6.733,-6.023,-5.357,-5.462,-5.799,-6.238,-6.936,-8.366,-7.933,-6.414,-6.955,-8.19,-8.463,-6.735,-7.056,-8.391,-9.622,-8.648,-9.607,-10.125,-10.474,-9.4,-9.156,-8.961,-9.286,-6.036,-5.535,-8.181
0.0,0.783,0.358,-2.206,-4.59,-4.536,0.413,1.323,1.206,1.932,0.878,-2.017,-2.049,-1.81,-1.836,-2.236,-0.661,-0.585,-0.758,0.662,2.692,1.084,-0.853,-2.623,-4.053,-5.138,-5.905,-6.108,-6.629,-7.834,-9.134,-9.844,-11.09,-11.321,-10.442,-9.558,-9.08,-8.252,-8.464,-7.841,-6.754,-7.464,-8.694,-11.128,-13.783,-15.637,-16.72,-15.214,-16.576,-17.755,-17.859,-17.265,-16.3,-15.536,-14.305,-12.711,-10.875,-5.875,-4.673,-7.217
0.0,-11.526,-29.22,-42.264,-41.848,-41.357,-41.021,-40.893,-44.921,-43.802,-37.989,-28.287,-27.531,-9.609,-6.694,9.41,12.604,10.987,6.434,7.424,7.658,7.866,9.474,0.888,0.425,11.202,11.933,19.93,16.042,7.444,20.809,22.072,17.62,18.092,21.433,25.999,31.733,33.307,33.289,33.203,40.735,43.814,43.999,46.556,45.16,44.217,42.218,43.302,45.244,44.011,39.62,35.439,33.771,27.31,27.608,24.386,21.27,17.838,15.243,15.014
0.0,1.123,2.448,2.524,1.879,0.957,-0.744,-2.699,-2.101,-1.974,-2.927,-0.609,3.408,1.367,-2.661,-1.41,-3.381,-2.436,0.902,3.497,1.76,-1.0,-5.267,-11.336,-17.685,-21.754,-22.8,-20.735,-17.888,-18.36,-21.334,-22.609,-20.109,-17.783,-15.794,-13.859,-17.389,-18.955,-18.693,-19.084,-19.57,-21.034,-22.883,-20.931,-23.559,-21.13,-20.726,-19.65,-18.779,-15.119,-9.182,-0.021,4.902,14.833,20.445,19.944,21.191,24.553,26.84,26.606
0.0,1.784,0.219,-1.333,0.485,1.253,2.164,4.552,7.414,9.14,9.811,9.763,7.904,7.923,7.305,6.811,4.221,3.563,3.454,4.137,3.982,4.55,4.748,4.854,4.574,3.817,4.468,4.932,5.349,4.626,3.093,2.326,2.908,4.154,3.477,3.233,2.823,3.047,2.511,1.28,2.521,3.219,2.964,3.633,4.885,5.523,6.566,6.705,7.639,7.584,6.78,5.428,4.416,4.651,6.396,7.664,7.751,8.771,8.759,8.56
0.0,-1.243,-2.738,-2.527,-0.145,0.369,-0.911,-2.363,-3.855,-4.951,-5.373,-7.442,-10.237,-12.562,-12.727,-14.242,-16.691,-18.438,-22.377,-26.757,-24.701,-14.192,-7.529,-0.629,1.939,3.918,2.719,4.932,7.852,8.227,9.721,8.725,9.717,12.416,14.44,16.414,19.415,23.767,28.915,28.872,29.755,30.074,31.59,33.363,34.132,38.577,39.495,35.145,35.086,34.737,39.354,40.175,39.136,42.444,42.213,44.779,46.299,47.006,48.875,51.478
0.0,-0.018,-0.214,-0.545,-0.602,-0.738,-0.795,-1.153,-1.292,-1.463,-1.742,-1.99,-1.959,-2.237,-2.302,-2.513,-2.436,-2.66,-2.484,-2.708,-2.568,-2.774,-2.658,-2.847,-2.746,-2.776,-2.803,-2.702,-2.856,-2.941,-2.825,-2.858,-2.878,-2.851,-2.863,-2.958,-3.049,-3.15,-3.007,-2.946,-3.108,-3.289,-3.243,-3.224,-3.031,-3.078,-2.908,-3.099,-3.094,-3.027,-2.987,-2.994,-3.179,-3.335,-3.196,-3.22,-3.226,-3.183,-3.235,-3.226
0.0,0.778,1.2,0.87,0.821,1.615,3.563,5.987,7.606,8.757,12.1,14.005,17.749,20.913,22.525,22.756,24.654,27.264,29.551,31.049,32.78,34.247,35.036,35.565,36.366,36.764,36.411,37.492,36.671,38.044,41.798,44.265,50.716,57.233,64.206,69.521,74.367,78.717,82.101,85.159,88.376,89.313,89.973,91.453,94.108,97.905,96.909,97.075,99.886,101.177,101.512,101.592,99.752,100.404,102.349,106.008,104.78,104.341,100.778,102.031
0.0,-0.61,-1.541,1.74,3.182,4.088,5.281,5.035,5.559,5.104,5.795,6.313,7.556,8.74,8.327,7.288,8.175,9.3,9.76,11.271,10.416,11.129,13.26,13.63,13.006,12.572,14.914,17.028,17.007,16.696,15.253,15.71,17.996,19.784,22.86,23.462,23.667,23.814,27.256,29.723,32.602,34.302,34.062,33.873,37.051,37.607,36.882,36.254,37.53,39.755,41.333,41.422,43.114,45.935,46.975,49.472,48.651,52.502,55.767,60.962
0.0,9.561,10.049,15.079,25.595,34.546,35.507,34.843,34.667,35.609,34.659,34.232,30.643,24.075,19.468,7.371,11.68,17.895,21.583,22.531,15.368,-0.375,-0.46,5.582,12.205,17.203,16.826,16.714,20.146,34.367,35.439,34.572,35.882,32.699,21.791,15.499,14.19,19.035,23.727,22.492,22.968,23.776,23.149,18.435,17.657,16.189,18.257,17.142,20.231,21.494,25.211,37.349,41.903,43.871,45.233,41.563,41.793,43.031,46.297,61.322
0.0,1.714,3.004,0.787,-1.651,-3.417,-1.289,3.109,7.339,9.256,10.469,8.287,6.7,6.226,6.352,8.109,10.107,11.412,11.968,12.441,14.225,15.309,16.137,17.805,16.442,15.205,16.358,16.22,16.94,17.865,20.175,25.443,22.84,21.316,22.677,20.532,18.756,15.479,13.293,13.383,10.943,14.548,15.507,17.364,16.099,15.589,13.204,12.749,13.929,15.013,17.175,14.921,17.537,20.067,21.386,19.022,19.25,20.783,24.737,27.067
0.0,-0.659,2.818,1.263,-5.493,-9.812,-7.457,-2.75,0.503,0.69,0.62,-0.414,1.398,-1.698,-3.814,-10.792,-9.263,-11.774,-13.713,-14.111,-11.565,-10.618,-11.617,-14.384,-14.958,-15.44,-12.62,-14.46,-17.616,-20.571,-22.237,-21.463,-44.548,-38.379,-36.853,-36.37,-38.838,-36.36,-33.184,-31.901,-31.071,-30.075,-28.685,-28.15,-24.631,-20.295,-15.502,-15.213,-10.425,-7.767,-5.923,-2.179,3.417,4.453,4.923,5.428,5.818,5.945,4.485,0.675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.159,14.788,15.344,15.903,17.102,16.511,17.136,17.059,16.2,15.629,16.841,18.767,17.555,15.605,11.437,11.065,12.848,16.515,18.097,17.505,15.976,15.338,16.394,15.838,15.328
0.0,3.676,9.558,10.293,13.234,13.969,14.704,18.38,19.85,21.32,22.791,23.526,25.732,28.331,30.788,32.293,34.017,34.311,35.619,38.024,43.203,46.178,46.942,47.465,48.406,49.691,50.821,51.954,52.283,51.841,51.119,48.333,46.42,45.768,45.777,43.342,38.23,36.024,34.554,33.819,32.348,31.613,30.878,30.143,30.143,30.878,28.672,27.202,27.937,28.672,30.143,30.878,33.819,36.024,36.024,36.759,35.289,36.759,38.23,36.759
0.0,-2.267,-6.289,-9.127,-12.271,-14.971,-16.418,-16.824,-16.138,-16.6,-17.137,-15.242,-13.999,-13.021,-12.28,-12.814,-16.074,-19.861,-21.75,-22.928,-26.105,-28.42,-29.104,-30.048,-34.81,-35.77,-37.855,-41.786,-43.257,-42.005,-40.337,-36.78,-36.003,-34.46,-32.676,-31.305,-30.334,-29.752,-30.768,-32.693,-33.235,-37.776,-47.799,-49.127,-51.997,-52.635,-54.953,-57.103,-59.396,-59.989,-61.943,-61.12,-61.253,-61.368,-60.891,-61.082,-60.777,-60.101,-59.498,-58.728
0.0,-3.194,-5.006,-3.826,-14.551,-15.372,-14.292,-17.072,-20.127,-20.965,-26.045,-26.527,-22.933,-22.997,-22.392,-20.702,-16.571,-12.941,-13.408,-13.193,-12.279,-11.409,-11.654,-16.456,-20.529,-10.673,-3.241,4.358,12.192,14.78,9.015,6.408,-4.855,6.371,7.203,7.7,9.99,-5.115,-8.873,-8.026,-5.253,-13.252,-23.974,-22.521,-22.417,-19.698,-19.428,-19.235,-16.971,-20.8,-19.459,-17.489,-19.499,-21.396,-22.968,-24.557,-28.491,-33.661,-35.873,-38.615
0.0,-1.826,-2.733,-3.729,-4.808,-6.191,-8.81,-12.817,-14.676,-17.379,-21.581,-25.238,-28.52,-30.82,-32.284,-33.848,-34.335,-36.184,-37.08,-35.185,-33.661,-32.494,-30.135,-27.605,-28.243,-28.252,-28.771,-29.312,-27.52,-26.743,-26.546,-27.175,-25.813,-26.133,-25.385,-24.038,-22.399,-21.91,-21.604,-21.179,-20.408,-20.133,-20.104,-19.788,-19.04,-18.249,-17.051,-16.494,-16.162,-14.946,-14.015,-12.837,-12.171,-11.457,-10.128,-11.542,-12.82,-16.248,-19.942,-22.563
0.0,0.213,0.105,-0.156,-3.602,-6.109,-3.932,-5.089,-1.621,-3.886,-6.296,-5.847,-6.671,-6.663,-6.366,-6.215,-5.597,-5.836,-6.0,-4.249,-1.643,0.161,0.632,-0.135,-1.839,-2.394,-2.222,-1.144,-0.056,0.174,0.677,1.287,1.171,1.496,1.783,1.325,1.931,2.053,2.088,2.28,1.656,0.86,1.495,2.146,3.86,7.811,13.317,11.691,5.522,9.347,0.151,-10.439,-13.972,-12.318,-10.197,-10.224,-10.247,-9.573,-8.467,-6.835
0.0,-0.085,-0.21,-0.472,-0.372,-0.574,-0.643,-0.882,-0.948,-0.709,-0.516,-0.83,-0.934,-0.778,-0.809,-0.891,-0.825,-0.843,-0.881,-0.884,-0.997,-0.901,-1.018,-0.892,-1.013,-1.078,-1.019,-1.035,-1.025,-0.966,-1.087,-0.972,-1.017,-1.052,-1.068,-0.919,-1.073,-1.162,-1.069,-1.128,-1.073,-1.12,-1.105,-0.958,-1.085,-1.068,-1.21,-1.13,-1.1,-1.071,-1.018,-1.139,-1.143,-1.058,-1.009,-1.185,-1.14,-1.189,-1.067,-1.111
0.0,-0.25,-0.164,-0.372,-1.07,-1.259,-1.413,-1.351,-1.049,-1.026,-1.865,-2.047,-2.012,-2.059,-2.199,-2.408,-5.401,-6.522,-5.792,-7.917,-7.837,-7.457,-4.937,0.659,7.846,5.636,6.975,8.066,9.061,10.145,10.27,9.506,9.667,12.912,15.987,17.315,17.831,18.889,20.563,21.116,21.798,22.011,22.333,22.28,22.256,21.718,21.956,23.421,26.821,29.445,29.053,27.609,26.796,25.66,24.856,23.881,23.813,25.16,26.178,26.928
0.0,0.718,2.667,3.522,4.716,6.544,6.745,8.576,10.137,10.587,10.498,14.551,16.241,19.346,21.749,24.361,25.625,28.143,31.243,32.187,33.679,36.368,36.698,37.697,39.043,41.286,40.356,41.954,44.095,45.824,45.381,44.084,41.881,40.136,40.281,42.811,44.233,44.935,42.805,42.281,48.628,53.584,53.805,53.714,52.553,57.048,59.769,58.297,57.128,55.228,53.562,54.911,56.733,55.019,52.774,57.973,60.083,62.593,67.538,70.702
0.0,-1.823,-2.749,-9.653,-18.505,-20.504,-24.214,-26.619,-29.353,-24.191,-24.145,-28.045,-28.006,-28.616,-23.947,-13.406,-15.973,-9.553,-0.607,7.471,24.349,33.938,40.649,40.602,40.558,41.344,44.126,49.813,51.526,53.0,52.515,53.903,56.198,59.443,62.039,62.923,63.024,62.604,63.047,64.773,65.155,63.763,63.421,60.182,58.339,57.142,57.331,56.861,56.139,54.471,50.006,43.217,34.988,27.321,20.732,14.54,11.828,7.202,2.896,-1.609
0.0,-1.933,-2.343,-2.231,-2.322,-1.728,1.153,1.61,0.89,1.32,4.449,6.393,7.932,10.052,12.303,14.655,18.46,19.454,19.214,20.334,21.151,21.755,23.803,24.014,26.727,28.695,31.11,34.931,38.16,41.352,42.87,44.968,44.795,44.618,41.024,37.322,33.883,35.772,41.577,42.848,41.004,38.55,36.039,32.37,29.425,28.731,27.627,28.146,27.918,28.507,28.321,28.796,27.007,25.263,24.982,23.373,22.868,21.575,19.642,17.665
0.0,2.091,3.724,7.357,10.372,10.639,13.079,15.154,16.574,18.171,20.584,23.542,25.048,27.0,27.656,27.477,27.231,27.156,26.929,26.898,27.436,27.658,27.419,26.784,26.641,25.022,26.257,27.204,28.215,28.592,29.126,27.636,26.132,23.779,21.947,21.236,20.832,20.892,20.164,21.036,22.399,23.654,23.641,23.84,23.428,23.673,21.881,18.522,17.478,16.876,17.546,18.648,19.455,20.188,21.759,22.168,22.005,22.984,23.772,25.42
0.0,0.668,1.24,3.291,4.939,4.237,3.782,3.159,3.722,4.01,4.422,5.489,7.425,9.054,10.67,13.676,15.111,15.834,17.26,17.231,19.257,21.977,19.569,17.446,16.465,17.014,14.075,12.452,8.812,4.707,2.72,1.057,-0.161,-3.88,-4.559,-6.36,-8.362,-8.065,-7.867,-9.092,-11.037,-14.005,-17.926,-21.213,-23.104,-23.941,-24.637,-25.007,-23.245,-20.139,-18.371,-17.868,-18.712,-20.379,-21.312,-21.919,-19.388,-18.85,-16.715,-15.371
