0.0,-0.861,0.12,3.021,3.072,4.171,5.394,5.183,9.018,10.839,11.76,12.25,12.079,10.78,12.422,12.068,11.849,9.955,8.799,10.794,13.012,11.866,12.168,14.497,16.807,24.474,24.895,23.953,27.164,30.219,31.105,36.471,37.082,37.579,38.067,33.695,32.478,33.333,32.503,33.831,32.846,32.719,31.828,29.998,28.017,26.664,26.513,26.088,25.232,26.317,27.796,29.232,29.772,29.887,30.912,29.284,28.485,28.75,31.027,29.804
0.0,-1.058,-1.5,-2.885,-4.676,-7.175,-8.658,-10.686,-12.304,-13.631,-15.382,-16.427,-17.685,-18.568,-16.477,-16.055,-19.586,-23.96,-23.977,-21.89,-22.146,-19.178,-18.88,-18.763,-19.715,-22.814,-24.728,-28.336,-28.016,-28.12,-27.362,-27.074,-27.013,-28.539,-32.203,-31.613,-31.458,-32.218,-36.027,-38.126,-42.984,-42.747,-41.33,-41.452,-43.148,-43.72,-44.856,-44.795,-43.902,-43.944,-42.917,-43.269,-43.413,-44.002,-46.998,-47.34,-48.392,-47.442,-47.243,-49.777
0.0,2.428,5.917,-2.118,-6.21,-4.827,-0.469,3.687,6.132,9.385,10.062,9.822,10.109,22.13,23.963,26.712,28.156,28.087,28.769,28.518,29.471,33.653,30.339,27.567,26.332,23.54,21.571,17.938,14.336,12.57,9.958,8.347,10.363,10.853,12.23,11.689,1.887,-3.543,-11.151,-32.463,-41.737,-49.693,-53.799,-56.033,-53.831,-52.713,-47.576,-46.611,-48.716,-50.075,-51.955,-54.934,-59.073,-60.731,-62.493,-64.572,-66.067,-70.196,-74.022,-75.314
0.0,2.86,1.961,3.816,9.696,11.712,10.769,9.677,7.997,7.091,6.106,5.312,3.776,1.227,-1.999,-4.927,-6.959,-8.196,-9.108,-12.308,-11.7,-10.066,-9.67,-12.051,-18.276,-22.185,-21.514,-15.695,-9.54,-4.954,0.604,-0.387,-0.31,-1.127,-2.76,-2.392,-1.079,-0.958,-0.146,-0.335,-0.707,-1.733,-2.58,-1.666,-2.394,-2.131,-2.223,-1.606,-2.274,-0.614,0.067,0.493,-0.551,0.3,1.331,4.616,7.714,7.068,5.808,4.784
0.0,0.248,0.647,1.935,3.523,2.337,0.237,2.843,1.644,1.543,2.453,4.479,5.923,6.704,5.548,4.115,14.098,14.85,16.762,17.497,18.967,17.7,17.342,15.657,14.996,11.746,25.85,27.157,33.011,30.873,38.718,39.633,38.162,35.47,35.504,36.241,36.981,36.54,36.653,38.601,39.302,40.635,40.244,41.313,44.464,45.985,45.013,45.029,44.606,40.799,38.197,37.898,37.951,38.334,37.964,41.79,41.262,42.232,43.387,46.35
0.0,-1.704,1.1,1.652,1.013,1.159,-2.672,-0.41,1.899,4.526,6.81,9.182,10.858,11.494,11.663,9.172,8.225,8.574,8.28,7.15,6.914,7.829,8.483,7.676,7.658,7.446,6.894,9.032,8.48,8.873,8.47,8.528,9.164,9.249,8.697,8.706,4.647,3.387,4.41,4.962,5.532,4.238,3.432,2.168,1.041,0.605,-1.178,-0.768,-1.58,-2.084,-2.015,-1.2,-0.624,-0.873,-2.556,-1.247,-1.802,-0.724,-1.946,-1.47
0.0,1.469,1.583,4.252,4.501,6.005,6.667,7.686,5.57,-3.685,-10.508,-14.519,-14.575,-13.922,-14.751,-18.174,-21.14,-28.612,-28.262,-27.854,-27.686,-27.315,-27.955,-27.62,-25.606,-24.671,-21.402,-21.732,-23.019,-21.545,-18.531,-19.102,-18.687,-15.154,-15.578,-15.702,-12.004,-6.594,-1.871,-2.885,-6.286,-2.358,1.959,9.437,14.071,16.505,17.603,16.913,16.508,15.258,14.633,13.53,13.576,12.116,11.992,12.471,13.194,12.912,10.598,10.69
0.0,0.065,-0.156,-0.048,0.019,-0.114,-0.05,-0.089,-0.178,-0.247,-0.023,-0.202,-0.085,-0.093,-0.241,-0.05,-0.2,-0.209,-0.179,-0.215,-0.184,-0.196,-0.242,-0.244,-0.261,-0.048,-0.18,-0.022,-0.241,-0.227,-0.114,-0.202,-0.152,-0.228,-0.226,-0.375,-0.259,-0.262,-0.223,-0.391,-0.287,-0.295,-0.168,-0.163,-0.312,-0.285,-0.39,-0.307,-0.375,-0.28,-0.447,-0.352,-0.467,-0.506,-0.457,-0.56,-0.47,-0.613,-0.555,-0.436
0.0,1.112,-0.076,1.838,1.073,2.22,0.2,1.058,1.385,-0.251,1.694,-0.996,-0.868,-1.589,-1.947,-2.093,-5.002,-5.871,-8.219,-6.923,-9.647,-10.653,-13.1,-14.325,-15.499,-21.368,-23.287,-25.08,-27.042,-28.193,-27.995,-25.861,-27.849,-28.612,-27.602,-32.365,-39.897,-49.283,-49.283,-49.283,-49.283,-49.283,-49.283,-49.283,-49.283,-49.283,-49.283,-49.283,-49.283,-49.283,-49.283,-49.283,-49.283,-49.283,-49.283,-39.4,-37.336,-34.478,-32.83,-33.313
0.0,-0.579,0.551,2.309,3.279,2.122,1.736,-0.921,-1.786,-0.217,1.887,3.373,2.483,2.297,2.745,5.604,9.434,13.211,15.122,16.796,18.037,19.371,21.282,24.183,27.056,30.45,36.06,38.93,41.247,41.668,44.121,45.45,47.445,53.53,57.197,61.348,62.308,62.907,63.34,63.477,63.865,63.556,62.431,62.662,62.557,61.165,60.258,54.524,48.624,46.597,46.652,45.525,44.302,41.793,40.626,39.051,37.919,40.224,39.181,36.923
0.0,5.375,8.81,16.87,5.737,-10.379,-17.102,-19.497,-20.433,-8.626,2.699,17.763,22.856,23.308,22.635,22.417,21.164,20.091,16.875,15.318,15.68,18.506,23.777,25.351,23.186,20.409,-4.537,-10.049,-13.062,-15.271,-20.397,-16.628,-13.049,-11.061,-11.033,-14.167,-20.089,-21.039,-18.516,-16.204,-13.79,-12.652,-12.558,-11.415,-9.587,-5.991,-5.973,-4.689,-4.742,-4.218,-4.252,5.794,4.055,3.966,6.872,7.938,10.068,11.458,11.616,12.861
0.0,1.225,1.726,3.697,6.876,7.901,8.497,9.79,9.183,7.702,7.807,8.284,8.568,8.49,8.106,8.277,9.888,10.765,11.483,9.124,6.053,1.068,-5.314,-8.104,-12.917,-16.588,-18.961,-22.087,-25.48,-28.31,-29.095,-29.884,-30.743,-33.188,-35.41,-37.863,-37.76,-38.728,-42.829,-48.124,-50.431,-49.991,-50.289,-48.519,-45.747,-42.198,-40.662,-38.662,-34.465,-29.056,-26.227,-19.622,-18.877,-14.734,-12.751,-14.048,-11.228,-10.349,-11.845,-11.913
0.0,-1.024,-4.552,-3.343,-0.85,-1.604,5.056,8.48,10.02,11.555,12.776,15.31,13.268,11.303,7.823,6.367,8.214,11.341,12.349,11.079,16.372,27.303,28.916,30.502,45.779,48.391,48.475,44.509,40.588,38.246,33.502,34.336,36.534,33.514,34.747,35.916,35.634,33.129,29.728,25.299,24.173,23.661,23.408,20.813,11.981,11.49,13.095,8.846,8.614,8.721,7.629,6.11,5.886,5.89,6.827,6.686,7.627,9.97,11.534,14.573
0.0,2.361,4.27,5.034,5.153,6.926,8.468,10.457,11.249,11.142,12.905,16.141,18.085,18.936,19.652,21.731,23.029,23.193,24.739,27.921,30.628,38.003,38.551,40.119,44.699,50.601,50.987,50.785,51.103,51.588,50.751,47.497,46.944,47.053,45.963,45.763,45.705,45.757,46.526,47.317,47.97,47.65,50.605,49.328,48.17,47.271,47.312,47.731,48.378,51.36,52.891,53.136,54.349,55.758,55.31,55.623,57.716,60.819,62.012,61.606
0.0,4.276,4.148,1.834,-15.815,-17.865,-20.64,-18.263,-16.443,-15.797,-15.452,-14.864,-19.671,-14.079,-10.362,-10.353,-2.542,1.526,2.086,-1.217,-3.899,-10.808,-17.438,-18.302,-14.081,-5.86,-5.675,-9.466,-11.63,-12.725,-10.589,-8.64,-7.759,-8.528,-8.129,-6.659,-8.058,-7.835,-4.451,-1.282,-1.878,-4.421,-8.837,-9.426,-9.865,-4.946,-2.128,-1.032,3.508,7.105,8.157,7.629,7.455,8.095,11.733,15.787,24.489,28.46,29.036,29.459
0.0,13.958,14.468,14.689,14.095,13.463,12.258,11.027,11.929,13.342,13.171,13.674,11.606,11.546,12.445,11.558,10.826,10.652,9.285,7.96,5.182,5.672,5.77,7.244,6.521,6.8,7.323,6.515,5.07,2.007,2.325,3.54,3.916,5.72,5.593,3.112,0.668,-7.232,-12.699,-13.045,-16.15,-17.812,-18.228,-16.305,-17.071,-17.815,-15.147,-13.08,-2.564,0.46,3.867,7.189,7.222,5.375,5.343,7.02,6.087,4.142,4.441,5.697
0.0,2.224,2.178,-1.13,-3.235,-2.821,-2.753,-2.814,-5.414,-4.67,-5.397,-9.961,-10.573,-2.808,-1.264,6.513,7.991,13.149,8.245,-0.029,-4.436,-9.273,-12.804,-22.909,-24.737,-23.194,-26.811,-30.702,-30.978,-36.193,-37.565,-33.173,-28.274,-27.037,-24.943,-24.189,-23.174,-22.469,-24.311,-43.225,-41.586,-39.552,-38.609,-39.09,-40.741,-43.231,-48.577,-55.034,-58.887,-62.718,-61.796,-63.19,-64.512,-68.666,-73.245,-73.901,-76.122,-78.863,-80.706,-82.335
0.0,2.468,5.039,6.167,5.083,5.423,4.946,6.227,6.871,8.62,8.606,8.576,10.084,12.223,13.085,13.186,12.596,11.788,11.506,12.071,13.386,14.828,14.799,14.304,14.306,11.843,10.234,8.812,6.728,6.102,4.407,1.932,1.473,4.897,8.747,9.198,8.351,10.684,-1.601,2.806,2.072,3.832,6.609,5.896,6.81,4.44,1.618,-0.065,0.499,-6.128,-8.988,-10.21,-14.223,-15.059,-20.038,-22.396,-23.513,-23.24,-25.181,-26.725
0.0,2.213,4.793,7.06,10.627,11.52,12.95,14.296,14.804,15.6,23.764,25.315,23.893,23.517,20.685,16.427,5.526,9.738,10.145,19.747,27.993,33.824,40.883,44.263,49.338,56.2,60.218,65.027,71.583,76.874,82.129,84.506,87.892,90.198,91.701,90.492,87.605,84.981,82.181,80.591,79.902,80.095,79.085,79.826,78.68,79.713,80.286,79.713,79.318,77.553,76.21,76.714,74.737,72.856,72.566,71.838,68.252,66.78,66.68,65.616
0.0,-1.185,-4.603,-5.336,-7.589,-7.189,-5.581,-3.771,-0.169,2.726,3.485,4.499,5.121,5.727,5.498,4.771,3.784,1.883,-0.045,-2.638,-5.13,-7.54,-10.357,-11.032,-11.944,-10.325,-9.24,-7.743,-6.891,-6.382,-5.363,-3.709,-2.854,-1.752,-2.227,-0.15,0.596,-0.572,-3.845,-5.492,-4.225,-3.633,-3.604,-2.844,-3.255,-1.845,2.876,4.441,6.966,7.738,5.793,8.063,7.403,7.484,8.57,8.232,9.548,10.927,9.978,9.347
0.0,1.2,0.779,1.087,-0.419,-0.487,0.898,0.122,0.989,1.938,-0.237,-2.478,1.007,1.845,-0.538,0.825,-0.837,0.449,-0.12,1.825,1.848,3.036,2.368,-0.23,-0.476,0.954,-0.231,3.032,2.33,1.462,0.491,0.608,-3.851,-2.97,2.465,1.255,0.342,-0.626,-0.906,-1.488,-0.848,3.931,2.198,-2.444,3.317,3.423,0.249,2.36,0.313,1.133,1.196,-2.193,-0.681,1.214,-4.466,-0.915,-2.568,-1.303,0.312,1.449
0.0,-2.183,-3.175,-0.339,-2.327,-4.237,0.131,-0.668,-4.328,-1.695,-1.068,-1.796,-4.126,-3.076,-1.622,-5.185,-5.589,-2.63,-6.154,-2.735,-1.147,-4.805,-3.585,-5.296,-5.33,-6.32,-6.084,-4.684,-6.042,-5.531,-4.171,-2.732,-0.644,-2.606,-7.13,-5.974,-2.613,-4.022,-1.268,-6.138,-4.068,-1.917,-5.711,-1.497,-5.053,-3.735,-3.342,-2.417,-1.673,-3.315,-6.502,-6.834,-5.983,-6.791,-6.587,-5.329,-0.49,-6.823,-3.376,-3.332
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.403,0.0,0.0,0.0,0.494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-2.371,-4.013,-4.655,-2.24,2.926,8.868,13.321,21.21,24.327,27.626,28.659,31.068,33.834,34.423,35.882,37.171,39.657,38.689,39.803,40.986,39.434,40.79,39.609,40.539,43.872,45.445,45.982,57.383,66.683,69.711,78.111,85.871,86.606,86.606,86.606,86.606,86.606,86.606,86.606,86.606,86.606,86.606,86.606,86.606,86.606,86.606,86.606,86.606,86.606,86.606,75.498,63.022,59.423,54.796,49.569,50.096,47.593,46.095,43.878
0.0,19.237,27.164,33.764,32.754,29.177,27.61,26.515,28.929,30.621,34.21,34.365,35.902,37.222,37.401,36.721,33.722,34.118,31.754,29.574,28.1,30.825,27.487,26.177,26.909,39.359,45.369,45.44,43.359,40.7,36.076,32.394,32.158,35.608,39.829,40.042,41.996,45.21,47.137,46.172,44.507,41.256,36.677,37.167,38.479,54.032,71.107,74.87,76.692,75.1,75.794,77.024,76.648,74.883,76.898,78.311,76.837,72.371,71.11,74.67
0.0,-2.316,-2.532,-3.443,-2.846,-3.461,-4.311,-3.29,-1.962,-1.431,-3.341,-3.468,-3.729,-3.132,-4.013,-6.436,-7.873,-8.223,-10.304,-12.332,-13.722,-14.267,-15.623,-13.487,-13.584,-13.792,-14.439,-19.708,-20.939,-26.057,-26.08,-25.919,-24.827,-20.897,-21.917,-21.903,-31.124,-34.804,-40.777,-45.61,-51.781,-53.574,-54.399,-56.186,-56.343,-55.993,-55.512,-56.672,-59.452,-61.015,-60.874,-60.811,-59.241,-58.426,-59.734,-59.79,-59.09,-57.828,-57.885,-56.337
0.0,-0.479,-2.509,-5.296,-7.941,-7.719,-10.834,-12.966,-16.412,-14.394,-13.99,-15.047,-13.88,-13.779,-11.203,-9.059,-9.656,-8.402,-5.91,-7.434,-8.217,-7.438,-6.65,-6.476,-4.172,-2.762,0.007,2.485,0.588,-3.989,-1.169,1.718,8.109,17.434,23.776,28.52,31.747,32.295,34.89,33.105,34.51,32.942,32.696,32.952,31.262,30.934,29.157,25.35,26.683,35.257,35.451,35.522,36.165,33.697,36.162,37.855,49.383,58.56,65.99,69.286
0.0,-0.29,0.098,0.493,-0.885,-0.103,-0.539,-0.092,0.433,-0.356,0.046,0.284,-0.226,-0.484,0.011,0.228,0.667,-0.436,-0.428,0.454,0.508,-1.249,0.536,0.424,-0.254,0.215,1.406,0.281,-0.153,-0.122,0.014,0.211,-0.372,0.572,1.128,-1.045,-0.355,0.28,0.865,0.112,-0.661,0.562,0.15,-0.72,-1.067,-1.182,-1.03,0.406,0.327,-0.8,0.067,0.567,1.115,-1.012,-0.525,0.492,1.942,0.56,0.356,-0.03
0.0,-0.468,1.12,1.371,-1.792,1.16,1.618,4.033,4.342,6.11,6.925,5.949,5.746,6.98,6.207,4.96,5.7,3.175,3.158,3.638,0.783,1.783,5.854,5.189,3.921,4.723,5.222,5.922,7.665,9.746,11.795,12.874,9.229,8.545,8.447,9.512,9.715,11.75,11.868,9.614,12.312,11.204,10.393,1.6,-4.168,-4.158,-5.873,-5.926,-8.554,-18.685,-25.531,-25.898,-25.905,-27.04,-29.351,-30.439,-26.281,-25.276,-26.268,-26.124
0.0,-3.06,-11.81,-22.766,-35.41,-41.338,-53.128,-56.89,-62.409,-67.825,-69.133,-75.648,-79.18,-78.464,-81.018,-88.148,-88.335,-92.139,-85.94,-77.803,-75.442,-91.191,-102.567,-109.366,-112.309,-130.44,-137.633,-148.663,-156.906,-162.889,-164.016,-166.194,-167.585,-165.805,-164.927,-163.888,-164.578,-162.058,-169.019,-174.63,-182.074,-185.956,-183.643,-186.18,-187.7,-191.266,-191.395,-191.596,-192.626,-190.579,-188.24,-187.522,-187.854,-188.505,-186.863,-188.776,-191.715,-192.733,-191.174,-189.455
0.0,0.527,-2.23,-5.159,-5.915,-4.274,-2.753,-3.066,-3.245,-3.064,-1.299,-1.013,-2.869,-2.666,-2.754,-2.201,0.84,3.186,4.573,6.61,5.208,4.024,9.118,11.793,11.529,11.5,12.975,11.809,8.422,10.329,11.41,11.237,10.571,11.588,14.246,15.127,16.714,18.386,17.848,17.69,19.233,18.675,20.715,19.103,18.956,17.75,20.032,20.88,19.776,20.77,17.896,18.844,19.981,18.398,17.975,17.239,15.955,14.04,13.368,12.153
0.0,7.011,9.804,13.869,14.331,17.284,16.995,18.126,19.768,19.898,21.563,22.341,21.776,21.472,21.451,21.928,22.448,22.738,23.328,24.087,26.162,24.762,24.305,24.374,25.011,23.851,24.285,27.022,23.582,24.477,25.741,28.781,30.761,32.794,34.201,40.579,39.896,42.393,45.467,50.336,53.525,58.223,62.286,63.472,66.968,70.406,74.416,78.703,79.039,65.964,67.851,73.921,74.346,73.415,73.64,73.938,74.589,75.277,75.347,75.349
0.0,-4.799,-8.458,-9.813,-21.295,-21.23,-21.141,-21.722,-20.742,-19.052,-19.658,-19.409,-18.608,-18.765,-17.562,-15.389,-13.536,-11.02,-10.334,-8.021,-6.869,-6.97,-7.585,-10.804,-13.21,-14.748,-16.549,-17.686,-18.379,-20.119,-20.595,-19.113,-22.473,-22.32,-19.893,-22.767,-22.973,-21.414,-19.774,-19.66,-19.301,-15.904,-12.025,-9.928,-5.815,-1.275,0.513,0.778,2.355,3.527,4.248,5.986,5.974,6.157,7.63,8.812,8.776,10.303,12.35,10.564
0.0,0.0,0.0,0.0,0.0,0.0,-12.117,-12.289,-13.122,-18.395,-19.038,-21.482,-18.274,-29.629,-28.573,-28.877,-29.41,-26.22,-37.178,-42.622,-42.909,-54.407,-59.509,-63.019,-66.244,-68.095,-68.982,-75.848,-51.738,-49.239,-48.623,-48.229,-51.577,-52.411,-53.477,-55.36,-53.275,-56.93,-61.447,-66.107,-61.474,-52.696,-49.12,-47.058,-47.456,-50.933,-52.06,-59.264,-69.664,-74.395,-79.837,-85.42,-85.668,-81.811,-83.618,-88.474,-89.261,-87.258,-78.135,-69.639
0.0,-3.705,-6.54,-7.801,-9.913,-9.254,-4.312,-0.944,3.775,3.562,2.274,4.591,14.774,8.506,2.259,-6.391,-3.994,-0.372,4.417,5.118,20.906,23.326,28.455,29.44,31.891,32.344,42.751,52.514,55.504,53.255,50.038,43.137,44.224,46.934,48.906,54.384,57.863,57.901,61.815,64.882,62.367,64.26,66.781,67.424,67.589,64.916,64.081,63.339,62.889,65.94,67.067,69.136,69.007,69.262,68.579,73.405,76.471,77.298,78.148,76.896
0.0,-0.262,-2.284,-5.98,-5.653,-6.928,-5.095,-4.714,-1.639,6.197,10.95,9.853,8.125,7.144,5.198,4.236,-1.453,-5.985,-8.641,-8.255,-8.258,-10.759,-1.673,0.91,0.207,5.757,2.248,4.33,-1.166,-2.936,-5.768,-11.069,-14.374,-17.037,-28.576,-25.62,-20.793,-24.51,-26.68,-30.941,-29.498,-26.981,-27.056,-29.251,-31.365,-32.782,-33.098,-32.408,-25.651,-27.782,-27.71,-32.824,-33.597,-35.497,-32.796,-35.794,-39.053,-45.281,-54.634,-54.634
0.0,-0.854,-3.196,-4.258,-4.62,1.757,2.299,0.255,-0.186,2.628,5.487,8.848,16.445,20.558,21.394,25.462,26.097,25.878,26.882,28.774,30.462,29.891,31.394,30.326,28.597,26.966,24.71,22.445,23.019,23.114,19.224,15.957,14.665,13.173,10.85,9.347,7.124,5.285,2.286,-1.547,-5.046,-7.789,-9.753,-11.998,-12.497,-8.817,-5.33,-4.302,-3.857,-4.184,-3.131,-3.64,-2.842,-2.51,-4.125,-1.808,3.818,9.381,9.471,7.646
0.0,-0.116,-2.89,-4.246,-4.711,-3.587,-2.518,-0.332,2.525,4.024,6.067,6.998,7.737,7.635,7.583,7.444,0.165,-1.137,-2.499,1.019,2.752,10.694,27.14,52.303,65.419,73.593,78.53,82.235,84.314,83.785,84.659,87.816,88.378,89.575,92.383,95.356,97.141,99.404,101.923,104.82,104.276,103.079,102.359,102.589,102.65,102.595,96.433,91.036,88.997,90.046,90.533,90.623,90.065,89.632,88.521,88.012,88.263,87.137,86.426,87.672
