0.0,-0.861,0.12,3.021,3.072,4.171,5.394,5.183,9.018,10.839,11.76,12.25,12.079,10.78,12.422,12.068,11.849,9.955,8.799,10.794,13.012,11.866,12.168,14.497,16.807,24.474,24.895,23.953,27.164,30.219,31.105,36.471,37.082,37.579,38.067,33.695,32.478,33.333,32.503,33.831,32.846,32.719,31.828,29.998,28.017,26.664,26.513,26.088,25.232,26.317,27.796,29.232,29.772,29.887,30.912,29.284,28.485,28.75,31.027,29.804
0.0,-0.14,-3.228,-4.653,-3.307,2.037,9.364,12.608,16.837,25.637,34.947,38.424,44.534,48.015,48.09,47.808,48.13,49.945,47.483,45.475,44.125,42.198,38.883,37.658,34.157,42.973,44.845,38.037,33.407,34.498,37.15,32.366,40.795,42.437,44.071,44.581,47.281,49.209,51.521,53.742,56.238,57.411,59.207,60.647,59.464,59.187,60.382,61.612,63.124,66.245,67.659,69.256,69.763,70.137,71.032,71.79,73.997,75.334,76.965,77.419
0.0,3.988,8.194,9.254,8.954,8.621,7.721,6.343,3.565,2.382,1.078,-0.949,-4.814,-8.303,-10.671,-12.755,-15.036,-19.697,-23.666,-26.039,-28.922,-30.371,-33.016,-37.166,-42.485,-48.913,-51.252,-55.91,-59.036,-62.082,-62.597,-64.245,-66.424,-68.968,-69.369,-69.129,-68.751,-67.255,-65.464,-62.135,-60.198,-59.838,-60.6,-61.397,-63.403,-64.734,-65.33,-66.313,-64.781,-63.54,-62.288,-60.213,-58.118,-54.823,-53.353,-51.147,-48.207,-49.677,-48.942,-48.942
0.0,-2.495,-4.923,-8.521,-6.189,-2.725,-1.37,-3.272,-4.601,-2.841,2.604,8.533,9.359,10.024,12.281,16.897,21.813,23.774,33.197,40.619,40.03,44.833,46.17,47.642,50.17,51.653,52.122,53.925,57.218,59.38,55.157,50.92,45.921,40.41,22.987,-2.339,-14.571,-24.636,-30.858,-37.087,-43.171,-48.053,-49.776,-49.934,-50.088,-48.678,-48.672,-50.842,-50.718,-46.995,-45.075,-40.148,-32.649,-29.572,-23.843,-26.769,-30.674,-37.944,-36.936,-36.668
0.0,4.844,3.928,1.266,-1.485,-1.566,-6.121,-8.002,-18.52,-25.162,-31.02,-35.382,-38.544,-41.62,-43.723,-45.58,-47.064,-47.514,-49.849,-57.575,-58.476,-57.018,-57.36,-56.952,-57.922,-58.025,-57.307,-54.594,-53.156,-53.276,-52.33,-50.072,-46.795,-42.046,-37.859,-34.605,-28.71,-24.008,-22.415,-21.855,-17.104,-14.043,-12.754,-8.956,-7.508,-8.156,-6.601,-6.886,-6.209,-4.351,-4.198,-3.694,-5.376,-9.164,-11.884,-18.195,-21.154,-18.969,-26.35,-35.248
0.0,-1.059,-1.982,-2.985,-3.558,-4.036,-3.73,-3.822,-4.252,-3.945,-5.493,-6.225,-7.395,-8.241,-9.175,-9.695,-10.235,-10.409,-9.814,-10.259,-10.959,-11.603,-12.751,-13.973,-13.567,-13.691,-13.798,-14.138,-14.904,-16.296,-16.718,-17.284,-17.665,-17.467,-15.862,-16.755,-16.605,-16.128,-15.681,-13.889,-11.947,-9.33,-8.247,-6.172,-4.947,-2.912,-1.194,-0.034,0.064,0.113,1.13,1.723,2.128,1.364,1.641,2.303,2.5,0.611,0.839,1.163
0.0,-0.039,-0.365,-0.531,-1.491,-2.962,-2.05,-2.703,-1.441,-1.769,-2.775,-3.596,-2.232,-3.823,-7.969,-8.992,-11.55,-12.735,-14.155,-15.075,-13.441,-11.175,-8.363,-6.501,-6.344,-7.8,-13.584,-16.33,-14.947,-16.161,-21.36,-21.965,-20.638,-22.128,-19.783,-18.537,-18.303,-17.922,-17.903,-16.367,-14.039,-13.32,-15.085,-15.503,-17.099,-16.371,-16.615,-16.439,-18.335,-21.424,-25.017,-27.478,-28.246,-27.614,-28.21,-28.592,-28.82,-29.341,-28.942,-28.898
0.0,-1.214,-1.726,-1.884,-0.94,-0.909,-2.718,-4.369,-4.889,-6.795,-8.186,-9.287,-6.318,-2.945,-3.489,-1.968,-2.218,-0.699,-0.214,-1.886,-2.561,-2.739,-3.153,-4.44,-5.444,-5.409,-6.077,-6.504,-7.325,-9.394,-10.501,-12.754,-11.276,-11.43,-11.895,-11.736,-11.0,-19.431,-24.118,-26.401,-37.739,-39.321,-40.119,-42.187,-43.414,-42.99,-44.954,-47.96,-49.896,-48.626,-44.87,-44.634,-44.664,-43.904,-39.651,-37.371,-36.682,-36.021,-32.623,-31.21
0.0,0.098,-0.328,-0.284,-0.345,-0.452,-0.251,-0.617,-0.482,-0.737,-0.343,0.005,-0.03,0.257,-0.899,0.217,-0.036,-0.357,-0.114,-0.642,0.08,0.151,0.143,0.331,-0.024,-0.133,-0.109,0.103,-0.093,-0.101,0.19,-0.001,0.176,0.364,0.361,0.239,0.128,0.082,0.029,0.131,-0.093,0.259,0.154,0.233,0.282,0.15,0.211,0.181,0.206,0.0,-0.227,0.211,-0.338,-0.157,0.086,-0.28,-0.047,-0.018,-0.017,0.061
0.0,-3.335,-4.174,-3.644,1.185,4.826,6.995,8.11,7.938,8.428,10.386,12.065,14.855,16.01,16.438,14.944,12.957,10.864,10.183,5.271,1.866,1.534,1.06,1.111,-0.531,-1.735,-2.029,-0.113,-1.536,0.591,5.181,6.069,6.533,8.443,7.981,7.108,5.059,5.09,5.379,6.015,7.689,9.021,9.382,10.561,10.565,11.651,12.905,14.615,13.686,10.452,10.053,12.08,12.801,15.538,17.715,15.199,14.279,12.076,12.186,10.762
0.0,2.6,7.56,10.453,11.384,20.28,25.262,25.989,24.149,24.725,24.661,23.745,23.436,21.612,21.824,19.414,28.929,22.946,26.086,28.119,20.285,25.162,28.472,24.7,14.17,16.432,16.905,10.269,14.741,15.385,20.227,14.451,17.707,12.933,13.622,21.05,19.804,19.26,21.729,40.588,61.405,71.668,69.418,60.916,53.583,50.145,48.803,53.108,44.421,39.402,31.834,29.855,31.352,38.317,33.725,34.087,37.893,58.137,59.789,65.714
0.0,-8.082,-18.061,-28.314,-26.929,-23.662,-19.765,-13.295,0.87,7.631,12.34,16.077,18.368,18.926,17.611,16.481,16.827,16.296,16.505,16.955,16.565,16.989,15.784,14.182,13.567,10.536,7.774,4.591,5.377,5.734,6.231,6.963,7.922,6.536,3.834,2.217,1.071,0.513,4.358,-2.224,-8.283,-16.055,-34.147,-38.629,-42.152,-43.165,-46.952,-52.103,-47.772,-38.091,-31.084,-23.347,-13.463,-9.062,-6.987,-4.688,-8.705,-12.508,-15.5,-19.427
0.0,-0.226,-5.339,-2.145,-2.941,-3.184,-5.52,-3.628,-1.899,-2.05,-11.034,-8.8,-11.778,-14.334,-13.431,-12.319,-15.46,-17.537,-25.738,-21.289,-16.571,-10.542,-7.446,-2.1,2.868,6.302,10.808,10.53,9.648,7.464,9.117,11.369,14.012,14.647,17.084,20.058,21.798,21.013,25.459,24.921,26.932,26.071,26.532,30.021,31.425,33.906,36.09,34.594,34.824,34.309,34.7,34.937,35.522,27.908,22.62,21.332,18.493,20.734,20.38,21.526
0.0,3.414,5.574,4.378,4.896,4.331,3.353,4.189,5.598,5.391,6.077,5.14,4.51,2.141,-1.16,-0.057,0.064,0.607,0.453,0.188,1.202,-1.263,0.547,0.502,0.169,0.301,0.72,2.135,3.432,2.282,2.184,-6.702,-4.709,-6.894,-5.319,-4.169,-4.394,-3.553,-5.979,-5.473,-5.067,-6.284,-7.86,-8.583,-8.551,-8.073,-9.08,-8.292,-7.463,-6.623,-2.127,0.26,1.595,-0.786,-1.632,-5.469,-11.731,-11.899,-10.719,-2.845
0.0,1.084,0.94,3.066,4.966,6.018,8.667,8.212,5.473,6.447,5.71,5.596,9.196,11.483,12.29,10.839,16.165,10.953,7.45,7.271,6.384,4.824,3.952,6.924,7.982,5.366,-2.672,-2.054,-2.15,0.168,4.911,7.812,10.336,11.453,15.806,6.211,7.586,6.329,7.264,10.343,13.096,15.185,17.344,25.221,30.494,38.183,40.925,47.786,47.743,46.117,48.385,50.734,49.709,50.83,48.912,50.481,49.779,49.557,52.66,52.594
0.0,2.263,5.014,6.522,7.601,6.609,9.305,12.059,14.716,17.597,20.305,21.976,31.879,35.995,41.378,45.505,48.418,50.546,50.936,53.588,55.28,58.718,62.872,66.761,70.544,74.535,76.276,75.777,77.154,78.882,81.469,84.175,88.503,90.911,89.643,87.858,86.132,83.875,83.855,83.76,87.572,89.964,91.339,91.304,89.797,86.823,87.551,85.988,83.589,79.525,78.196,77.666,80.91,83.259,83.086,82.462,80.096,78.684,80.969,82.209
0.0,0.311,-0.428,-0.838,-1.681,-0.653,1.032,2.382,1.717,1.796,4.758,5.583,7.352,7.529,8.005,8.381,8.766,10.086,10.658,13.407,14.942,15.637,15.607,14.233,10.948,10.474,11.12,13.166,10.872,10.853,9.063,8.821,6.717,6.028,4.048,1.006,-1.394,-3.798,-6.901,-10.009,-16.122,-22.698,-29.211,-32.86,-37.0,-37.412,-42.377,-44.614,-48.467,-52.117,-54.143,-57.453,-61.598,-64.487,-68.135,-71.899,-74.139,-75.255,-76.425,-79.402
0.0,-0.095,-0.007,-0.24,0.055,-0.24,0.495,0.09,-0.24,0.146,0.495,0.495,0.131,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,1.23,0.495,0.495,1.23,0.495,0.495,1.23
0.0,-0.053,0.261,0.07,0.301,0.702,0.273,0.334,0.525,0.621,0.396,0.205,0.143,0.186,0.282,-0.126,0.281,0.538,0.292,0.979,-0.026,0.016,0.918,-0.558,0.826,-2.42,-3.455,-5.403,-8.487,-4.616,-4.269,-7.946,-5.196,-5.91,-6.847,-4.778,-2.843,-3.418,-1.433,-4.707,-5.448,-0.266,-2.294,-6.987,-0.414,-2.527,-3.682,-5.269,-7.633,-9.504,-5.931,-0.559,-1.438,0.027,0.833,0.983,-10.232,-3.438,-8.874,-5.467
0.0,0.88,-0.277,-0.241,0.972,-1.304,-3.01,-4.368,-4.634,-4.926,-4.757,-4.735,-3.613,-3.547,-4.778,-4.094,-5.346,-3.917,-2.99,-3.057,-2.059,-1.002,2.506,1.112,-0.814,-1.525,-1.093,-1.98,-2.601,0.349,3.72,7.629,11.005,16.151,12.884,9.04,14.548,15.383,20.008,17.1,18.178,21.613,22.748,19.817,16.414,13.168,10.049,12.222,18.502,20.78,14.856,11.851,10.791,22.443,26.155,30.852,34.324,34.878,38.162,39.504
0.0,-3.676,-7.667,-8.915,-12.43,-13.018,-14.81,-17.247,-19.626,-22.352,-25.949,-28.672,-29.568,-31.927,-32.741,-34.015,-36.824,-38.334,-38.355,-39.605,-39.575,-40.215,-41.53,-42.666,-44.289,-46.558,-48.644,-47.236,-50.755,-52.812,-54.038,-51.639,-51.5,-51.309,-51.298,-52.31,-53.016,-56.189,-53.521,-52.291,-51.328,-50.408,-51.664,-49.323,-48.311,-49.105,-49.081,-48.188,-47.329,-48.76,-47.075,-42.513,-38.688,-29.384,-30.306,-32.187,-34.09,-31.027,-30.192,-29.619
0.0,3.456,7.065,8.409,10.29,11.904,13.91,13.989,13.826,12.507,12.022,10.416,8.707,6.648,6.872,7.476,6.969,5.287,6.37,9.295,12.122,16.072,15.697,17.075,17.011,18.522,15.744,12.834,11.808,9.997,9.582,9.973,11.052,8.604,6.293,6.856,7.074,6.947,8.78,10.171,11.51,11.204,11.423,12.19,10.548,8.504,7.814,0.194,-5.794,-6.182,-6.533,-8.842,-11.393,-12.954,-15.509,-15.792,-12.981,-11.882,-12.487,-13.374
0.0,-0.851,-6.493,-8.264,-8.741,-10.63,-10.699,-11.424,-12.305,-13.831,-13.99,-12.915,-12.856,-11.804,-13.157,-12.967,-13.693,-12.915,-12.947,-13.134,-15.647,-16.746,-15.753,-16.122,-16.621,-16.874,-16.468,-16.178,-15.724,-16.248,-15.733,-16.746,-17.028,-16.425,-15.603,-15.967,-16.338,-17.12,-17.115,-17.425,-18.905,-20.391,-20.319,-19.707,-18.63,-17.036,-15.287,-11.013,-5.659,-4.278,1.039,3.519,-0.839,2.971,7.779,14.568,21.514,27.109,30.618,32.506
0.0,0.785,-0.459,-1.927,-1.975,-1.444,-1.725,-0.148,1.223,2.056,3.476,3.324,1.37,1.632,-0.059,-0.515,-0.135,4.083,3.941,1.166,-2.419,-4.231,-6.064,-5.801,-4.346,5.244,2.427,-3.739,-9.595,-14.627,-14.772,-15.651,-24.936,-26.707,-27.491,-28.277,-25.046,-21.181,-14.622,-9.798,-7.503,-6.749,-5.829,-3.683,-2.169,-1.107,-0.456,-2.852,-4.633,-6.446,-6.062,-5.669,-7.222,-9.018,-11.36,-13.768,-16.845,-21.784,-33.26,-41.98
0.0,-2.189,-0.897,-1.098,0.714,0.003,-0.049,1.14,3.424,3.072,3.047,6.168,7.012,7.212,10.66,12.513,12.837,13.911,14.519,15.239,16.294,17.237,16.626,15.887,15.718,16.704,15.459,15.941,16.505,18.761,19.021,19.285,21.434,21.506,20.687,18.377,17.706,19.922,20.544,20.401,20.31,19.445,19.569,19.105,19.298,19.687,20.784,21.969,23.08,23.404,24.621,25.477,28.483,30.169,31.521,32.597,34.105,34.411,35.69,36.139
0.0,1.464,2.34,2.847,5.1,6.25,9.463,12.133,11.295,9.035,6.739,5.416,3.782,2.757,2.569,3.215,1.622,0.959,-0.718,2.291,3.119,8.363,13.003,14.798,12.045,9.022,7.497,7.263,5.802,7.535,8.89,11.466,10.214,8.422,6.491,6.029,3.56,0.125,-1.077,-1.639,-3.968,-4.811,-4.465,-3.081,-0.367,6.839,7.134,0.627,0.346,6.33,2.884,-1.63,2.567,5.595,4.785,3.383,0.998,-3.585,-7.717,-9.309
0.0,-4.86,-4.253,-0.032,3.011,6.82,5.251,3.673,5.996,6.717,2.603,2.709,2.832,4.568,4.002,-1.144,2.019,7.843,9.503,17.823,34.741,39.127,34.759,31.666,28.646,27.468,26.645,26.397,27.83,29.361,31.813,32.548,33.576,32.19,33.809,36.346,36.905,36.491,38.086,43.205,46.826,48.684,51.883,51.305,50.201,53.446,56.719,58.669,59.077,60.816,61.319,64.917,66.968,67.719,68.606,69.211,71.079,76.892,78.649,81.063
0.0,0.754,0.007,-1.667,-5.446,-7.707,-6.735,-14.629,-15.53,-14.547,-11.155,-13.792,-13.137,-9.865,-7.094,-19.018,-26.555,-29.237,-27.643,-26.806,-32.619,-33.252,-40.544,-40.279,-38.98,-39.27,-39.596,-41.738,-45.229,-45.23,-44.249,-43.229,-33.503,-35.09,-37.905,-39.409,-41.676,-42.098,-41.43,-41.822,-41.285,-40.643,-39.461,-37.104,-29.544,-24.972,-26.646,-26.354,-27.966,-29.273,-31.02,-31.438,-32.804,-36.396,-39.48,-41.893,-43.335,-43.894,-43.914,-42.745
0.0,-3.816,-4.489,-6.3,-8.371,-7.536,-12.617,-18.555,-20.269,-25.172,-29.269,-32.238,-38.737,-34.89,-31.669,-33.178,-36.737,-37.81,-38.22,-39.061,-40.773,-42.534,-41.067,-41.141,-41.794,-42.015,-42.311,-43.519,-43.169,-44.812,-46.568,-48.192,-49.586,-48.706,-48.478,-50.673,-51.018,-49.617,-50.555,-45.853,-44.405,-43.629,-41.035,-40.019,-38.087,-37.784,-38.599,-37.093,-35.812,-35.986,-36.544,-35.185,-37.728,-36.913,-35.563,-39.941,-38.677,-36.704,-36.002,-33.877
0.0,-6.2,-8.957,-12.09,-15.155,-16.408,-19.595,-19.044,-18.512,-20.634,-27.941,-28.955,-21.421,-21.108,-22.405,-23.851,-26.958,-31.835,-37.582,-38.462,-40.608,-44.116,-46.994,-53.586,-62.876,-68.347,-74.728,-78.558,-81.603,-83.869,-81.236,-78.743,-75.041,-76.878,-80.426,-80.54,-79.694,-78.68,-75.078,-68.029,-59.748,-53.684,-47.614,-40.987,-31.855,-24.597,-22.021,-22.516,-24.251,-24.045,-23.977,-21.387,-20.539,-22.119,-24.038,-35.991,-25.84,-24.788,-19.089,-9.503
0.0,-0.628,-2.397,-4.187,-4.538,-5.523,-6.747,-6.426,-5.48,-4.451,-4.313,-3.585,-3.589,-3.652,-3.334,-3.812,-3.422,-3.543,-4.94,-5.936,-7.518,-10.904,-13.484,-13.364,-13.839,-15.272,-18.469,-19.434,-20.152,-20.724,-21.022,-21.123,-20.712,-20.956,-20.818,-22.851,-23.111,-22.745,-21.15,-18.992,-18.394,-19.089,-18.496,-19.079,-19.029,-19.677,-20.008,-19.589,-21.557,-21.372,-19.495,-19.68,-20.509,-11.515,-6.674,-6.51,-2.097,-0.297,-1.826,-4.397
0.0,0.326,0.89,0.964,1.012,1.545,1.355,1.016,1.183,2.048,2.598,3.446,4.036,4.576,5.093,7.868,11.357,13.7,15.841,16.262,15.865,15.584,14.467,13.254,13.723,15.997,18.918,19.483,12.169,8.259,5.566,2.447,-1.092,-3.67,-4.084,-3.82,-4.304,-4.317,-5.909,-6.401,-7.24,-8.457,-9.797,-13.217,-19.796,-20.306,-20.835,-27.165,-27.165,-27.165,-27.165,-27.165,-27.165,-27.165,-27.165,-27.165,-27.165,-27.165,-27.165,-24.916
0.0,-1.333,-2.827,-2.313,-0.368,5.35,4.808,7.99,14.991,14.867,18.719,25.171,23.965,23.801,23.869,24.633,25.004,24.733,18.929,19.855,19.607,19.109,20.013,20.069,17.718,15.51,16.697,14.345,14.632,12.521,11.746,11.607,12.352,11.18,9.314,9.264,9.307,10.614,9.907,10.942,10.494,10.908,9.379,6.115,-1.115,0.677,2.528,2.99,-0.452,-4.271,-11.494,-20.039,-26.304,-27.818,-27.961,-29.586,-30.834,-32.862,-31.596,-33.587
0.0,-0.808,-0.174,1.53,0.209,-1.331,-2.65,-3.732,-2.425,-2.109,-1.873,-0.986,-0.696,0.975,1.449,0.852,0.439,-0.831,-1.365,-5.552,-9.315,-7.143,-3.805,-2.504,-0.83,2.504,1.776,2.438,3.929,5.386,10.801,10.031,8.321,10.046,10.862,10.671,8.478,8.432,3.72,2.974,-2.305,-3.555,0.244,0.892,-6.674,-9.49,-11.709,-13.961,-15.3,-12.672,-11.325,-12.945,-13.397,-14.054,-15.561,-14.597,-12.586,-11.085,-7.589,-6.102
0.0,1.587,1.165,0.944,2.525,5.052,7.237,13.691,13.707,15.271,16.149,17.18,16.726,16.158,15.513,15.698,14.23,13.51,9.133,4.013,2.626,0.037,-3.218,-7.46,-9.691,-10.478,-10.765,-13.759,-12.39,-12.139,-10.027,-10.271,-10.383,-9.92,-7.063,-9.104,-9.83,-10.261,-11.324,-10.949,-12.014,-11.807,-12.578,-11.985,-11.572,-5.812,-4.521,-1.574,-0.276,1.891,2.07,0.676,-0.679,-1.981,-2.895,-3.505,-2.117,2.238,5.709,5.837
0.0,-0.383,-2.116,-1.821,-1.686,-1.016,-1.652,-3.116,-2.892,-2.254,-0.883,-0.27,1.472,0.553,0.937,1.297,3.364,2.666,3.617,3.579,3.217,4.103,7.445,10.883,12.192,13.191,18.187,21.542,26.758,29.237,31.414,30.907,32.477,35.822,36.359,33.661,31.127,33.481,34.13,34.82,35.527,33.988,31.041,30.929,32.642,36.712,38.283,38.347,37.329,37.988,40.694,39.05,39.448,37.119,38.766,44.045,42.16,44.895,47.803,50.894
0.0,-0.17,-0.512,-0.816,-1.626,-0.844,0.597,-1.871,-3.781,-6.894,-9.522,-11.217,-11.133,-13.787,-15.098,-15.133,-16.3,-20.347,-21.255,-21.809,-21.591,-20.659,-19.576,-20.845,-15.568,-7.342,-2.068,1.488,4.667,6.677,6.848,4.883,3.553,2.55,3.943,4.464,8.965,10.693,11.233,14.231,18.109,21.02,24.144,27.052,31.97,36.229,39.424,41.087,42.721,43.554,43.395,45.084,45.74,45.569,46.518,47.248,47.699,48.954,49.799,50.52
0.0,0.225,0.111,4.192,4.391,7.144,9.469,10.108,11.068,11.198,10.694,7.996,5.714,6.649,9.521,12.306,13.818,13.384,13.711,11.697,11.009,11.145,11.218,12.333,10.771,10.957,10.852,12.015,14.182,15.827,25.593,23.588,21.836,20.919,20.102,18.407,19.335,20.171,21.812,22.366,22.661,24.603,25.97,26.016,26.875,27.559,27.942,29.388,29.488,29.087,30.549,32.295,34.73,38.468,41.548,42.356,41.152,41.214,39.698,40.346
0.0,-1.011,-5.149,-6.548,-5.477,-1.953,-1.543,-2.468,-2.663,-2.907,0.869,9.105,15.067,15.833,18.238,18.947,19.799,17.702,12.91,8.589,2.733,-0.316,-2.639,-3.993,-5.422,-6.866,-6.017,-3.823,-2.125,-3.021,-3.34,-4.328,-5.379,-5.077,-5.253,-4.456,-4.93,-4.517,-2.464,-1.018,-0.887,-1.269,0.658,1.729,2.682,3.893,4.405,7.171,9.499,10.519,12.302,13.545,15.801,17.431,18.888,19.769,22.045,24.504,29.934,29.176
