0.0,-0.861,0.12,3.021,3.072,4.171,5.394,5.183,9.018,10.839,11.76,12.25,12.079,10.78,12.422,12.068,11.849,9.955,8.799,10.794,13.012,11.866,12.168,14.497,16.807,24.474,24.895,23.953,27.164,30.219,31.105,36.471,37.082,37.579,38.067,33.695,32.478,33.333,32.503,33.831,32.846,32.719,31.828,29.998,28.017,26.664,26.513,26.088,25.232,26.317,27.796,29.232,29.772,29.887,30.912,29.284,28.485,28.75,31.027,29.804
0.0,8.912,9.683,9.976,10.174,7.919,7.277,6.281,3.803,0.875,2.154,2.893,-0.332,0.649,1.325,1.858,2.003,1.947,1.91,1.816,1.688,1.239,0.948,1.156,1.144,1.173,1.163,1.244,1.266,1.482,1.272,1.328,1.412,1.315,1.393,1.528,1.598,1.605,1.6,1.952,2.516,1.698,1.749,1.786,1.834,1.901,1.991,1.907,1.864,1.953,1.991,1.838,1.939,1.919,1.889,1.905,1.846,1.942,1.909,1.828
0.0,2.925,4.464,1.128,-0.316,-2.576,-0.182,-0.547,-1.745,-2.728,-3.518,-4.41,-4.592,-3.625,-2.603,-7.523,-6.721,-5.846,-4.341,-4.383,-2.811,-2.352,-1.68,0.006,-1.434,-5.453,-5.156,-3.885,-4.447,-7.451,-6.328,-7.207,-5.045,-6.514,-7.607,-8.332,-10.546,-8.541,-8.775,-17.852,-17.565,-16.263,-20.826,-26.35,-25.591,-28.162,-30.81,-31.439,-35.405,-37.314,-37.286,-37.124,-38.778,-38.967,-39.027,-39.166,-43.086,-43.593,-46.41,-49.402
0.0,1.34,4.024,4.88,2.883,-0.054,-1.041,-5.186,-6.847,-10.507,-10.72,-7.584,-7.234,-7.981,-7.498,-6.329,-9.323,-11.492,-11.77,-9.514,-10.819,-10.325,-10.343,-9.956,-11.514,-12.286,-13.125,-20.383,-24.549,-19.023,-14.752,-11.668,-10.808,-11.822,-13.253,-16.476,-20.799,-21.986,-22.637,-22.464,-20.842,-22.695,-26.068,-29.788,-29.786,-30.413,-26.933,-23.1,-25.221,-24.337,-23.016,-20.685,-18.501,-16.776,-16.481,-16.674,-16.787,-16.257,-11.573,-7.478
0.0,-4.422,-6.594,-4.283,0.884,-3.307,-5.568,-8.894,-9.051,-9.701,-9.464,-8.632,-9.955,-10.965,-14.705,-15.723,-15.909,-17.061,-18.168,-18.785,-18.185,-16.857,-17.236,-17.357,-18.544,-19.619,-21.346,-24.564,-27.938,-29.953,-31.454,-31.558,-32.33,-31.185,-31.374,-31.053,-31.803,-31.897,-24.21,-23.998,-24.417,-24.944,-27.521,-30.191,-30.864,-33.037,-32.672,-33.942,-35.491,-36.265,-36.528,-37.192,-38.257,-39.751,-45.134,-49.292,-48.057,-46.641,-45.894,-44.192
0.0,0.26,1.718,2.376,2.766,-3.675,-4.173,-3.474,-2.595,-2.306,-1.791,-1.373,-2.56,-3.366,-3.802,-5.172,-6.446,-6.936,-7.749,-7.602,-7.658,-8.578,-8.879,-8.997,-9.201,-9.435,-10.257,-10.687,-10.866,-11.273,-12.265,-12.74,-12.969,-14.472,-13.2,-14.119,-13.751,-14.156,-14.654,-15.604,-15.943,-15.908,-15.791,-15.679,-5.268,-7.059,-7.252,-6.629,-6.927,-6.58,-6.185,-6.525,-7.504,-7.931,-7.966,-6.594,-5.235,-4.579,-5.511,-6.373
0.0,-0.054,-0.33,-0.703,-1.879,-2.3,-3.259,-3.401,-3.555,-3.455,-3.281,-3.383,-3.539,-3.461,-3.087,-3.224,-3.342,-3.579,-3.99,-4.317,-4.217,-4.153,-4.402,-4.449,-3.922,-4.326,-0.941,-0.905,-0.997,-1.047,-1.488,-1.993,-2.434,-2.858,-3.155,-3.1,-3.33,-3.551,-3.593,-3.622,-3.763,-3.856,-3.807,-3.939,-4.023,-4.014,-3.852,-3.886,-3.926,-3.841,-3.772,-3.656,-3.728,-4.576,-4.028,-3.523,-3.328,-3.402,-3.404,-3.341
0.0,-1.782,-1.734,-2.861,-5.056,-5.492,-4.491,-2.448,-3.521,-3.47,-2.884,-1.995,2.869,7.312,9.294,13.156,12.902,14.736,16.864,17.633,21.16,24.895,27.587,29.866,31.596,31.979,34.428,38.135,38.248,38.228,38.779,39.868,40.899,41.399,41.502,42.269,43.972,45.31,46.577,45.698,43.902,41.802,42.684,42.931,41.469,42.251,43.811,45.36,46.196,48.508,50.774,50.947,49.648,47.462,46.92,44.603,43.345,42.375,42.152,42.495
0.0,-0.795,-2.792,-4.876,-8.016,-10.968,-10.93,-11.56,-12.323,-11.901,-11.534,-11.606,-11.798,-12.073,-11.804,-12.166,-13.296,-13.481,-14.259,-13.758,-13.462,-13.37,-14.388,-14.943,-14.616,-16.576,-21.636,-25.713,-28.776,-28.028,-28.382,-28.979,-30.313,-30.524,-29.321,-29.549,-30.251,-32.342,-34.926,-36.231,-35.098,-33.831,-34.743,-35.228,-37.21,-39.11,-40.608,-41.298,-41.345,-40.143,-39.902,-39.832,-39.371,-37.561,-35.256,-35.395,-34.862,-35.886,-36.519,-34.427
0.0,0.039,1.193,3.677,3.648,6.966,6.206,-2.722,4.258,21.03,23.921,23.701,26.241,21.294,9.434,2.628,4.711,4.125,5.542,5.301,8.778,-7.951,-20.974,-28.643,-28.263,-28.203,-27.421,-28.867,-25.691,-22.79,-22.5,-23.271,-27.281,-28.082,-26.775,-27.349,-23.054,-20.077,-16.965,-11.431,0.663,4.883,10.0,13.093,16.967,22.513,24.665,24.406,24.377,26.559,26.806,26.707,27.391,27.292,25.339,25.248,24.75,22.616,21.238,22.907
0.0,-0.832,-4.31,-3.76,-4.9,-2.388,-1.082,1.397,4.491,4.637,3.949,2.685,6.383,6.888,5.578,3.459,4.364,3.678,2.428,2.656,4.261,7.016,8.336,9.399,9.622,10.711,10.056,8.483,2.772,-0.15,-2.282,-3.864,-2.853,-0.843,-1.101,-0.634,-0.613,-1.964,-2.105,-2.271,-2.844,-3.852,-4.767,-7.39,-9.247,-8.487,-7.519,-6.617,-7.988,-8.884,-9.875,-9.883,-9.554,-10.017,-10.071,-9.375,-8.332,-7.128,-5.324,-5.629
0.0,-7.124,-9.179,-14.458,-19.196,-22.233,-26.182,-28.83,-29.133,-32.246,-35.676,-40.126,-38.559,-36.808,-40.873,-44.236,-46.174,-47.704,-43.962,-45.424,-53.24,-57.435,-56.554,-56.517,-58.839,-61.059,-63.808,-64.271,-57.907,-50.321,-49.207,-53.245,-51.794,-45.371,-43.365,-41.777,-40.798,-44.537,-51.449,-56.922,-57.847,-56.888,-53.505,-46.403,-39.778,-27.438,-17.188,-8.078,1.339,6.039,17.904,35.551,48.603,56.216,56.343,57.577,59.513,60.851,61.35,67.144
0.0,0.351,1.385,2.407,3.311,6.396,9.771,8.776,11.976,15.102,15.271,15.277,23.347,22.061,23.99,23.264,21.413,24.722,22.795,22.206,19.747,17.819,17.867,18.389,19.257,13.127,10.097,10.166,12.274,16.475,32.319,35.247,36.8,51.015,53.676,54.488,57.727,60.316,64.969,71.042,71.353,72.092,73.924,74.311,74.309,74.109,72.432,74.598,75.537,83.151,103.209,107.505,108.388,110.886,111.945,111.205,110.741,110.045,110.858,112.006
0.0,1.841,3.415,5.762,8.073,10.233,10.693,8.53,5.335,1.864,-0.881,-2.338,-2.47,-3.593,-5.281,-6.309,-9.263,-16.974,-20.367,-16.83,1.955,3.884,6.324,9.654,11.092,10.96,9.525,6.642,3.439,2.1,-1.252,-1.905,-3.914,-10.022,-13.589,-15.148,-15.604,-15.887,-14.178,-11.615,-10.114,-10.398,-6.412,-4.789,-2.922,2.518,5.031,7.874,8.76,10.175,11.589,12.687,11.161,9.432,10.838,12.055,12.161,14.978,19.17,19.485
0.0,-1.432,-1.442,-4.667,-8.575,-7.397,-8.798,-10.27,-12.016,-13.675,-12.96,-12.33,-11.021,-8.932,-9.712,-12.967,-11.775,-6.397,-0.121,3.559,9.234,13.729,19.707,24.619,30.883,34.645,38.516,41.304,45.09,51.102,51.105,52.337,54.278,60.933,62.563,64.991,66.834,66.017,64.443,62.629,60.434,60.675,60.799,59.003,57.783,58.219,60.053,64.609,67.891,66.794,66.958,66.832,67.421,67.627,66.441,64.261,61.198,57.445,55.755,57.554
0.0,-0.633,-0.67,-7.364,-7.727,-8.541,-7.959,-5.577,-2.265,-5.851,-2.496,-7.341,-7.872,-0.408,1.118,0.751,5.467,10.082,14.479,17.691,18.967,20.178,21.208,24.514,27.783,35.179,39.538,44.576,46.347,60.177,59.42,59.873,62.83,63.477,60.496,55.646,49.222,51.892,53.923,54.074,43.25,46.451,42.901,38.956,39.308,34.153,32.279,29.129,32.798,32.491,29.81,24.768,25.26,23.404,24.068,28.711,30.737,30.651,29.686,32.715
0.0,-0.395,-1.128,-2.084,-5.115,-4.647,-4.974,-6.186,-4.229,-3.056,-4.545,-2.784,1.062,-0.911,-3.26,-1.992,-4.204,-4.153,-2.359,-3.549,-6.395,-9.556,-15.075,-21.877,-27.104,-30.24,-31.249,-30.197,-29.667,-29.827,-32.09,-37.876,-38.632,-37.478,-35.551,-33.547,-37.648,-39.841,-41.488,-42.571,-44.102,-46.485,-49.387,-48.829,-52.061,-51.737,-52.5,-52.331,-51.397,-48.925,-44.448,-40.169,-38.927,-30.472,-27.326,-27.609,-25.171,-20.855,-17.255,-15.183
0.0,1.953,0.684,-1.243,-2.194,-1.74,-1.717,-0.958,-0.091,0.658,3.084,5.22,7.77,8.824,8.093,7.133,7.954,8.134,7.232,6.363,5.587,5.051,4.959,4.501,4.171,3.248,4.18,4.645,6.168,6.857,8.828,10.885,11.035,10.937,9.905,8.693,8.045,8.852,10.782,10.438,11.52,11.858,10.95,11.433,12.242,12.473,12.011,11.516,11.814,12.864,13.727,14.78,14.902,13.331,11.966,10.583,10.728,12.659,13.365,12.993
0.0,-0.018,-0.929,-0.221,-2.316,-2.84,-2.445,-1.775,-0.738,0.149,0.606,2.667,3.352,4.926,5.35,5.475,3.334,0.782,-2.832,-4.168,-9.331,-18.927,-24.968,-28.81,-29.36,-30.336,-30.404,-33.152,-35.771,-37.231,-39.645,-38.874,-39.598,-41.086,-42.289,-44.453,-45.989,-49.01,-51.934,-53.462,-57.387,-62.356,-68.679,-72.779,-74.141,-76.564,-76.344,-75.907,-81.861,-87.027,-93.478,-98.195,-102.112,-105.213,-107.089,-105.429,-104.301,-106.036,-107.291,-110.36
0.0,0.184,0.589,0.682,0.663,0.876,1.044,1.113,1.075,0.969,0.905,0.816,0.838,0.792,0.605,0.685,0.98,0.907,0.873,0.715,0.643,0.657,0.62,0.625,0.585,0.524,0.624,0.716,0.703,0.648,0.684,0.606,0.661,0.581,0.674,0.616,0.544,0.633,0.425,0.525,0.598,0.508,0.445,0.529,0.453,0.507,0.558,0.382,0.595,0.558,0.512,0.507,0.541,0.418,0.528,0.457,0.606,0.519,0.461,0.438
0.0,0.138,0.68,1.83,1.837,1.867,2.25,2.148,2.633,2.377,2.102,2.062,2.29,2.324,2.377,1.655,-1.241,-4.912,-6.63,-9.233,-9.81,-12.207,-11.414,-12.006,-12.174,-13.925,-15.403,-16.295,-16.517,-17.259,-17.414,-17.943,-21.135,-25.734,-30.724,-33.885,-36.63,-38.612,-42.983,-45.991,-47.428,-47.523,-46.371,-46.135,-44.15,-39.221,-37.343,-33.135,-30.58,-27.322,-23.208,-16.481,-10.038,-5.665,-4.395,-3.405,-1.076,2.967,8.322,13.09
0.0,-0.755,-1.8,-0.126,0.808,2.171,2.974,2.046,1.274,0.491,0.393,0.238,1.162,1.926,1.592,1.082,1.085,1.225,1.125,1.531,1.103,0.822,1.313,0.728,-0.243,-0.657,-0.241,0.176,0.292,0.598,0.163,0.795,1.585,2.441,4.927,7.584,9.469,9.145,7.895,6.948,6.948,7.266,7.219,7.041,7.564,8.512,8.824,6.788,6.967,7.011,6.8,6.433,7.35,7.944,8.149,10.832,12.126,13.229,11.044,8.155
0.0,1.563,2.409,3.214,4.608,6.245,5.647,6.184,6.263,6.975,6.914,6.959,5.713,3.995,3.29,-2.668,-1.894,1.182,2.253,2.181,0.248,-5.08,-5.517,-4.593,-2.893,-1.351,-0.744,-1.046,-0.319,2.399,2.156,1.267,1.275,0.813,-2.384,-4.774,-6.141,-5.14,-4.761,-7.001,-7.262,-8.346,-8.62,-12.183,-12.414,-12.692,-9.406,-8.423,-7.969,-9.178,-9.546,-11.752,-12.316,-13.512,-14.605,-15.59,-14.677,-13.435,-11.852,-8.552
0.0,-3.823,-6.972,-3.493,2.792,6.667,4.665,1.957,1.57,5.017,9.223,15.312,21.009,27.204,30.241,29.718,30.179,31.881,33.653,35.699,35.241,34.685,34.541,33.306,34.859,33.746,31.648,31.069,31.838,33.276,31.428,26.492,29.765,31.367,30.582,31.673,31.635,34.905,37.531,38.277,42.381,41.684,41.483,41.512,43.139,44.364,48.178,49.394,49.594,49.802,49.889,53.049,50.496,49.349,50.512,53.953,54.616,57.076,56.581,56.084
0.0,-3.64,-3.027,-2.236,-3.568,-4.002,-5.381,-7.754,-7.555,-8.902,-9.204,-9.78,-11.303,-13.51,-14.508,-13.996,-15.606,-16.38,-18.103,-18.112,-20.474,-22.134,-21.569,-20.354,-22.566,-24.024,-23.314,-22.884,-23.977,-23.299,-24.888,-24.181,-33.709,-37.212,-39.778,-40.297,-43.045,-42.026,-42.524,-44.016,-45.637,-45.933,-46.567,-46.497,-46.826,-45.962,-44.073,-43.954,-42.415,-40.345,-38.274,-36.093,-33.404,-32.651,-31.377,-29.196,-27.866,-26.456,-24.274,-24.575
0.0,0.735,2.941,0.0,0.735,-2.206,-3.676,-3.676,-2.206,-1.47,0.735,2.941,1.47,-1.47,-1.47,0.735,-0.735,0.735,2.941,3.676,3.676,1.47,-1.47,-4.411,-1.47,1.47,3.676,0.0,-4.411,-2.941,-2.941,-1.47,0.0,5.146,5.146,2.227,0.911,2.615,2.009,-1.09,-1.351,-3.219,-2.203,0.142,1.071,-1.017,-6.983,-8.012,-7.609,-5.622,-2.892,-4.275,-6.18,-7.608,-7.506,-6.003,-7.101,-7.626,-7.885,-7.998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.903,8.638,11.008,12.098,13.252,12.808,12.866,14.397,15.383,15.427,15.15,15.37,16.05,16.852,17.616,17.428,18.253,17.923,17.477,16.557,16.117,16.109,14.919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.888,-3.254,-3.279,-2.006,-0.491,-0.648,-0.963,-1.389,-0.431,0.15,-0.199,-4.235,-5.423,-8.253,-9.227,-3.987,-0.711,-2.991,-3.024,-2.412,-6.436,-9.559,-9.755,-9.779,-3.187,0.625,8.573,12.301,18.119,24.208,27.35,28.946,27.09,27.895,27.928,28.534,29.836,30.656,29.822,26.606,27.217,36.335,42.775,42.471,46.881,53.936,60.274,63.166,64.215,68.084,70.916,71.486,73.607,74.197,74.218,73.232,71.775,69.909,69.528
0.0,-0.407,-0.861,-1.773,-6.971,-3.809,-1.2,-0.327,-2.417,1.364,0.758,-2.18,11.537,14.593,13.531,11.766,11.379,10.597,8.719,7.486,8.895,6.348,3.647,0.049,16.373,25.964,18.155,21.868,22.824,24.938,32.611,35.811,35.007,34.774,33.737,30.16,29.422,31.1,29.52,29.777,32.553,31.85,28.34,29.594,28.111,26.923,24.817,25.777,29.1,28.474,28.842,29.841,29.892,28.701,27.724,28.421,26.427,27.108,30.544,32.884
0.0,-2.503,-4.275,-3.855,-5.575,-6.75,-10.314,-16.933,-21.703,-24.472,-30.367,-36.589,-42.249,-46.043,-51.61,-57.797,-60.11,-65.389,-69.557,-73.812,-82.463,-90.141,-91.73,-95.372,-102.782,-109.55,-110.645,-113.688,-113.162,-112.719,-112.873,-115.182,-117.719,-118.598,-120.41,-120.091,-117.891,-119.008,-119.473,-120.617,-121.629,-123.407,-125.048,-125.492,-124.704,-123.185,-120.707,-121.412,-122.225,-121.416,-121.36,-120.583,-122.875,-123.649,-122.973,-121.25,-120.569,-118.859,-116.249,-114.463
0.0,0.829,0.994,0.625,5.294,6.727,8.758,18.765,21.317,20.453,20.604,22.284,22.773,24.154,22.72,20.912,20.086,17.965,16.059,14.648,13.127,14.029,14.248,19.548,18.838,17.394,15.5,13.176,13.638,13.782,13.124,13.589,13.33,13.76,13.75,12.26,13.522,15.134,19.31,18.601,18.502,17.875,18.029,14.911,16.294,23.741,29.095,37.356,38.82,46.263,46.699,36.205,29.707,28.065,28.86,30.757,31.324,32.523,34.049,34.921
0.0,-0.051,-0.165,-0.272,-0.197,-0.302,-0.135,-0.367,-0.422,-0.067,0.02,-0.097,-0.16,-0.029,-0.16,-0.096,-0.081,-0.106,-0.098,-0.031,-0.137,-0.066,-0.125,0.01,-0.103,-0.131,0.041,-0.043,-0.056,-0.074,0.019,0.099,-0.018,0.085,-0.016,0.108,0.012,0.087,0.062,0.104,0.061,0.065,0.079,0.079,0.073,0.147,0.036,0.07,0.102,0.111,0.206,0.019,-0.013,0.135,0.092,0.046,0.106,-0.089,0.141,-0.05
0.0,-0.773,-1.904,-2.689,-3.722,-5.193,-4.496,-3.516,-2.847,-2.407,-3.907,-4.429,-3.911,-3.83,-4.168,-7.379,-15.227,-21.048,-21.154,-24.679,-24.919,-24.682,-22.411,-17.658,-6.739,-5.051,-1.167,2.547,0.505,0.165,-0.426,-1.267,-0.673,11.187,17.084,17.247,16.025,18.966,21.457,20.9,23.203,22.388,28.514,31.889,33.076,32.578,31.333,24.553,23.967,22.915,19.776,16.142,16.687,15.317,14.52,13.514,16.13,20.506,23.798,25.347
0.0,-2.41,-6.796,-11.668,-12.804,-11.82,-11.521,-10.008,-9.47,-10.921,-13.776,-10.303,-11.685,-10.904,-8.711,-9.025,-10.354,-11.589,-10.369,-7.773,-8.504,-4.532,-4.128,-4.38,-5.524,-4.855,-4.293,-3.084,0.721,-1.076,-1.33,0.023,6.303,9.71,9.155,9.486,13.225,13.674,17.107,23.611,28.681,29.547,29.427,28.424,33.612,36.423,37.61,37.311,36.187,34.041,33.882,35.244,36.677,35.477,40.11,40.452,41.541,41.964,39.834,37.829
0.0,-0.957,-0.818,-2.702,-7.318,-8.8,-10.08,-12.405,-15.543,-9.427,-8.32,-13.417,-13.66,-14.08,-6.846,3.471,4.494,8.051,12.58,14.448,18.135,19.178,20.044,21.631,21.178,19.776,19.183,20.431,21.087,20.609,21.26,22.324,21.342,21.219,22.01,22.638,23.577,23.937,23.536,23.839,24.155,24.124,23.816,24.017,25.241,26.611,28.35,30.383,32.093,33.135,33.132,31.947,32.034,29.231,26.602,22.442,21.647,20.321,17.689,16.254
0.0,1.898,1.391,2.157,1.959,-4.966,-11.448,-11.935,-8.438,-4.716,-3.359,-4.593,-5.868,-5.109,-5.446,-7.955,-12.014,-13.688,-14.697,-16.609,-18.42,-17.915,-19.071,-22.767,-27.123,-27.774,-26.2,-25.152,-27.838,-29.167,-30.629,-31.937,-32.823,-32.55,-34.063,-34.655,-36.836,-27.887,-14.086,-8.824,-5.763,-2.247,-1.599,-2.9,-3.348,-2.777,-3.097,-1.328,-0.895,0.319,1.05,1.942,1.012,0.803,2.53,3.939,3.88,2.85,1.708,-1.982
0.0,0.982,2.08,4.221,5.671,5.847,6.378,6.878,6.899,6.739,6.66,6.112,5.269,4.066,3.406,2.719,2.61,1.893,1.241,1.491,1.412,0.878,1.189,1.724,0.825,1.464,2.343,2.4,2.171,3.59,2.695,3.045,4.592,6.017,5.797,5.853,4.27,4.507,4.716,4.183,4.763,4.774,5.22,4.978,5.703,5.72,11.216,13.25,14.669,15.15,15.87,17.252,18.069,18.527,20.124,21.059,20.829,22.503,23.843,26.434
0.0,1.461,3.186,6.251,8.884,10.376,13.377,14.642,18.096,20.938,24.494,27.83,30.924,32.674,33.434,34.56,34.698,35.263,35.009,35.964,34.091,32.359,27.971,23.096,16.901,15.248,8.916,4.909,2.265,-0.91,-3.658,-7.083,-9.136,-13.333,-15.863,-17.347,-19.985,-22.76,-24.333,-25.801,-26.573,-28.126,-26.8,-26.219,-28.647,-31.173,-33.008,-37.005,-38.832,-39.714,-40.429,-42.571,-43.971,-46.898,-49.61,-50.845,-50.068,-52.096,-53.095,-55.373
0.0,-0.749,-0.959,1.799,2.812,2.203,0.745,-1.675,-2.439,-5.623,-8.208,-6.754,-6.701,-6.095,-6.345,-4.476,-2.84,-2.191,1.912,6.277,15.683,17.686,17.137,17.854,22.007,24.242,24.036,24.997,25.702,27.803,30.04,31.568,29.595,27.661,26.291,24.259,22.198,18.828,17.056,13.902,10.795,5.989,3.343,1.397,1.928,3.84,4.251,4.951,7.623,9.559,5.844,9.651,15.646,24.17,31.079,34.878,38.715,49.107,46.619,45.458
