0.0,1.783,3.262,3.412,3.593,1.553,1.194,1.356,3.055,0.166,-3.363,-1.496,-1.975,4.89,4.563,2.628,1.348,-2.281,-1.844,0.132,0.286,0.576,2.647,3.608,0.941,1.34,2.53,3.337,1.729,0.886,1.261,5.743,6.135,5.916,4.559,-1.272,-1.478,1.092,1.398,-0.307,-0.613,-0.168,-1.642,-2.267,-2.543,-4.219,-5.904,-6.547,-5.654,-5.664,-4.339,-3.149,-2.25,-0.872,-2.115,-3.133,-4.927,-6.52,-9.29,-11.42
0.0,0.379,-0.346,8.973,10.933,14.812,17.727,19.428,20.088,15.552,10.975,11.664,10.478,12.119,10.019,4.834,2.696,0.305,-2.093,-4.47,-8.862,-11.855,-14.137,-17.106,-28.308,-32.011,-37.927,-42.011,-45.823,-57.497,-68.999,-75.183,-81.036,-89.999,-95.735,-101.291,-105.654,-106.492,-106.599,-106.258,-109.659,-107.144,-109.582,-103.673,-105.067,-103.752,-102.574,-96.819,-89.321,-81.955,-76.566,-70.661,-66.044,-61.109,-53.678,-48.528,-45.433,-40.481,-38.77,-37.744
0.0,-1.156,-2.446,-2.43,-2.051,-2.015,-2.005,-2.403,-2.196,-2.336,-9.897,-8.097,0.102,0.684,-1.316,-0.607,0.479,2.357,1.708,1.517,1.303,-0.583,-2.653,-1.665,-0.16,0.848,1.262,-1.889,-3.533,-5.601,-5.032,-6.265,-5.021,-8.443,-11.411,-11.459,-8.828,-8.148,-6.49,-7.261,-6.324,-5.542,-4.708,-6.416,-5.135,-5.685,-2.948,-4.443,-5.328,-6.937,-7.372,-8.023,-7.582,-7.647,-9.189,-10.023,-9.737,-12.0,-11.514,-11.724
0.0,-3.131,-0.958,1.691,4.143,6.931,10.245,9.573,9.57,10.35,9.085,9.209,8.915,8.899,9.193,7.97,9.724,8.83,5.251,6.558,7.929,7.47,8.069,7.942,5.823,7.754,8.638,14.459,13.574,15.839,29.417,29.827,31.186,27.389,24.499,21.22,17.745,15.137,13.37,15.225,23.771,20.191,21.166,20.723,20.14,20.989,18.851,23.427,21.036,19.734,20.921,21.927,25.03,25.78,25.25,23.446,23.584,25.213,27.14,33.137
0.0,-0.767,-0.231,-1.2,-3.011,-3.394,-4.087,-9.954,-18.953,-25.842,-27.553,-31.308,-36.438,-34.611,-33.997,-35.184,-42.78,-42.901,-44.615,-45.816,-47.332,-48.973,-52.368,-53.72,-53.778,-51.713,-51.618,-49.835,-50.872,-52.626,-53.319,-53.42,-54.131,-54.101,-55.198,-56.043,-55.795,-55.777,-56.447,-57.505,-57.059,-56.403,-56.352,-57.406,-56.772,-59.271,-61.244,-62.396,-60.965,-63.764,-64.141,-63.436,-64.786,-65.063,-67.548,-72.618,-73.722,-73.577,-73.327,-72.885
0.0,-0.663,3.11,3.079,2.234,0.759,-0.302,0.455,6.994,8.842,7.574,6.069,6.713,7.898,6.187,6.968,-1.029,-1.997,-5.336,-13.927,-19.38,-22.214,-21.836,-24.278,-24.89,-25.817,-24.341,-22.167,-15.456,-13.022,-7.045,-2.148,-0.759,1.252,2.452,5.134,6.305,5.517,5.823,9.187,10.774,12.509,13.441,13.148,10.344,9.089,8.65,7.163,5.799,5.291,4.013,2.816,0.875,-0.954,-7.844,-9.856,-11.491,-15.655,-17.108,-16.36
0.0,-5.63,-7.418,-9.059,-8.673,-7.742,-8.451,-7.798,-6.607,-5.086,-7.376,-5.833,-2.023,1.874,3.81,8.721,9.484,9.487,10.399,12.329,11.981,13.104,18.745,19.756,20.102,19.239,17.277,15.826,12.863,13.266,12.598,12.75,11.837,10.869,10.613,10.221,8.738,7.777,3.561,1.344,-0.977,-3.915,-7.072,-7.705,-8.682,-9.578,-9.757,-9.219,-9.113,-10.018,-11.846,-12.832,-13.609,-14.637,-15.259,-16.249,-18.533,-19.387,-21.97,-23.283
0.0,-3.417,-3.956,-4.934,-4.253,-1.85,0.253,1.666,12.219,16.439,14.59,12.831,15.652,13.988,13.79,17.35,18.156,18.884,18.342,18.196,16.621,19.951,25.643,27.895,27.017,27.615,29.454,32.547,33.381,36.117,37.712,37.803,39.226,42.312,43.958,44.229,44.582,44.018,42.964,42.022,42.39,42.373,44.745,46.824,46.57,46.626,47.28,45.216,43.002,41.587,41.282,42.586,43.311,44.754,46.933,44.899,43.606,41.696,40.663,40.29
0.0,-0.664,1.989,2.772,4.317,5.202,7.159,7.569,6.888,7.562,5.161,1.584,-2.913,-4.657,-0.409,-3.554,-5.81,-14.009,-29.484,-31.991,-54.134,-74.558,-88.0,-91.549,-89.753,-88.5,-87.885,-88.267,-86.229,-84.315,-81.732,-80.431,-79.993,-73.522,-73.502,-69.64,-69.683,-63.809,-58.294,-53.458,-53.472,-49.767,-46.074,-42.967,-40.116,-37.548,-39.808,-43.42,-52.518,-89.901,-119.239,-141.548,-151.802,-150.186,-146.693,-136.776,-125.942,-119.125,-176.878,-180.978
0.0,-0.701,0.777,0.425,1.85,2.204,1.981,3.158,5.138,4.587,5.477,5.852,5.255,4.157,4.336,4.348,4.748,5.701,5.888,6.201,5.855,5.099,5.426,5.494,4.785,4.624,4.015,3.278,2.597,1.67,1.571,0.462,0.323,-2.508,-2.652,-4.609,-4.223,8.567,-0.869,-1.918,-3.367,-3.768,-3.797,-4.3,-5.002,-5.017,-5.219,-5.435,-5.294,-5.404,-5.388,-5.436,-5.402,-5.432,-5.411,-5.502,-5.391,-5.311,-5.286,-5.459
0.0,1.949,3.117,3.259,2.93,4.042,5.383,6.426,7.281,7.709,9.732,10.381,9.636,8.794,9.096,11.858,15.516,18.603,19.576,18.12,19.257,21.009,19.952,18.712,17.917,19.437,20.228,20.057,21.87,22.934,22.073,17.939,15.516,17.783,18.222,16.977,17.761,17.635,18.532,18.04,17.049,16.021,16.076,14.268,12.376,9.458,5.15,-1.388,-7.479,-15.146,-18.923,-24.011,-29.311,-40.726,-43.943,-48.614,-53.786,-55.31,-55.056,-52.76
0.0,1.084,2.268,2.195,2.72,2.801,3.929,6.459,8.948,6.781,7.263,8.161,9.246,7.929,6.875,5.199,3.9,2.205,1.158,0.815,0.367,-0.378,-1.452,-1.796,-2.93,-4.981,-6.547,-6.443,-4.336,-4.251,-3.692,-3.453,-3.398,-3.01,-3.055,-2.469,-1.989,-1.445,-1.278,-0.903,-0.923,-0.84,-0.651,-0.314,-0.127,-0.059,0.113,0.163,0.361,0.419,0.51,0.63,0.714,0.929,0.954,0.962,1.213,1.297,1.405,1.289
0.0,2.518,5.291,7.43,8.9,9.146,10.25,10.824,8.707,5.854,0.359,-4.798,-6.958,-12.352,-17.359,-19.811,-20.058,-20.641,-20.341,-18.515,-18.994,-23.014,-26.589,-25.304,-26.22,-28.796,-30.563,-29.576,-33.513,-41.111,-49.812,-59.923,-68.456,-70.768,-67.701,-68.961,-65.444,-63.497,-53.685,-48.489,-44.58,-43.24,-45.317,-42.358,-40.36,-41.638,-43.733,-42.849,-41.707,-44.815,-54.13,-72.084,-71.187,-69.43,-69.583,-70.411,-75.454,-78.321,-85.048,-87.474
0.0,-0.061,-0.544,0.807,3.051,2.848,3.552,1.511,0.854,2.592,4.749,8.175,9.458,14.523,18.778,22.46,21.944,23.087,24.897,25.811,27.091,28.98,29.819,31.329,34.189,38.197,39.276,43.514,42.369,43.917,44.399,45.918,46.677,49.412,50.427,49.586,53.861,54.818,54.318,54.525,56.837,58.093,59.847,59.341,60.674,59.048,60.369,61.265,61.869,61.865,58.773,58.975,58.831,59.522,60.534,62.986,64.654,65.187,66.239,67.695
0.0,-1.379,-4.018,-5.468,-4.103,-5.544,-7.603,-8.998,-9.211,-9.58,-9.915,-10.238,-7.268,-3.772,-1.503,-0.345,0.131,-0.321,-0.646,11.26,11.385,10.302,7.609,7.267,6.685,7.958,4.227,6.63,7.611,9.641,9.948,12.201,13.404,12.581,12.092,9.979,8.566,8.612,9.176,7.844,6.242,3.455,1.168,3.297,6.6,10.017,14.333,15.174,16.119,15.892,17.598,19.1,20.89,25.244,26.829,30.829,40.709,44.212,45.071,46.041
0.0,7.41,6.869,3.105,2.043,4.621,5.311,5.379,7.727,8.865,8.315,8.12,10.52,13.022,13.476,14.062,16.767,19.519,25.571,28.653,31.823,33.436,33.281,34.648,36.072,36.094,36.632,38.707,42.366,44.418,45.4,45.026,45.373,47.782,50.827,51.704,52.081,56.131,59.832,61.327,61.834,63.632,63.115,66.285,67.689,68.281,71.865,74.717,74.249,73.317,74.839,75.417,71.637,67.215,59.659,60.776,62.615,63.516,63.204,64.375
0.0,-0.846,-2.466,-3.342,-4.123,-6.021,-7.143,-11.205,-4.207,-4.671,-4.471,-3.61,-1.373,-2.139,-3.852,-4.807,-5.479,-6.4,-5.515,-6.572,-10.223,-12.164,-14.459,-15.259,-14.272,-13.76,-13.224,-11.319,-8.599,-0.877,1.879,5.635,6.197,9.013,8.178,9.587,7.96,6.438,1.419,6.44,6.908,9.237,11.08,11.803,12.06,14.041,16.151,17.35,17.852,16.233,11.401,14.125,17.488,17.728,15.938,13.381,9.174,6.504,0.863,-3.941
0.0,0.329,2.819,4.01,5.65,7.401,9.831,12.827,15.531,16.237,19.073,23.688,26.937,28.973,31.182,31.106,29.867,27.888,27.883,25.977,27.794,29.705,30.897,35.205,35.758,35.303,35.367,33.931,33.247,32.102,29.999,25.704,22.826,22.038,20.068,19.289,18.047,15.156,12.624,11.639,10.392,7.885,5.717,3.104,1.859,-1.29,-4.537,-5.501,-6.579,-10.317,-12.284,-13.637,-15.957,-17.722,-18.134,-18.863,-23.77,-26.938,-27.404,-27.456
0.0,1.292,3.133,4.372,6.265,10.151,14.798,18.52,19.0,19.56,20.975,22.161,22.484,22.572,23.886,24.291,27.466,28.488,28.162,28.07,26.2,22.35,20.319,19.564,17.876,11.049,6.807,4.999,3.529,2.42,1.264,0.338,-1.157,-2.756,-4.253,-6.05,-5.721,-6.153,-6.382,-6.401,-9.067,-13.398,-6.735,-5.868,-5.108,-6.235,-6.48,-5.589,-4.061,-1.276,0.476,0.696,0.583,0.275,1.041,-0.059,0.545,0.429,1.376,2.228
0.0,2.699,9.707,6.407,10.574,10.77,11.706,10.702,12.292,11.66,9.458,7.906,8.98,12.889,14.243,18.105,13.673,13.357,14.735,9.667,6.31,14.889,20.318,22.898,20.757,24.227,24.773,22.89,17.37,13.379,19.166,9.587,12.226,8.385,14.949,15.183,8.5,6.774,11.642,8.716,6.106,5.462,7.569,17.264,11.45,7.684,20.408,17.867,14.15,7.948,1.727,28.55,37.619,38.318,50.821,48.523,47.489,46.25,50.558,52.817
0.0,-0.444,-0.537,-1.362,-2.647,-4.69,-4.592,-4.012,-2.217,3.01,3.137,3.224,-5.05,-0.659,-2.026,-3.638,-1.935,-1.002,-2.873,-5.878,-3.883,-5.961,-8.364,-9.964,-15.002,-13.82,-21.883,-32.28,-33.678,-37.93,-38.95,-39.015,-38.475,-39.557,-40.995,-36.496,-34.775,-34.079,-27.69,-33.248,-31.672,-26.698,-25.343,-27.397,-27.448,-24.766,-24.065,-21.846,-26.138,-26.973,-21.915,-20.53,-22.654,-23.077,-29.6,-29.934,-33.603,-29.102,-22.834,-15.21
0.0,-1.312,-3.548,-2.47,-3.94,-3.205,-3.205,-6.146,-6.881,-5.411,-5.411,-5.411,-4.676,-5.478,-6.146,-4.676,-5.411,-6.146,-10.557,-13.498,-14.968,-14.233,-13.498,-14.233,-16.439,-16.439,-14.233,-10.557,-10.557,-9.087,-9.822,-7.616,-3.94,-3.94,-1.45,0.775,4.814,5.542,5.39,7.319,8.143,8.408,9.312,9.175,9.666,10.19,11.96,11.953,12.716,10.172,9.375,8.381,7.011,9.065,7.66,6.847,8.934,9.009,2.997,5.52
0.0,0.916,1.438,1.807,1.578,3.09,3.17,3.222,4.55,5.33,7.546,8.47,8.146,7.809,8.338,8.924,9.607,9.265,9.87,10.995,11.212,10.812,10.811,11.099,11.352,11.947,13.174,13.37,13.155,13.937,12.906,12.961,12.246,12.026,11.475,11.086,11.144,11.603,12.008,11.077,12.285,11.665,13.652,13.888,15.616,15.501,15.021,15.176,15.274,16.061,15.496,15.606,15.616,14.996,14.415,14.571,15.254,15.234,14.755,14.811
0.0,7.21,8.259,6.561,5.031,3.952,4.905,7.346,7.629,7.652,13.875,14.425,12.5,12.827,11.323,13.344,13.722,14.194,14.702,14.38,15.368,14.081,11.915,13.297,15.194,17.124,16.426,11.061,7.211,7.948,7.19,6.246,5.609,6.944,4.706,4.871,5.152,6.847,7.971,9.002,10.08,10.334,10.36,15.458,14.698,14.755,16.29,16.651,19.826,22.582,23.714,25.711,27.312,29.172,27.888,28.025,28.325,28.181,28.228,29.422
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.117,-10.716,-10.024,-8.674,-9.196,-7.93,-8.416,-1.123,-4.664,0.0,-3.459,-5.807,-4.065,0.0,0.0,0.0,0.0,0.0,-1.955,0.0,0.0,0.0,0.0,-4.397,-0.524,-11.948,-11.878,-10.021,-8.999,0.0,-5.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.37,-12.178,-15.662,-17.853,-13.574,-17.894,-18.208,-17.764,-13.094,-15.944
0.0,-0.284,-2.9,-2.187,-3.995,-3.117,-3.252,-3.702,-3.465,-2.611,-1.631,-4.031,-7.358,-10.375,-13.246,-16.324,-20.366,-18.126,-16.694,-16.468,-18.082,-18.916,-19.692,-20.44,-23.106,-24.87,-23.714,-24.754,-23.577,-24.134,-25.556,-26.422,-25.632,-27.396,-27.193,-26.101,-25.431,-23.508,-22.678,-22.101,-22.243,-21.763,-21.748,-22.661,-24.108,-25.881,-26.076,-25.685,-22.716,-19.233,-15.455,-12.479,-10.773,-11.489,-13.272,-14.139,-14.43,-14.726,-17.881,-18.924
0.0,-0.584,0.4,0.702,1.217,1.928,3.607,5.142,5.536,5.6,6.093,7.567,7.939,10.272,11.207,10.708,7.089,5.149,1.297,-4.683,-5.426,-5.093,-3.798,-1.449,0.795,0.52,2.106,2.623,2.161,2.245,3.589,2.9,0.771,-0.066,-3.112,-5.808,-8.407,-8.777,-7.914,-6.152,-3.683,-2.684,-1.587,-1.062,-0.304,1.637,4.895,5.014,4.187,6.326,8.444,10.717,11.853,15.502,14.94,16.875,24.028,29.233,34.751,39.393
0.0,0.618,-1.533,-2.83,-1.52,-1.48,2.537,1.652,-1.618,-5.935,-8.685,-12.129,-12.175,-25.352,-32.553,-38.452,-49.841,-58.137,-64.216,-67.161,-68.614,-71.771,-73.111,-76.442,-82.03,-84.014,-87.233,-94.217,-105.556,-110.04,-112.77,-114.583,-98.536,-98.833,-110.218,-110.775,-106.764,-96.527,-91.573,-91.014,-89.186,-86.457,-83.468,-77.009,-69.737,-63.106,-63.187,-60.724,-53.62,-52.288,-50.845,-46.835,-42.282,-39.2,-34.36,-29.896,-26.956,-23.314,-18.528,-10.532
0.0,2.042,2.498,1.01,1.096,1.312,0.522,-0.17,-1.432,-2.04,-1.414,-1.946,-1.873,0.474,4.632,1.065,-1.567,-8.971,-16.987,-19.219,-19.46,-18.111,-18.702,-16.653,-16.469,-16.906,-19.595,-22.366,-21.805,-21.152,-17.698,-13.645,-9.552,-11.818,-12.305,-11.008,-10.698,-10.321,-10.256,-8.69,-7.329,-3.877,-6.527,-4.34,-8.441,-13.246,-18.693,-19.595,-20.086,-22.51,-22.546,-23.111,-17.95,-14.859,-14.01,-16.685,-20.288,-24.398,-24.561,-23.608
0.0,1.182,1.698,3.418,4.106,3.842,4.216,2.214,3.616,5.902,0.257,-5.044,-10.318,-7.897,-8.408,-14.518,-20.6,-28.707,-32.54,-33.815,-33.129,-34.546,-32.445,-34.455,-34.472,-36.056,-36.594,-38.729,-36.98,-30.125,-20.603,-20.367,-22.038,-21.784,-13.937,-14.054,-16.158,-12.798,-13.03,-17.528,-28.446,-30.366,-35.204,-35.987,-35.044,-38.083,-39.237,-42.884,-45.799,-44.808,-43.97,-46.071,-46.905,-44.15,-41.559,-40.538,-42.322,-40.556,-37.388,-33.586
0.0,1.479,1.473,-1.027,-1.464,4.552,10.592,12.715,11.691,17.635,19.92,19.046,19.745,19.578,16.92,15.247,12.306,11.801,12.593,14.275,14.387,14.626,16.38,18.36,20.305,22.211,21.372,21.511,22.232,22.192,24.351,27.5,29.656,31.164,25.61,32.557,31.729,28.688,20.199,17.509,13.172,7.204,3.461,-3.553,-10.384,-12.213,-13.722,-15.572,-18.186,-21.985,-20.58,-18.465,-23.481,-26.078,-27.382,-34.008,-37.55,-37.308,-39.907,-46.066
0.0,-1.47,-5.146,-13.968,-16.909,-16.909,-21.32,-19.85,-19.114,-18.379,-27.937,-28.672,-28.672,-33.083,-37.494,-38.964,-38.229,-36.024,-35.568,-36.811,-39.39,-40.909,-41.419,-41.022,-40.012,-39.437,-37.167,-34.471,-29.25,-25.149,-22.55,-21.109,-19.316,-16.038,-15.751,-12.752,-7.237,-5.899,-4.567,-2.445,-1.181,-0.134,0.114,-0.323,-0.951,-1.203,1.29,2.942,1.802,1.9,1.506,1.62,-1.049,-2.518,-7.524,-13.109,-13.475,-12.322,-18.227,-25.806
0.0,0.896,2.256,3.381,3.521,2.12,3.763,5.745,7.293,8.677,9.185,10.576,11.356,11.438,12.055,13.268,14.1,15.479,15.054,14.956,14.785,15.29,16.291,15.644,16.206,17.525,18.569,19.278,19.244,18.188,17.148,16.649,16.164,14.643,13.932,13.527,13.564,13.675,13.472,12.731,12.676,13.874,14.886,15.406,14.655,14.535,14.84,15.627,15.602,15.672,15.702,15.587,15.459,15.147,15.246,15.534,15.414,15.547,15.666,15.776
0.0,-1.312,-6.759,-10.208,-11.506,-13.426,-10.297,-9.36,-8.043,-7.593,-5.915,-2.714,-2.547,-3.849,-7.92,-16.227,-18.717,-18.79,-18.596,-18.67,-20.095,-28.219,-30.25,-35.066,-36.846,-36.365,-36.909,-37.164,-35.906,-35.596,-35.741,-35.713,-35.633,-34.967,-33.728,-30.981,-28.601,-26.352,-24.08,-24.078,-23.149,-21.305,-18.732,-17.726,-18.038,-17.8,-17.798,-17.857,-16.868,-20.281,-19.322,-18.018,-16.695,-13.719,-12.174,-10.482,-6.823,-5.86,-11.703,-20.616
0.0,-0.138,0.517,1.35,-2.058,-4.768,-12.63,-3.219,7.11,7.695,3.753,1.507,1.951,4.729,0.281,-2.329,-0.896,3.865,3.671,3.008,-0.268,-5.691,-22.472,-21.848,-20.533,-22.98,-31.996,-32.948,-33.267,-32.443,-36.17,-36.091,-36.025,-34.336,-33.021,-31.277,-31.647,-30.523,-28.35,-26.915,-26.277,-26.015,-24.664,-24.086,-22.051,-20.113,-19.627,-19.236,-18.34,-17.901,-17.724,-18.838,-20.234,-20.239,-20.996,-24.882,-25.13,-28.039,-29.599,-31.126
0.0,0.489,-0.13,-0.314,-0.495,-0.421,1.66,4.787,4.538,4.164,8.624,10.23,14.459,20.324,19.873,12.224,3.296,-23.675,-32.498,-39.233,-38.681,-42.591,-48.507,-50.588,-51.232,-52.956,-56.192,-58.303,-60.856,-62.545,-69.128,-70.693,-69.064,-69.996,-73.598,-77.096,-77.217,-81.449,-84.235,-87.938,-88.557,-88.913,-89.981,-87.675,-86.754,-86.862,-87.186,-86.006,-83.722,-80.901,-79.347,-77.915,-76.991,-81.711,-82.86,-83.085,-85.557,-84.692,-81.652,-82.018
0.0,1.918,2.571,1.902,1.517,1.252,-0.86,-2.604,-1.772,6.506,7.764,11.043,13.222,12.488,12.526,13.311,13.376,14.338,15.085,13.515,12.469,12.421,14.067,13.974,11.058,8.611,6.317,-0.659,-4.753,-9.132,-11.7,-14.787,-15.339,-12.438,-12.676,-13.262,-13.766,-13.945,-13.66,-13.301,-15.184,-16.011,-14.652,-13.589,-8.042,-4.981,-2.062,-2.101,-1.779,1.422,8.157,11.323,11.582,12.919,13.485,13.858,14.366,14.834,15.89,19.208
0.0,2.783,6.024,8.4,8.582,11.909,12.732,14.276,18.729,18.872,18.103,18.129,19.573,18.735,19.423,15.913,14.443,15.38,14.461,7.286,2.848,2.88,-0.041,1.25,4.404,9.96,11.593,16.54,18.511,22.217,24.946,29.433,34.43,33.584,32.18,32.606,32.759,35.814,36.414,37.803,39.342,40.76,41.602,43.772,47.376,50.215,52.475,53.585,53.646,53.144,53.511,52.805,53.503,56.311,57.821,55.768,57.625,63.524,67.009,67.681
0.0,-0.93,-2.47,-5.153,-7.713,-8.86,-11.012,-11.754,-8.325,-5.606,-3.444,-0.846,-0.44,0.658,0.186,2.225,4.068,5.01,6.791,8.076,9.825,12.132,14.284,20.796,23.441,23.919,24.685,26.657,31.001,32.016,33.418,33.28,34.091,35.412,34.151,31.029,30.077,29.319,28.804,29.851,28.691,27.791,27.778,25.611,23.747,20.864,19.832,16.853,13.271,8.334,3.389,-2.835,-6.019,-11.692,-13.816,-17.653,-20.69,-15.812,-5.03,-1.425
0.0,0.428,-0.471,-1.761,-1.371,-0.285,0.815,1.09,0.283,0.641,0.507,0.431,-0.144,-0.512,-0.229,-1.549,-1.08,0.101,-0.454,-0.641,-1.074,-0.971,-0.41,-0.527,-0.221,0.047,-0.869,-3.275,-7.07,-5.976,-4.769,-5.508,-4.87,-4.07,-5.133,-4.4,0.256,1.152,2.721,3.832,5.516,2.941,3.394,6.449,10.129,17.496,33.321,35.405,39.129,39.506,39.206,48.101,50.043,50.842,51.439,52.809,57.633,60.491,59.692,58.736
0.0,4.41,3.275,2.264,-2.401,-3.664,-6.281,-10.838,-10.505,-12.833,-10.95,-10.264,-11.414,-11.11,-11.185,-9.91,-9.135,-6.745,-4.665,-3.778,-2.151,-4.316,-3.236,-4.549,-7.091,-10.954,-12.398,-15.376,-21.436,-25.072,-27.716,-33.857,-32.97,-33.281,-32.531,-33.88,-38.917,-39.573,-39.228,-36.817,-37.016,-36.722,-36.801,-37.45,-37.998,-35.92,-28.102,-23.788,-20.778,-23.061,-20.217,-18.247,-12.068,-9.938,-6.043,-3.338,0.015,2.43,12.326,17.026
0.0,-2.809,-1.109,-0.229,0.127,1.268,1.745,2.724,1.851,0.579,1.219,2.3,0.188,-1.667,-0.872,-0.475,4.963,8.614,9.431,6.467,13.498,27.403,33.854,43.204,46.543,48.032,49.671,50.732,50.32,50.049,49.9,50.162,50.295,51.34,49.987,50.008,50.082,48.584,47.12,46.169,48.648,49.409,50.696,50.893,50.954,49.458,48.706,49.128,48.974,48.695,47.785,47.564,47.346,48.811,48.815,51.109,54.604,56.778,58.229,57.278
0.0,2.267,4.011,5.67,6.996,8.638,9.787,10.579,11.471,13.293,15.324,15.489,16.148,17.979,19.764,21.165,21.414,20.521,19.409,19.372,19.642,20.241,22.578,19.848,20.187,18.702,17.829,16.144,13.203,9.58,7.472,6.021,5.515,3.633,2.832,0.14,-0.818,-5.475,-8.909,-14.951,-17.297,-19.824,-24.022,-25.42,-29.802,-30.62,-29.904,-26.03,-29.878,-31.436,-32.921,-34.565,-39.341,-43.458,-47.607,-53.378,-57.322,-56.815,-51.926,-55.581
0.0,-0.327,-2.972,-2.394,-2.374,-1.755,-2.09,-2.253,2.34,2.349,5.579,13.987,15.989,18.604,19.652,21.495,25.858,28.233,25.899,25.331,25.278,27.166,27.907,28.885,27.318,29.069,28.239,29.195,29.937,29.991,31.904,32.552,32.406,31.15,33.031,37.696,40.037,40.613,42.1,43.193,44.789,47.344,47.732,49.515,46.909,54.026,60.984,59.252,57.837,55.923,55.097,55.397,60.523,65.222,69.198,71.317,70.621,72.005,71.674,73.597
0.0,-1.604,-1.428,3.259,5.816,6.57,19.467,15.553,14.057,29.603,12.673,16.863,13.824,16.323,17.061,18.913,20.283,26.33,28.296,28.092,32.621,33.388,33.99,31.989,31.653,35.096,36.776,38.824,39.097,40.029,40.379,45.218,42.405,48.336,49.502,50.024,54.813,56.396,52.558,55.831,59.025,61.645,62.125,64.941,68.004,68.771,68.385,73.35,81.546,82.061,80.489,84.926,83.881,85.506,92.185,93.733,96.451,95.68,96.5,96.527
0.0,-0.169,-0.27,4.082,6.615,7.586,13.731,12.034,11.563,10.121,10.372,11.177,12.494,13.42,14.808,15.984,16.214,21.467,18.154,15.487,14.042,13.329,13.621,12.527,10.399,7.299,5.405,4.645,4.434,1.158,-1.317,-0.26,-0.821,-1.522,-1.94,-0.551,-0.077,-0.201,-1.625,-4.223,-3.422,-2.478,-2.93,-2.05,-3.806,-11.37,-13.051,-16.53,-18.007,-18.312,-18.652,-18.485,-16.945,-16.494,-15.953,-16.311,-17.596,-18.005,-19.09,-19.138
0.0,-1.727,-4.839,-6.175,-6.751,-6.529,-7.171,-8.417,-10.89,-12.748,-14.019,-14.237,-13.659,-14.743,-14.8,-13.972,-16.393,-16.75,-20.551,-22.267,-24.563,-29.302,-33.14,-34.933,-37.461,-48.125,-50.662,-52.21,-65.233,-57.236,-51.297,-52.512,-55.091,-53.279,-51.985,-55.839,-57.752,-57.098,-54.75,-53.478,-52.478,-55.984,-57.717,-59.8,-58.194,-57.539,-59.395,-61.011,-63.819,-65.417,-66.849,-64.217,-62.82,-62.481,-61.226,-58.723,-57.452,-58.5,-57.938,-60.455
