0.0,0.976,1.291,2.107,3.292,5.377,6.021,6.521,11.691,14.806,17.218,19.58,21.996,22.058,25.261,26.366,25.806,26.112,24.988,23.989,23.728,24.494,25.658,24.366,25.509,24.784,23.695,23.063,22.876,23.207,21.285,17.625,15.67,14.197,13.229,13.83,9.33,6.465,6.331,6.654,7.293,6.982,6.793,6.536,5.741,4.988,5.946,7.025,5.56,3.225,-0.539,-3.99,-7.36,-10.012,-10.797,-11.828,-12.231,-13.205,-13.14,-14.425
0.0,-4.989,-6.305,-0.677,-1.06,3.626,10.434,13.886,12.849,11.204,14.026,16.092,10.906,13.498,13.507,12.892,14.769,13.179,10.361,11.275,10.607,4.369,3.186,5.18,13.215,14.255,18.394,16.893,19.269,23.813,31.025,35.519,36.65,43.998,52.605,56.52,59.389,60.634,61.446,64.206,65.932,71.381,72.394,78.599,81.131,85.843,88.178,93.327,98.054,99.037,102.222,105.378,112.05,118.753,120.322,121.479,126.712,124.57,120.86,122.76
0.0,-0.599,-0.987,-0.985,-0.774,-1.02,-0.709,-1.156,-1.141,-1.038,1.083,-0.123,-0.879,-0.029,-0.964,-0.784,-0.306,0.645,1.549,2.55,2.505,1.386,0.639,2.149,5.538,4.208,2.919,1.787,0.852,0.572,0.714,1.036,2.305,3.011,5.293,2.96,1.457,0.613,0.765,1.568,1.04,0.926,0.259,0.544,0.728,0.093,0.114,0.976,1.562,1.855,3.501,2.198,4.185,3.955,2.742,3.462,2.039,2.587,1.965,3.192
0.0,-0.305,2.646,6.282,10.743,12.63,11.868,13.568,12.507,11.944,12.342,11.841,10.484,9.853,8.946,11.165,10.771,12.277,13.664,14.146,13.298,16.011,18.456,20.536,25.276,24.998,24.662,20.077,21.257,20.98,10.766,14.119,15.839,21.128,22.816,25.555,25.274,26.175,28.295,26.98,21.926,24.297,22.217,19.933,19.349,18.557,20.804,18.018,19.144,21.191,22.703,22.697,21.979,21.4,22.513,24.065,25.734,26.046,24.714,21.016
0.0,-3.115,-4.149,-5.137,-4.049,-3.286,-0.852,1.128,8.609,13.631,14.329,15.225,14.762,10.898,7.323,6.287,6.837,4.687,2.261,1.51,2.195,3.234,3.559,4.172,6.739,6.945,6.185,6.515,8.487,11.405,12.042,14.991,19.611,22.577,26.605,29.102,30.402,31.065,32.251,33.103,32.713,31.703,32.783,35.707,34.264,34.571,35.21,39.416,41.289,43.565,43.923,43.951,44.994,43.145,44.501,54.314,56.82,56.783,56.035,56.305
0.0,1.114,-1.983,1.318,1.916,1.317,1.955,17.434,16.62,14.134,11.784,10.035,11.884,9.695,8.562,6.281,22.359,22.789,24.945,24.343,17.986,20.496,22.909,18.738,21.324,20.702,18.821,21.572,23.817,25.36,32.004,33.105,33.87,36.542,35.761,34.032,30.909,28.382,23.197,18.494,14.995,13.314,9.123,6.633,5.871,2.788,3.395,-2.377,-4.315,-6.839,-6.349,-6.195,-6.252,-7.56,-3.215,-7.901,-8.635,-8.848,-0.794,3.528
0.0,9.959,14.454,17.305,20.39,21.263,24.327,25.351,26.793,28.826,33.187,37.528,40.421,37.233,36.692,33.69,34.286,32.88,30.734,29.271,30.171,28.801,16.828,7.973,6.048,4.988,3.055,2.868,-3.2,-4.437,-3.39,-0.805,3.671,2.412,-1.421,-6.095,-7.783,-8.946,-11.782,-13.462,-11.227,-13.116,-14.062,-14.873,-13.4,-11.983,-11.418,-8.587,-7.411,-7.021,-5.151,-2.236,-0.012,3.493,4.08,5.675,6.496,8.417,12.924,15.997
0.0,4.97,7.714,10.832,11.573,10.879,10.764,11.427,5.048,6.809,9.769,22.482,25.741,30.671,31.391,30.599,29.416,34.085,35.526,34.77,37.387,38.349,37.119,34.814,37.994,37.582,38.101,35.422,35.563,36.093,35.861,36.671,34.43,32.387,30.308,29.186,28.271,31.52,35.598,37.794,38.327,39.179,37.361,35.115,35.735,34.225,34.179,42.18,41.463,41.413,40.356,42.514,43.096,42.635,41.753,41.171,42.175,44.36,45.747,46.068
0.0,-1.408,2.739,3.839,3.385,4.804,9.034,9.729,11.971,14.697,16.185,17.243,14.232,13.903,15.348,15.198,14.495,14.275,12.845,8.477,-8.712,-22.654,-33.931,-39.745,-41.24,-40.334,-40.261,-41.545,-43.867,-44.228,-44.743,-44.075,-45.355,-46.561,-50.752,-52.451,-49.931,-48.15,-47.009,-45.553,-45.167,-43.465,-41.499,-41.847,-42.225,-42.099,-46.132,-49.065,-58.326,-62.46,-63.989,-69.184,-67.851,-60.468,-52.853,-46.237,-42.336,-38.123,-36.982,-31.616
0.0,0.819,-0.088,-0.606,-1.621,-2.182,-2.019,-2.699,-3.427,-3.357,-4.167,-4.14,-4.036,-3.543,-3.711,-3.516,-3.313,-3.16,-2.712,-2.789,-3.008,-3.08,-4.05,-5.438,-6.191,-7.457,-8.461,-8.909,-8.525,-8.444,-8.595,-8.089,-8.065,-7.244,-7.359,-7.142,-8.283,-15.483,-7.272,-8.775,-9.518,-8.581,-6.837,-5.702,-5.283,-4.978,-4.78,-4.663,-4.581,-4.478,-4.518,-4.633,-4.712,-4.642,-4.673,-4.801,-4.905,-4.873,-4.988,-5.105
0.0,-0.769,-0.69,-2.022,-2.376,-4.208,-4.393,-5.326,-6.587,-6.808,-7.699,-8.78,-8.719,-9.84,-10.834,-11.39,-16.044,-20.148,-21.163,-20.041,-18.905,-18.034,-17.845,-16.543,-15.37,-14.833,-12.061,-8.561,-9.828,-9.125,-5.692,-2.44,0.732,-1.248,-0.359,0.406,0.685,-0.292,-1.083,-2.203,-2.514,-1.563,-0.774,1.223,-1.324,-0.253,1.135,1.652,2.51,4.147,3.939,3.36,2.812,4.162,3.229,4.596,3.074,2.74,1.834,-0.478
0.0,-1.048,-1.347,-1.222,-3.963,-7.523,-13.099,-16.122,-17.653,-18.089,-18.569,-17.353,-16.673,-14.897,-13.84,-10.381,-7.846,-6.036,-5.201,-4.928,-4.869,-4.718,-4.417,-3.752,-3.836,-3.024,-2.815,-2.893,-3.666,-3.654,-3.788,-3.477,-3.198,-3.136,-2.849,-2.661,-2.666,-2.485,-2.354,-2.182,-2.19,-1.934,-1.9,-1.729,-1.572,-1.478,-1.227,-1.22,-0.942,-0.678,-0.755,-0.583,-0.461,-0.274,-0.17,-0.118,-0.035,0.045,0.112,0.03
0.0,1.445,6.053,9.873,11.615,14.597,14.175,10.488,6.123,0.519,-2.885,-4.192,-3.365,-3.883,-4.501,-6.874,-10.185,-12.89,-14.686,-14.739,-14.875,-15.579,-15.326,-14.97,-14.449,-14.908,-13.652,-14.463,-7.281,-4.648,-5.812,-11.564,-17.754,-17.227,-11.134,-9.947,-9.872,-12.146,-6.583,-5.281,-7.054,-8.995,-12.352,-11.657,-9.953,-8.701,-12.937,-12.418,-12.663,-9.258,-13.507,-15.313,-4.73,-1.229,0.278,-1.085,-3.035,-6.039,-9.712,-11.543
0.0,0.209,-0.313,-0.366,0.592,-0.211,1.954,3.281,4.262,4.603,6.101,7.814,10.267,15.624,19.169,18.654,19.158,20.482,20.172,21.662,22.588,27.481,31.688,40.695,48.129,46.396,48.329,48.056,48.585,45.986,45.492,40.302,41.536,43.218,46.636,48.492,46.388,44.745,39.912,39.277,40.044,42.602,47.613,48.841,61.33,53.689,55.251,52.933,51.807,56.565,56.866,64.163,68.989,73.439,76.46,80.296,81.516,82.984,84.906,86.47
0.0,-1.253,-2.929,-1.916,-0.197,-0.194,-2.302,-6.219,-8.478,-10.903,-12.022,-14.435,-13.01,-9.378,-6.724,-2.39,-0.105,0.947,-0.151,19.12,16.925,13.329,9.478,6.86,3.928,0.267,-19.272,-22.719,-24.915,-27.243,-28.217,-29.329,-30.588,-30.207,-30.077,-29.978,-27.919,-25.624,-18.986,-18.709,-15.093,-12.743,-11.663,-9.223,-5.696,-3.174,-2.695,-1.41,-1.559,-2.093,-1.801,-2.322,-2.808,-0.988,0.309,4.877,10.995,13.682,14.599,13.062
0.0,-3.523,-2.726,-2.076,-0.692,-0.508,2.406,1.948,1.378,2.829,2.963,3.573,2.602,2.542,3.007,4.755,4.267,5.087,4.711,4.554,1.04,2.669,3.909,2.916,3.899,3.7,4.158,3.872,3.345,3.969,4.975,8.1,9.523,13.132,11.996,11.153,12.05,12.967,11.978,9.584,9.236,8.998,9.123,7.167,4.339,4.227,2.868,-0.656,-2.826,-4.65,-6.087,-6.016,-5.219,-3.169,-0.494,5.99,7.857,8.32,9.371,9.913
0.0,1.279,1.192,1.795,2.675,4.569,8.504,11.944,16.88,16.601,15.144,15.575,17.329,19.824,19.674,21.223,21.913,21.671,22.853,22.425,19.402,18.752,18.658,19.459,20.897,22.032,23.429,23.684,25.487,33.777,35.461,39.418,39.392,41.415,39.936,39.46,38.444,36.649,31.488,34.069,33.965,36.055,36.738,35.917,35.391,36.64,37.598,37.462,37.203,35.878,30.253,28.243,30.396,31.208,30.415,27.409,23.019,18.292,11.918,7.027
0.0,0.589,4.064,5.025,5.784,8.505,9.231,7.822,9.731,12.276,12.445,15.714,16.429,14.113,16.321,16.98,14.612,12.485,14.632,14.773,14.118,15.194,13.936,17.365,19.176,18.365,18.419,15.293,15.509,16.252,17.694,20.565,21.647,19.975,16.74,16.962,18.753,17.535,15.104,14.845,15.272,14.671,12.913,7.588,4.635,2.1,-1.457,-4.897,-5.656,-1.94,-0.714,-2.423,-4.268,-1.721,0.419,-1.461,-0.268,1.601,1.797,1.817
0.0,5.747,12.445,13.519,16.086,17.966,16.851,19.031,21.045,23.37,24.319,26.575,27.037,28.113,31.286,27.845,22.579,22.722,23.627,26.76,29.545,30.75,34.35,36.997,37.583,41.075,45.392,46.135,45.307,44.575,44.401,45.911,46.505,46.635,47.492,49.406,49.975,50.545,50.021,50.008,51.593,58.398,55.459,56.04,58.928,62.118,66.383,69.873,73.033,75.389,76.262,76.024,79.44,82.399,84.407,86.312,86.479,86.672,89.092,91.502
0.0,-0.563,-2.42,2.909,7.31,7.734,3.304,2.574,-0.563,-2.334,-3.057,-1.182,2.025,0.462,-2.677,-0.225,2.961,-0.14,-1.648,0.171,5.25,3.29,2.37,0.638,-0.747,-3.528,-7.295,-12.41,-4.309,-11.563,-13.529,-14.688,-14.086,-13.433,-9.982,-8.464,-12.257,-14.611,-12.387,-8.186,-5.936,-11.037,-4.021,-4.535,-7.277,-7.63,-12.178,-17.273,-13.199,-11.59,-10.979,-4.486,4.583,-0.993,-1.478,-4.829,-7.377,-8.1,-3.8,-2.187
0.0,1.25,-2.572,-3.602,-3.516,-5.39,-7.14,-6.32,-9.339,-9.721,-10.152,-8.603,-14.362,-14.553,-20.319,-20.024,-20.795,-21.227,-21.151,-24.33,-26.173,-26.586,-25.226,-25.439,-22.491,-23.023,-19.911,-18.306,-21.502,-19.338,-16.605,-23.138,-24.737,-27.778,-30.262,-31.45,-33.524,-34.28,-38.156,-36.378,-32.146,-40.002,-43.223,-41.432,-42.983,-43.744,-43.924,-44.723,-45.183,-44.909,-44.018,-39.792,-39.098,-37.216,-34.806,-34.193,-33.945,-35.636,-35.446,-34.144
0.0,-0.352,12.643,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,9.236,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,13.433,-5.661,-8.323,-11.428,-9.687,-8.546,-10.768,-13.749,-12.544,-11.375,-12.876,-15.968,-18.414,-19.319,-23.484,-28.529,-34.479,-37.132,-40.426,-43.977,-44.703,-44.371,-46.063,-48.598,-54.429,-58.223,-61.39
0.0,-0.23,-0.987,-1.434,-1.225,-2.522,-2.943,-3.095,-4.007,-5.552,-8.845,-9.57,-9.363,-9.643,-10.239,-10.373,-11.043,-9.928,-10.411,-12.086,-11.997,-10.875,-12.076,-11.395,-11.339,-11.788,-9.982,-9.157,-10.582,-10.071,-9.775,-8.602,-9.168,-8.807,-8.867,-8.794,-8.156,-8.389,-8.718,-8.133,-9.499,-8.174,-10.275,-10.382,-10.767,-10.136,-9.279,-9.395,-9.31,-9.848,-9.282,-9.323,-9.031,-9.411,-8.773,-8.868,-9.81,-10.134,-9.979,-9.938
0.0,-2.17,-1.179,-3.755,-5.242,-5.013,-5.713,-6.867,-8.049,-9.863,-11.094,-13.555,-13.765,-15.754,-18.071,-20.286,-23.569,-27.463,-27.029,-30.019,-30.982,-33.384,-34.711,-36.779,-40.076,-45.659,-51.065,-50.713,-50.478,-50.359,-51.293,-52.616,-52.682,-55.803,-57.05,-62.587,-66.39,-66.994,-66.862,-66.95,-65.224,-68.438,-69.222,-73.147,-74.507,-79.247,-78.169,-78.432,-81.002,-81.335,-81.589,-84.622,-84.715,-85.642,-87.272,-86.468,-88.666,-89.933,-91.462,-91.929
0.0,-1.471,-4.411,-9.558,-16.174,-19.85,-22.791,-22.853,-22.298,-25.561,-26.787,-27.569,-28.028,-27.437,-26.476,-26.985,-30.143,-29.685,-30.391,-29.929,-27.937,-30.878,-27.937,-37.494,-37.494,-41.739,-43.376,-45.581,-48.522,-47.787,-47.748,-49.166,-47.893,-49.24,-51.578,-52.375,-53.668,-53.96,-57.344,-58.815,-58.079,-58.815,-58.815,-58.815,-61.02,-66.166,-66.902,-67.637,-70.577,-74.253,-80.15,-84.94,-86.379,-88.504,-86.725,-86.165,-85.026,-85.213,-86.968,-86.78
0.0,-2.48,-0.141,-2.838,-4.617,-9.275,-9.962,-10.401,-11.792,-15.185,-20.606,-20.295,-18.064,-17.003,-16.851,-18.573,-23.126,-22.97,-26.026,-28.54,-30.716,-34.571,-37.687,-43.416,-48.721,-55.585,-61.523,-56.557,-56.671,-55.895,-54.918,-54.417,-56.05,-56.016,-56.81,-59.694,-61.787,-63.838,-63.475,-61.893,-61.248,-63.136,-65.372,-66.912,-65.094,-61.403,-59.357,-58.757,-61.804,-63.582,-65.264,-66.431,-67.431,-69.87,-72.605,-76.384,-79.672,-81.068,-84.707,-94.281
0.0,-2.45,-3.971,-5.308,-5.358,-2.844,1.922,3.58,-1.066,-3.508,-2.613,9.522,8.585,8.656,6.888,5.706,1.258,2.343,-5.83,-16.115,-20.113,-21.094,-25.04,-27.18,-35.181,-36.596,-43.456,-47.505,-54.056,-59.399,-63.758,-64.409,-65.635,-63.602,-61.536,-61.717,-60.38,-56.467,-53.674,-49.888,-47.887,-46.923,-43.742,-38.149,-35.894,-32.582,-29.664,-24.517,-22.675,-20.441,-19.31,-19.499,-16.879,-17.767,-15.148,-15.368,-15.097,-15.929,-21.169,-23.919
0.0,-0.337,-2.784,-5.826,-7.113,-8.136,-14.292,-15.245,-17.69,-20.63,-24.922,-25.037,-24.645,-27.267,-28.827,-30.548,-33.117,-33.588,-32.352,-31.826,-32.235,-30.928,-28.29,-26.972,-25.575,-23.487,-21.173,-17.854,-13.231,-9.932,-7.052,-5.827,6.952,22.976,33.658,42.417,47.139,49.51,48.825,50.603,46.957,45.393,47.593,53.558,51.296,52.437,54.447,56.967,53.219,50.78,49.239,49.972,49.868,47.882,48.783,46.756,41.915,36.444,31.612,27.06
0.0,7.025,9.493,10.803,14.131,14.408,13.82,13.876,15.382,15.486,17.178,16.648,17.438,18.062,21.599,23.197,32.105,39.958,42.485,41.707,41.956,42.013,41.601,41.192,42.102,41.998,40.961,42.954,42.788,42.883,44.189,40.719,42.808,42.676,42.492,40.906,42.008,41.897,41.77,41.628,41.235,39.719,39.038,35.829,34.547,35.444,31.949,32.476,31.572,30.409,29.981,28.972,29.61,26.537,25.177,25.16,24.384,24.208,23.625,24.245
0.0,-0.143,0.548,0.224,0.694,1.927,2.006,2.878,2.559,1.949,4.52,3.806,6.18,6.662,5.049,4.256,4.229,2.414,-2.336,-5.249,-9.16,-12.518,-18.402,-21.629,-22.634,-21.02,-20.206,-19.335,-21.806,-24.521,-24.038,-24.632,-23.82,-21.741,-21.824,-19.613,-18.244,-17.359,-15.796,-13.928,-10.575,-6.025,-3.814,-2.78,0.598,3.178,5.076,5.2,5.905,5.339,5.455,8.038,12.727,15.109,22.468,28.551,15.562,14.104,15.3,16.745
0.0,-0.417,-2.446,1.131,0.025,-1.662,3.002,4.766,3.231,10.873,14.227,13.067,11.286,11.266,10.057,10.647,8.811,5.091,5.357,6.487,15.293,14.879,4.363,5.102,7.677,8.281,7.153,5.635,4.267,2.877,2.454,5.405,8.571,5.499,23.051,10.002,15.476,21.167,32.149,34.71,36.19,38.923,39.578,37.815,33.056,30.745,29.497,27.238,28.402,25.227,19.49,17.218,15.398,13.231,9.766,6.942,3.085,0.501,-0.907,-0.858
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.156,13.794,14.396,12.608,15.01,17.029,20.67,20.088,21.976,20.953,20.224,21.214,23.133,25.775,30.265,30.8,29.311,24.344,19.983,15.174,11.492,15.068,17.062,16.303,22.124,24.303,27.289,30.927,35.077,39.136,38.28,39.679,43.871,42.058,39.986,38.014,39.41,51.235,52.678,55.175,64.109,72.555
0.0,1.686,5.465,6.967,8.799,8.776,8.449,12.884,16.59,20.631,20.621,22.608,24.36,25.959,26.238,27.457,28.759,29.686,28.767,30.815,32.375,33.612,34.845,35.262,36.498,35.126,36.18,38.508,39.753,38.201,37.017,38.022,36.469,35.085,36.491,37.256,38.231,41.684,44.04,48.037,51.169,52.301,50.445,43.455,37.752,10.709,7.911,7.775,7.126,5.727,8.046,12.314,14.849,15.337,15.403,14.714,14.136,13.978,14.074,13.965
0.0,7.379,18.46,24.766,26.731,19.078,10.385,3.185,-0.603,-9.406,-16.423,-21.197,-27.022,-31.234,-38.785,-42.78,-43.236,-43.686,-37.598,-22.112,-15.072,-10.904,-6.595,-4.268,-5.668,-2.292,-0.616,2.096,4.169,5.326,3.629,3.196,3.754,5.659,16.128,20.775,24.09,28.813,31.631,33.521,34.99,35.653,39.403,39.137,39.314,39.388,41.031,40.433,40.257,37.379,32.917,31.586,31.318,33.459,19.988,24.901,24.75,24.458,21.37,21.46
0.0,-0.258,1.224,-0.831,-1.353,0.43,3.91,-0.952,-11.297,-13.854,-13.183,-11.097,-10.41,-7.489,-7.313,-6.446,-5.909,-5.904,-5.255,-6.154,-12.295,-14.333,-21.075,-21.169,-21.299,-21.237,-16.336,-15.399,-15.849,-16.881,-11.873,-12.015,-16.516,-17.891,-22.833,-24.638,-25.372,-22.415,-21.492,-21.983,-25.361,-27.236,-27.645,-23.423,-26.445,-25.589,-27.231,-27.247,-25.206,-24.526,-24.65,-25.536,-25.772,-25.685,-24.7,-24.086,-24.086,-23.372,-23.784,-22.545
0.0,-1.072,-1.651,-1.713,-2.274,-2.108,-2.687,-4.353,-5.282,-4.479,-3.729,-6.202,-9.52,-5.141,-4.088,-2.624,0.218,12.189,15.725,22.671,24.447,27.79,34.669,36.955,40.117,41.683,46.437,49.058,50.739,53.122,59.382,62.589,70.163,74.348,74.039,74.772,73.61,72.059,69.98,67.444,65.267,65.796,63.455,62.597,63.174,60.148,60.443,58.961,57.579,55.106,54.927,53.054,56.407,61.123,65.321,66.174,65.785,65.399,65.615,63.719
0.0,-1.413,-2.222,0.675,-1.231,-0.705,-2.341,-5.768,-5.252,-1.957,-1.072,3.208,3.321,4.672,8.751,9.374,10.207,5.914,5.158,6.84,7.438,7.393,6.897,9.236,11.119,12.552,14.75,14.01,16.182,17.441,18.081,8.57,0.285,-4.071,-9.496,-12.757,-14.617,-17.121,-18.053,-18.39,-19.367,-20.407,-20.812,-20.491,-21.082,-23.627,-22.65,-22.403,-23.027,-21.702,-20.748,-18.948,-18.938,-18.7,-18.595,-19.397,-19.827,-20.793,-21.744,-20.588
0.0,-1.974,-1.051,-2.739,-4.118,-5.317,-9.18,-9.956,-7.09,-5.933,-7.242,-7.92,-10.006,-11.349,-10.77,-17.726,-20.981,-17.631,-18.424,-22.29,-30.767,-34.989,-39.238,-44.408,-43.012,-41.782,-40.817,-38.582,-35.982,-33.024,-31.273,-28.262,-23.962,-20.748,-18.475,-16.493,-13.083,-12.415,-10.471,-7.958,-4.435,-3.395,-0.467,-1.662,-1.299,0.033,-0.973,0.729,-1.31,0.343,1.463,3.697,4.978,4.019,6.719,9.625,9.234,7.572,4.337,8.681
0.0,0.121,0.873,2.055,2.083,2.127,3.14,2.27,-0.875,-2.698,-4.642,-6.174,-8.366,-9.345,-10.641,-12.357,-13.934,-15.165,-16.227,-17.611,-19.238,-21.733,-23.492,-26.673,-27.132,-27.381,-25.85,-25.951,-27.546,-28.149,-28.938,-29.025,-29.226,-29.713,-29.482,-27.223,-28.409,-29.038,-30.571,-31.893,-31.452,-31.134,-31.375,-30.34,-29.917,-29.085,-28.787,-29.344,-29.162,-27.04,-25.513,-22.512,-20.882,-18.058,-17.446,-17.23,-15.603,-19.017,-27.385,-31.165
0.0,-0.047,2.112,3.538,4.896,2.172,1.285,2.722,4.187,4.225,3.276,2.958,0.899,0.287,-0.496,0.731,0.026,-1.635,-3.112,-4.145,-5.214,-7.072,-9.022,-8.282,-11.33,-12.194,-12.414,-9.576,-7.021,-9.657,-11.725,-12.434,-16.825,-22.191,-25.485,-27.805,-33.019,-36.27,-41.966,-45.773,-49.422,-48.781,-49.336,-55.33,-60.769,-73.475,-85.254,-86.818,-86.089,-88.028,-89.957,-93.505,-94.037,-94.277,-93.373,-95.762,-97.059,-93.22,-93.323,-93.912
0.0,2.066,0.604,0.731,0.879,-0.519,-0.882,-1.922,-2.085,-2.386,-2.392,-2.357,-2.271,-1.784,-2.563,-2.136,-1.676,-0.596,-1.782,0.471,0.71,1.563,1.804,1.952,2.349,0.795,0.014,0.058,-1.47,-2.27,-2.998,-5.689,-5.56,-6.593,-5.983,-5.926,-8.941,-8.936,-9.161,-7.748,-7.856,-7.293,-6.085,-6.288,-5.595,-5.264,-3.216,-4.464,-1.048,1.487,5.052,12.185,20.017,25.871,30.569,37.798,43.832,47.778,51.25,58.887
0.0,-2.36,0.59,-0.455,-0.21,1.239,1.916,2.744,1.194,1.091,2.281,2.806,2.098,0.678,-0.796,-1.538,8.886,14.455,18.282,24.74,30.924,39.713,41.406,37.228,31.214,27.756,26.852,28.425,30.919,32.856,35.035,39.436,42.818,45.861,46.647,47.539,47.735,49.048,49.299,49.396,49.046,48.209,47.784,47.343,45.65,44.014,42.315,40.77,40.025,38.92,35.422,33.707,30.515,26.608,22.487,21.142,20.638,22.032,21.52,23.233
0.0,0.675,2.568,2.413,2.123,3.308,4.603,4.041,2.871,2.929,4.673,6.53,6.638,6.298,7.126,7.814,9.923,11.003,12.863,12.812,11.221,11.84,8.614,8.855,9.495,8.038,8.185,8.307,4.487,1.781,3.74,4.012,3.054,5.693,8.411,9.769,12.0,15.646,16.938,14.835,11.271,10.946,9.921,10.028,9.019,8.413,8.217,4.495,5.128,0.815,0.965,-3.79,-3.939,-3.012,-9.406,-12.545,-10.832,-7.248,-9.092,-7.442
0.0,1.549,4.107,5.083,6.113,8.27,10.713,11.042,11.697,13.088,14.198,13.218,13.16,13.624,15.969,16.232,14.741,14.377,14.27,15.059,14.882,14.57,14.241,14.336,14.37,14.309,14.284,13.787,14.207,13.869,13.487,13.615,12.861,13.542,13.368,12.865,12.483,12.903,12.364,12.513,12.323,11.871,11.765,11.136,11.539,8.405,7.383,7.718,8.013,7.989,8.408,8.751,6.614,7.1,8.562,7.527,8.231,8.672,8.766,9.277
0.0,6.092,6.647,4.077,4.45,5.82,11.243,12.147,12.184,42.299,14.638,14.57,15.51,15.407,16.839,19.309,19.223,18.018,20.489,21.527,24.006,24.637,25.519,26.536,27.947,31.908,34.132,37.594,40.54,42.571,45.427,48.246,48.376,51.121,50.669,49.144,53.459,53.006,53.505,56.136,56.905,60.694,62.295,69.208,69.324,69.123,70.055,70.53,75.574,76.788,72.711,82.44,84.549,86.319,92.193,95.696,97.402,100.586,99.992,100.298
0.0,-1.023,1.452,-9.228,-9.199,-8.8,-4.101,-4.351,-2.73,-1.215,-3.385,-2.061,-1.751,-1.253,-0.294,-12.112,-8.118,-5.767,-3.828,-2.014,1.247,4.331,6.467,4.811,4.849,4.32,4.484,1.482,2.842,-5.298,-12.851,-14.829,-11.546,-5.364,-0.191,5.232,4.534,13.948,13.311,16.806,21.472,24.634,26.641,26.841,20.407,10.619,2.717,3.492,4.193,5.618,7.876,9.022,6.312,7.025,8.077,7.024,5.596,4.995,4.159,2.428
0.0,-0.381,-0.469,0.335,2.028,2.268,4.927,6.162,5.021,3.219,1.642,1.875,1.966,0.439,-1.51,1.801,0.815,-1.808,-6.245,-6.229,-12.764,-8.411,-8.413,-8.947,-7.339,-7.212,-2.931,2.424,11.96,12.265,5.297,0.806,0.096,0.696,-1.901,0.494,2.525,5.287,5.976,2.427,2.672,5.767,9.306,12.899,15.983,17.132,26.845,27.793,28.883,29.501,30.828,31.141,31.718,33.054,32.467,32.07,33.402,32.23,31.464,30.99
